B2 L U L2 R' U
B2 L U R' L2 U
U' L U' R' D' B2
U' L U' D' R' B2
U' L U2 L2 U R'
U' L D' U' R' B2
U' L D2 R2 U' R
U L' U R' D F2
U L' U D R' F2
U L' U D F2 R'
U L' U2 L2 U' R'
U L' D U R' F2
U L' D U F2 R'
U L' D2 R2 U R
L' U2 L2 U' L2 R'
L' U2 L2 U' R' L2
L U2 L2 U L2 R'
L U2 L2 U R' L2
F2 U' L R U' R2
F2 U' R L U' R2
U' F2 L R U' R2
U' F2 R L U' R2
F2 L R U R' U2 R'
U' L R U' R2 D' B2
U' L R U2 L2 U R2
L' R U R2 D F2 L'
U' L R D' F2 U' B2
F2 L R B2 U' L R2
F2 L R B2 U' R2 L
U' L R' D2 R2 U' R2
U' L R2 U' R D' B2
U' L R2 U' D' R B2
U' L R2 U' D' B2 R
U' L R2 U2 L2 U R
U' L R2 D' U' R B2
U' L R2 D' U' B2 R
U' L R2 D2 R2 U' R'
B2 L U L2 R' U D
B2 L U L2 R' U D'
B2 L U L2 R' U D2
B2 L U L2 R' D U
B2 L U L2 R' D' U
B2 L U L2 R' D2 U
B2 L U L2 D R' U
B2 L U L2 D' R' U
B2 L U L2 D2 R' U
B2 L U R' L2 U D
B2 L U R' L2 U D'
B2 L U R' L2 U D2
B2 L U R' L2 D U
B2 L U R' L2 D' U
B2 L U R' L2 D2 U
B2 L U R' U D' B2
B2 L U R' D' U B2
U' L U D F2 U2 R'
B2 L U D' R' U B2
L' R D B2 U L F2
L' R D B2 U F2 L
U' L U' R' U' L2 U
U' L U' R' D' B2 D
U' L U' R' D' B2 D'
U' L U' R' D' B2 D2
U' L U' R' B D' B2
U' L U' R' B' D' B2
U' L U' R' B2 D' B2
U2 L U' R' D' L' B2
U2 L U' R' D' B2 L'
U' L U' R2 D' R B2
U' L U' R2 D' B2 R
U' L U' D R' D2 B2
U' L U' D' R B2 R2
U' L U' D' R' B2 D
U' L U' D' R' B2 D'
U' L U' D' R' B2 D2
U' L U' D' R2 B2 R
U2 L U' D' L' R' B2
U2 L U' D' R' L' B2
U2 L U' D' R' B2 L'
U' L U' B2 D' B2 R'
D2 L U2 L2 U L2 R'
D2 L U2 L2 U R' L2
D' L U2 L2 U L2 R'
D' L U2 L2 U R' L2
U' L U2 L2 U R' D
U' L U2 L2 U R' D'
U' L U2 L2 U R' D2
U' L U2 L2 U D R'
U' L U2 L2 U D' R'
U' L U2 L2 U D2 R'
U' L U2 L2 D U R'
U' L U2 L2 D' U R'
U' L U2 L2 D2 U R'
U2 L U2 L2 U L R'
U2 L U2 L2 U R' L
D L U2 L2 U L2 R'
D L U2 L2 U R' L2
L R D' F2 U' B2 L
R L D' F2 U' B2 L
R2 L D2 R2 U' L2 R'
R2 L D2 R2 U' R' L2
U' L D U F2 U2 R'
U' L D U' R' D2 B2
B2 L D F2 U R' U
U' L D' R U' R2 B2
U' L D' R U' B2 R2
U' L D' R2 U' R B2
U' L D' R2 U' B2 R
B2 L D' U R' U B2
U2 L D' U' L' R' B2
U' L D' U' R B2 R2
U' L D' U' R' B2 D
U' L D' U' R' B2 D'
U' L D' U' R' B2 D2
U2 L D' U' R' L' B2
U' L D' U' R2 B2 R
U2 L D' U' R' B2 L'
U' L D' F U' R' B2
U' L D' F' U' R' B2
U' L D' F2 U' R' B2
U' L D2 R2 U' R D
U' L D2 R2 U' R D'
U' L D2 R2 U' R D2
U' L D2 R2 U' D R
U' L D2 R2 U' D' R
U' L D2 R2 U' D2 R
U2 L D2 R2 U' L' R
U2 L D2 R2 U' R L'
U' L D2 R2 D U' R
U' L D2 R2 D' U' R
U' L D2 R2 D2 U' R
U' L D2 F R2 U' R
U' L D2 F' R2 U' R
U' L D2 F2 R2 U' R
B2 L F U L2 R' U
B2 L F U R' L2 U
U' L F U' R' D' B2
U' L F U' D' R' B2
U' L F U2 L2 U R'
U' L F D' U' R' B2
U' L F D2 R2 U' R
B2 L F' U L2 R' U
B2 L F' U R' L2 U
U' L F' U' R' D' B2
U' L F' U' D' R' B2
U' L F' U2 L2 U R'
U' L F' D' U' R' B2
U' L F' D2 R2 U' R
B2 L F2 U L2 R' U
B2 L F2 U R' L2 U
U' L F2 U' R' D' B2
U' L F2 U' D' R' B2
U' L F2 U2 L2 U R'
U' L F2 D' U' R' B2
U' L F2 D2 R2 U' R
R2 L' U R D F2 L'
R L' U R2 D F2 L'
U L' R U R2 D F2
U L' R U2 L2 U' R2
U L' R D B2 U F2
B2 L' R' U' L2 R U2
B2 L' R' U' R L2 U2
F2 L' R' D F2 L' B2
F2 L' R' D F2 B2 L'
F2 L' R' D B2 F2 L'
U L' R' D2 R2 U R2
R L' D B2 U L F2
R L' D B2 U F2 L
U L' R2 U R D F2
U L' R2 U D R F2
U L' R2 U2 L2 U' R
U L' R2 D U R F2
U L' R2 D2 R2 U R'
U' L' U R' D F2 L'
U2 L' U R' D L F2
U2 L' U R' D F2 L
R2 L' D2 R2 U L2 R'
R2 L' D2 R2 U R' L2
U' L' U D R' F2 L'
U2 L' U D L R' F2
U2 L' U D L F2 R'
U2 L' U D R' L F2
U2 L' U D R' F2 L
U2 L' U D F2 L R'
U2 L' U D F2 R' L
U L' U R' U L2 U'
U L' U R' D F2 D
U L' U R' D F2 D'
U L' U R' D F2 D2
U L' U R' F D F2
U L' U R' F' D F2
U L' U R' F2 D F2
U L' U R2 D R F2
U L' U D R F2 R2
U L' U D R' F2 D
U L' U D R' F2 D'
U L' U D R' F2 D2
U L' U D F R' F
U L' U D F2 R' D
U L' U D F2 R' D'
U L' U D F2 R' D2
U L' U D F2 D R'
U L' U D F2 D' R'
U L' U D F2 D2 R'
U L' U D' R' D2 F2
U L' U F R' D F2
U L' U F D R' F2
U L' U F D F2 R'
U L' U F' R' D F2
U L' U F' D R' F2
U L' U F' D F2 R'
U L' U F2 R' D F2
U L' U F2 D R' F2
U L' U F2 D F2 R'
F2 L' U' L2 R U' R2
