D' R2 F L' U' L'
D' F L' R2 U' L'
D' F R2 L' U' L'
L2 R F2 B' U F B'
L2 R F2 B' U B' F
L2 R B' F2 U F B'
L2 R B' F2 U B' F
F L' R U' F' L' B2
F L' R U' F' B2 L'
F L' R U' B2 F' L'
F L2 R B' U' F' B'
F L2 R B' U' B' F'
R L2 F2 B' U F B'
R L2 F2 B' U B' F
R L2 B' F2 U F B'
R L2 B' F2 U B' F
D L2 B R' B2 U L
F L2 B' R U' F' B'
F L2 B' R U' B' F'
F R L' U' F' L' B2
F R L' U' F' B2 L'
F R L' U' B2 F' L'
F R L2 B' U' F' B'
F R L2 B' U' B' F'
F2 R U F R F2 B2
F2 R U F R B2 F2
F2 R U F B2 R F2
F2 R U B2 F R F2
F R U' F' B2 D' L2
F R U' B2 F' D' L2
F R U2 F U F2 B2
F R U2 F U B2 F2
B2 R D' F' L2 D R2
B2 R D2 F' D L2 R2
B2 R D2 F' D R2 L2
D' R' F L' R' U' L'
D' R' F R' L' U' L'
D' R2 F L' U' L' D
D' R2 F L' U' L' D'
D' R2 F L' U' L' D2
D' R2 F L' U' D L'
D' R2 F L' U' D' L'
D' R2 F L' U' D2 L'
D' R2 F L' D U' L'
D' R2 F L' D' U' L'
D' R2 F L' D2 U' L'
D' R2 F L' B U' L'
D' R2 F L' B' U' L'
D' R2 F L' B2 U' L'
D' R2 F D' L' B2 U'
D' R2 F D' B2 L' U'
D' R2 F B L' U' L'
D' R2 F B' L' U' L'
D' R2 F B2 L' U' L'
D' R2 B F L' U' L'
D' R2 B' F L' U' L'
D' R2 B2 F L' U' L'
D' U R2 F L' U' L'
D' U F L' R2 U' L'
D' U F R2 L' U' L'
B2 U D' F L' U' L'
R' D' R2 F U' L2 F2
R' D' R2 F U' F2 L2
R' D' F R2 U' L2 F'
R' D' F R2 U' F' L2
U' D' R2 F L' U' L'
D' U' R2 F L' U' L'
R D' F R2 U' L2 F2
R D' F R2 U' F2 L2
D' U' F L' R2 U' L'
U' D' F L' R2 U' L'
D' U' F R2 L' U' L'
U' D' F R2 L' U' L'
U2 D' R2 F L' U' L'
R D' F' L2 D R2 B2
R D' F' L2 D B2 R2
U2 D' F L' R2 U' L'
U2 D' F R2 L' U' L'
U D' R2 F L' U' L'
U D' F L' R2 U' L'
U D' F R2 L' U' L'
D' U2 R2 F L' U' L'
D' U2 F L' R2 U' L'
D' U2 F R2 L' U' L'
R D2 F' D L2 R2 B
R D2 F' D R2 L2 B
R D2 F' D R2 B L2
F U2 R F U F2 B2
F U2 R F U B2 F2
D' F L' R2 U' L' D
D' F L' R2 U' L' D'
D' F L' R2 U' L' D2
D' F L' R2 U' D L'
D' F L' R2 U' D' L'
D' F L' R2 U' D2 L'
D' F L' R2 D U' L'
D' F L' R2 D' U' L'
D' F L' R2 D2 U' L'
D' F L' R2 B U' L'
D' F L' R2 B' U' L'
D' F L' R2 B2 U' L'
D' F L' U' L' D B2
D' F L' U' D L' B2
D' F L' U' D B2 L'
D' F L' D U' L' B2
D' F L' D U' B2 L'
D' F L' B R2 U' L'
D' F L' B' R2 U' L'
D' F L' B2 R2 U' L'
F2 U2 F' R U' F' B2
F2 U2 F' R U' B2 F'
F U2 F R U F' B2
F U2 F R U B2 F'
R F L2 B' U' F2 B'
R F L2 B' U' B' F2
D' F R2 L' U' L' D
D' F R2 L' U' L' D'
D' F R2 L' U' L' D2
D' F R2 L' U' D L'
D' F R2 L' U' D' L'
D' F R2 L' U' D2 L'
D' F R2 L' D U' L'
D' F R2 L' D' U' L'
D' F R2 L' D2 U' L'
D' F R2 L' B U' L'
D' F R2 L' B' U' L'
D' F R2 L' B2 U' L'
D' F R2 D' L' B2 U'
D' F R2 D' B2 L' U'
D' F R2 B L' U' L'
D' F R2 B' L' U' L'
D' F R2 B2 L' U' L'
F2 D L2 R2 B R' U
R F U2 F U F B2
R F U2 F U B2 F
D' F B L' R2 U' L'
R F D' L2 R2 B' U'
R F D' L2 B' R2 U'
D' F B R2 L' U' L'
R F D' R2 L2 B' U'
D' F B' L' R2 U' L'
F2 D R2 L2 B R' U
D' F B' R2 L' U' L'
D' F B2 L' R2 U' L'
F2 D R2 B L2 R' U
F2 D R2 B R' L2 U
D' F B2 R2 L' U' L'
B2 D' U F L' U' L'
B D' F L' U' L' B
B D' F L' U' B L'
L2 F2 R B' U F' B'
L2 F2 R B' U B' F'
R F2 R U F R B2
R F2 R U F B2 R
R F2 R U B2 F R
R' F2 R2 B U F' B
R' F2 R2 B U B F'
R F2 R2 B U F B
R F2 R2 B U B F
R F2 U F B2 D R2
R F2 U B2 F D R2
R F2 U2 F' U' F2 B2
R F2 U2 F' U' B2 F2
L2 F2 B' R U F' B'
L2 F2 B' R U B' F'
D' B R2 F L' U' L'
D' B F L' R2 U' L'
D' B F R2 L' U' L'
L2 B' R F2 U F B'
L2 B' R F2 U B' F
D' B' R2 F L' U' L'
D' B' F L' R2 U' L'
D' B' F R2 L' U' L'
L2 B' F2 R U F' B'
L2 B' F2 R U B' F'
L2 B2 R D' L2 F' R
L2 B2 R D' F' L2 R
L2 B2 R D' F' R L2
D' B2 R2 F L' U' L'
D2 B2 D R2 F L' U'
D2 B2 D F L' R2 U'
D2 B2 D F R2 L' U'
D' B2 F L' R2 U' L'
D' B2 F R2 L' U' L'
R B2 D' F' L2 D R2
R B2 D2 F' D L2 R2
R B2 D2 F' D R2 L2
