U' R2 B U' F2
U' L R2 B U' F2
R2 L B U' F2 R
U' L' R2 B U' F2
U' L2 R2 B U' F2
L R2 B U' F2 R
R' U' R' B U' F2
R2 U' B U' F2 B'
R2 U' B U' B' F2
U' R2 L B U' F2
U' R2 L' B U' F2
U' R2 L2 B U' F2
U' R2 D' L2 B U'
U' R2 D' B L2 U'
U' R2 B L U' F2
U' R2 B L' U' F2
U' R2 B L2 U' F2
U' R2 B U' F2 D
U' R2 B U' F2 D'
U' R2 B U' F2 D2
U2 R2 B U' R2 F2
U' R2 B D' L2 U'
U2 R2 B U' F2 R2
U D F' R2 U B2
D U F' R2 U B2
B2 U' R2 B U' F2
B' U' R2 B U' F2
B U' R2 B U' F2
F' U2 R2 U' R2 F'
F U2 D' F L2 B'
U2 F D' F L2 B'
F D R2 U2 F B2
F D R2 U2 B2 F
U F' U D F' B2
U F' U D B2 F'
U F' U F' D B2
U F' D U F' B2
U F' D U B2 F'
U F' D2 L2 U F'
F D' U2 F L2 B'
F D' F2 U2 L2 F'
F D' F2 U2 F' L2
D' F2 U' L2 B' U'
R2 B L U' F2 R
U' B R2 B U' F2
R2 B U' F2 D R2
U' B' R2 B U' F2
U' B2 R2 B U' F2
D2 B2 U L2 F' U
D2 B2 U F' L2 U
U' L R2 D' L2 B U'
U' L R2 D' B L2 U'
B' L R2 B U' F2 R
U' L R2 B L U' F2
U' L R2 B L' U' F2
U' L R2 B L2 U' F2
U' L R2 B U' F2 D
U' L R2 B U' F2 D'
U' L R2 B U' F2 D2
U' L R2 B D' L2 U'
U2 L R2 B U' R2 F2
U2 L R2 B U' F2 R2
B2 L R2 B U' F2 R
B L R2 B U' F2 R
U2 L U R2 B U' F2
U L U2 R2 B U' F2
U L D F' R2 U B2
R2 L F' B U' F' R
U2 L F D' F L2 B'
R2 L B U L' U2 F2
R2 L B U' R F2 R
R2 L B U' R' F2 R
R2 L B U' R2 F2 R
R2 L B U' F2 R D
R2 L B U' F2 R D'
R2 L B U' F2 R D2
R2 L B U' F2 D R
R2 L B U' F2 D' R
R2 L B U' F2 D2 R
R2 L B F' U' F' R
U L F' U D F' B2
U L F' U D B2 F'
U L F' U F' D B2
U L F' D U F' B2
U L F' D U B2 F'
U L F' D2 L2 U F'
U' L B R2 B U' F2
U' L B' R2 B U' F2
U' L B2 R2 B U' F2
U' L' R2 D' L2 B U'
U' L' R2 D' B L2 U'
U' L' R2 B L U' F2
U' L' R2 B L' U' F2
U' L' R2 B L2 U' F2
U' L' R2 B U' F2 D
U' L' R2 B U' F2 D'
