L U' B' R' U' F'
F' L U' B' L2 R' U'
F' L U' B' R' L2 U'
R' L F' U' B' L' U'
L R' F' U' B' L' U'
B2 L' F R U B R2
B L' F R U B R'
L U' D B' R' U' F'
L U' D' B' R' U' F'
L U' D2 B' R' U' F'
L U' B' L R' U' F'
L U' B' L' R' U' F'
L U' B' L2 R' U' F'
L U' B' R' L U' F'
L U' B' R' L' U' F'
L U' B' R' L2 U' F'
L U' B' R' U' D F'
L U' B' R' U' D' F'
L U' B' R' U' D2 F'
L U' B' R' U' F' D
L U' B' R' U' F' D'
L U' B' R' U' F' D2
L U' B' R' D U' F'
L U' B' R' D' U' F'
L U' B' R' D2 U' F'
L U' B' D R' U' F'
L U' B' D' R' U' F'
L U' B' D2 R' U' F'
L D U' B' R' U' F'
L' D' F R B2 U B'
L D' U' B' R' U' F'
L' D' F B2 R U B
L' D' B2 F R U B
L' D2 F R U B R
L D2 U' B' R' U' F'
L' F R U D2 B R2
L' F R U B D2 R2
L' F R U' L2 U2 B
L' F R D' B2 U B'
L' F R D2 U B R2
L' F D' R B2 U B'
L' F D' B2 R U B
L' F D2 R U B R
R' F' L U' B' L2 U'
L F' U' B' L' R' U'
L F' U' B' R' L' U'
