F' L' B' L' U' B
U L2 F' B U' L
U L2 B F' U' L
L' U B' L' F' U'
U F' L2 B U' L
U F' B L2 U' L'
L' B' L' F' U' B
U B F' L2 U' L'
D2 L R2 F B U B'
D2 L R2 B F U B'
D2 L U' R2 F B U
D2 L U' R2 B F U
U L F' L B U' L
F' L' R B' L' U' B
F' L' R' B' L' U' B
F' L' R2 B' L' U' B
D L' U F' B' U' F'
F2 L' U B' L' U' R'
D L' U B' F' U' F'
F L' U B' L' F2 U'
F' L' D B' L' U' B
F' L' D' B' L' U' B
F' L' D2 B' L' U' B
D L' F' B' U' F' B
D L' F' B' U' B F'
D L' F2 U F B' U'
D L' F2 U B' F U'
U L' B L' F' U' L2
F' L' B' L' U' D B
F' L' B' L' U' D' B
F' L' B' L' U' D2 B
F' L' B' L' U' B D
F' L' B' L' U' B D'
F' L' B' L' U' B D2
F' L' B' L' D U' B
F' L' B' L' D' U' B
F' L' B' L' D2 U' B
B' L' B' L' F' U' B2
F L' B' L' F2 U' B
F' L' B' D L' U' B
F' L' B' D' L' U' B
F' L' B' D2 L' U' B
F' L' B2 L' B U' B
D L' B' F' U' F' B
D L' B' F' U' B F'
U L2 D F' B U' L
U L2 D B F' U' L
U' L2 D' F' U' L' B2
U' L2 D' F' U' B2 L'
F' L2 D' B' U' L B
U L2 D' F' B U' L
F' L2 D2 R' B U' B'
U L2 D' B F' U' L
U' L2 D2 F' R2 U' L'
U L2 D2 F' B U' L
U L2 D2 B F' U' L
D L2 F D R2 F L'
D L2 F D F L' R2
D L2 F D F R2 L'
U' L2 F' U' D' L' B2
U' L2 F' U' D' B2 L'
U' L2 F' U2 L2 U L
U2 L2 F' U F R U2
U' L2 F' D' U' L' B2
U' L2 F' D' U' B2 L'
U' L2 F' D2 R2 U' L'
L U L2 B' L' F' U'
U L2 F' U2 F' U L'
U L2 F' D B U' L
U L2 F' D' B U' L
U L2 F' D2 B U' L
U L2 F' B U' L D
U L2 F' B U' L D'
U L2 F' B U' L D2
U L2 F' B U' D L
U L2 F' B U' D' L
U L2 F' B U' D2 L
U L2 F' B D U' L
U L2 F' B D' U' L
U L2 F' B D2 U' L
U L2 F' B' U R' U2
F' L2 B U' D' B' L
F' L2 B D' U' B' L
U L2 B D F' U' L
U L2 B D' F' U' L
U L2 B D2 F' U' L
U L2 B F' U' L D
U L2 B F' U' L D'
U L2 B F' U' L D2
U L2 B F' U' D L
U L2 B F' U' D' L
U L2 B F' U' D2 L
U L2 B F' D U' L
U L2 B F' D' U' L
U L2 B F' D2 U' L
L' U D B' L' F' U'
U L2 B' F' U R' U2
L' U D' B' L' F' U'
L' U D2 B' L' F' U'
F' R L' B' L' U' B
L U F' L U' D' L2
L U F' L U2 F2 U
L U F' L D' U' L2
L U F' L D2 B2 U'
L' U F' D2 B' L U'
L U F' D' L U' L
L U F' D2 L B2 U'
L' U B L' F' B2 U'
L' U B L' B2 F' U'
L' U B' L F' L2 U'
L' U B' L' D F' U'
L' U B' L' D' F' U'
L' U B' L' D2 F' U'
L' U B' L' F' U' D
L' U B' L' F' U' D'
L' U B' L' F' U' D2
L' U B' L' F' D U'
L' U B' L' F' D' U'
L' U B' L' F' D2 U'
L' U B' L2 F' L U'
L' U B' D L' F' U'
L' U B' D' L' F' U'
L' U B' D2 L' F' U'
L' U B2 L' F' B U'
L' U B2 L' B F' U'
F' R' L' B' L' U' B
L U' F U2 L F2 U'
L U' F U2 F2 L U'
L U' F D2 B2 R' U
D2 R2 L F B U B'
D2 R2 L B F U B'
F' R2 L' B' L' U' B
D2 R2 B U B L B2
L' D U B' L' F' U'
F U L2 F2 B U' L
F U L2 B F2 U' L
L' D B' L' F' U' B
D U F' B U' L F'
D U F' B U' F' L
F2 U F L2 B U' L
U D F' B U' L F'
U D F' B U' F' L
F2 U F B L2 U' L'
D U B F' U' L F'
D U B F' U' F' L
U D B F' U' L F'
U D B F' U' F' L
F U F2 L2 B U' L
F U F2 B L2 U' L'
F2 U B F L2 U' L'
L' D' U B' L' F' U'
F U B F2 L2 U' L'
B' U' L2 F' U' L' B
B' U' L2 F' U' B L'
B2 U' L2 F' U' L' B2
B2 U' L2 F' U' B2 L'
D2 U' R2 F' B U L'
D2 U' R2 B F' U L'
L2 D' F' B' U' L B
L' D' B' L' F' U' B
L2 D' B' F' U' L B
B' U' F' L2 U' L B
B2 U' F' L2 U' L B2
L' D2 U B' L' F' U'
U' D2 R2 F' B U L'
U' D2 R2 B F' U L'
B' U2 L2 F' U' B L
L2 D2 F' R' B U' B'
L' D2 B' L' F' U' B
B' U2 F' L2 U' B L
U F L2 F2 B U' L
U F L2 B F2 U' L
U' F U D F2 L' R2
U' F U D F2 R2 L'
U' F U2 L2 F2 U' L'
U' F U2 F2 L2 U' L
L F U F2 L U' L'
U' F D U F2 L' R2
U' F D U F2 R2 L'
F' D L' B' U' F2 B
F' D L' B' U' B F2
U' F D2 R2 B2 U L
L F D2 B2 R' U B2
L2 F' L B' L' U' B
U' F' L2 U' D' L B2
U' F' L2 U2 L2 U L'
U' F' L2 D' U' L B2
U' F' L2 D2 R2 U' L
L F' L D2 B2 U' B2
U2 F' L2 R B U' B2
B' D F' U' F' L' B
B' D F' U' F' B L'
B' D F' U' B F' L'
U2 F' L2 U' B L B2
D F' L' B' U' F' B
D F' L' B' U' B F'
U F' L' B L' U' L2
U2 F' L2 B2 U' B L
U2 F' R L2 B U' B2
U F' L2 U2 F' U L'
U F' L2 D B U' L
U F' L2 D' B U' L
B D F' U' F' B' L'
B D F' U' B' F' L'
U F' L2 D2 B U' L
U2 F' R B L2 U' B'
U F' L2 B U' L D
U F' L2 B U' L D'
U F' L2 B U' L D2
U F' L2 B U' D L
U F' L2 B U' D' L
U F' L2 B U' D2 L
U F' L2 B D U' L
U F' L2 B D' U' L
U F' L2 B D2 U' L
U F' L2 B' U R' U2
L2 F' D' B' U' L B
U F' D B U' L F2
U F' D B U' F2 L
L' F' D2 B' L U' B
L2 F' D2 R' B U' B'
L F' D2 L B2 U' B2
L2 F' B U' D' B' L
L2 F' B D' U' B' L
D F' B U' F' B' L'
D F' B U' B' F' L'
U F' B L2 U' L' D
U F' B L2 U' L' D'
U F' B L2 U' L' D2
U F' B L2 U' D L'
U F' B L2 U' D' L'
U F' B L2 U' D2 L'
U F' B L2 D U' L'
U F' B L2 D' U' L'
U F' B L2 D2 U' L'
U F' B L2 B U' L'
U F' B L2 B' U' L'
U F' B L2 B2 U' L'
U F' B U' D L F2
U F' B U' D F2 L
U F' B D U' L F2
U F' B D U' F2 L
D F' B' U' F' L' B
D F' B' U' F' B L'
D F' B' U' B F' L'
U F' B' L2 U R' U2
U F' B' L2 B2 U' L
D F' B2 U' F' L' B2
D F' B2 U' F' B2 L'
D F' B2 U' B2 F' L'
U F' B2 L2 B' U' L
D F2 L' U B' U' R'
D F2 U F B U' L
D F2 U B F U' L
U' F2 U2 F L2 U' L
U B L F' L U' L'
L2 B D' F' U' B' L
U B D F' U' L F'
U B D F' U' F' L
L2 B F' U' D' B' L
L2 B F' D' U' B' L
D B F' U' F' B' L'
D B F' U' B' F' L'
U B F' L2 U' L' D
U B F' L2 U' L' D'
U B F' L2 U' L' D2
U B F' L2 U' D L'
U B F' L2 U' D' L'
U B F' L2 U' D2 L'
U B F' L2 D U' L'
U B F' L2 D' U' L'
U B F' L2 D2 U' L'
U B F' L2 B U' L'
U B F' L2 B' U' L'
U B F' L2 B2 U' L'
L' B' L F' L2 U' B
U B F' U' D L F2
U B F' U' D F2 L
U B F' D U' L F2
U B F' D U' F2 L
