U L' F' U' B' L'
U2 L' F' B' R' U'
U2 L' B' F' R' U'
L' F R F2 B U'
L' F R B F2 U'
U2 L' R B' R' F' U'
U2 L' D F' B' R' U'
U2 L' D B' F' R' U'
U L' D F' U' B' L'
U2 L' D' F' B' R' U'
U2 L' D' B' F' R' U'
U L' D' F' U' B' L'
U2 L' D2 F' B' R' U'
U2 L' D2 B' F' R' U'
U L' D2 F' U' B' L'
D2 L' F R F2 B U'
D2 L' F R B F2 U'
D' L' F R F2 B U'
D' L' F R B F2 U'
B' L' F R F2 B U'
B' L' F R B F2 U'
B2 L' F R F2 B U'
B2 L' F R B F2 U'
D L' F R F2 B U'
D L' F R B F2 U'
B L' F R F2 B U'
B L' F R B F2 U'
U2 L' F B' R' F2 U'
U2 L' F' R B' R' U'
U2 L' F' R' B' R' U'
U2 L' F' R2 B' R' U'
U L' F' R U' B' L'
U L' F' R' U' B' L'
U2 L' F' D B' R' U'
U L' F' R2 U' B' L'
U2 L' F' D' B' R' U'
U2 L' F' D2 B' R' U'
U L' F' U' D B' L'
U L' F' U' D' B' L'
U L' F' U' D2 B' L'
U L' F' U' B L' B2
U L' F' U' B' L' D
U L' F' U' B' L' D'
U L' F' U' B' L' D2
U L' F' U' B' D L'
U L' F' U' B' D' L'
U L' F' U' B' D2 L'
U L' F' U' B2 L' B
U2 L' F' B' R' U' D
U2 L' F' B' R' U' D'
U2 L' F' B' R' U' D2
U2 L' F' B' R' D U'
U2 L' F' B' R' D' U'
U2 L' F' B' R' D2 U'
U2 L' F' B' D R' U'
U2 L' F' B' D' R' U'
U2 L' F' B' D2 R' U'
U L' F' D U' B' L'
U L' F' D' U' B' L'
U L' F' D2 U' B' L'
U L' F' B U' L' B2
U L' F' B U' B2 L'
U L' F' B2 U' L' B
U L' F' B2 U' B L'
U2 L' F2 B' R' F U'
U L' B F' U' L' B2
U L' B F' U' B2 L'
U2 L' B' D F' R' U'
U2 L' B' D' F' R' U'
U2 L' B' D2 F' R' U'
U2 L' B' F R' F2 U'
U2 L' B' F' R' U' D
U2 L' B' F' R' U' D'
U2 L' B' F' R' U' D2
U2 L' B' F' R' D U'
U2 L' B' F' R' D' U'
U2 L' B' F' R' D2 U'
U2 L' B' F' D R' U'
U2 L' B' F' D' R' U'
U2 L' B' F' D2 R' U'
U2 L' B' F2 R' F U'
U L' B2 F' U' L' B
U L' B2 F' U' B L'
U2 L2 F' L B' R' U'
U L2 F' L U' B' L2
U2 R L' B' R' F' U'
L2 U F' L U' L2 B'
L U F' L2 U' L B'
F R F' L' F' B U'
F R F' L' B F' U'
F R F' B L' F' U'
F R B F' L' F' U'
F' R' U2 L' F' R U
L' D F R F2 B U'
L' D F R B F2 U'
D' U L' F' U' B' L'
D2 U L' F' U' B' L'
B' U L' F' U' B' L'
B2 U L' F' U' B' L'
U2 D L' F' B' R' U'
U2 D L' B' F' R' U'
B U L' F' U' B' L'
D U L' F' U' B' L'
U D L' F' U' B' L'
U2 D' L' F' B' R' U'
U2 D' L' B' F' R' U'
U D' L' F' U' B' L'
L' D' F R F2 B U'
L' D' F R B F2 U'
D' U2 L' F' B' R' U'
D' U2 L' B' F' R' U'
D2 U2 L' F' B' R' U'
D2 U2 L' B' F' R' U'
U2 D2 L' F' B' R' U'
U2 D2 L' B' F' R' U'
D U2 L' F' B' R' U'
D U2 L' B' F' R' U'
U D2 L' F' U' B' L'
L' D2 F R F2 B U'
L' D2 F R B F2 U'
B' U2 L' F' B' R' U'
B' U2 L' B' F' R' U'
B2 U2 L' F' B' R' U'
B2 U2 L' B' F' R' U'
B U2 L' F' B' R' U'
B U2 L' B' F' R' U'
L2 F L R F2 B U'
L2 F L R B F2 U'
L' F R D B U' R2
L2 F R L F2 B U'
L2 F R L B F2 U'
L F L2 R F2 B U'
L F L2 R B F2 U'
L' F R F2 D B U'
L' F R F2 D' B U'
L' F R F2 D2 B U'
L' F R F2 B U' D
L' F R F2 B U' D'
L' F R F2 B U' D2
L' F R F2 B D U'
L' F R F2 B D' U'
L' F R F2 B D2 U'
L' F R B U' D R2
L' F R B D U' R2
L' F R B F2 U' D
L' F R B F2 U' D'
L' F R B F2 U' D2
L' F R B F2 D U'
L' F R B F2 D' U'
L' F R B F2 D2 U'
L2 F R F2 L B U'
L F R L2 F2 B U'
L F R L2 B F2 U'
L F R F2 L2 B U'
L F R F2 B L2 U'
L F R B L2 F2 U'
L F R B F2 L2 U'
L' F R2 F2 R' B U'
L' F D R B U' R
L' F B R F2 B U'
L' F B R B F2 U'
L' F B' R F2 B U'
L' F B' R B F2 U'
L' F B2 R F2 B U'
L' F B2 R B F2 U'
L' F' R B U2 L' U
L F' L2 U2 L F U
L' F' R' U2 L' F' U
L' F' U' B L D' B2
L' F' U2 L F L2 U
L' F' U2 L' U2 B' U'
U B L' F' U' B' L'
L' B F R F2 B U'
L' B F R B F2 U'
U2 B' L' F' R' B' U'
U B' L' F' U' B' L'
L' B' F R F2 B U'
L' B' F R B F2 U'
U B2 L' F' U' B' L'
L' B2 F R F2 B U'
L' B2 F R B F2 U'
