U' R D' F' U' L2
U' R D2 F' B2 U'
U' R D2 B2 F' U'
U' R F' U2 F' U
R F' U2 F' U F
F2 L R' B L2 U F
L' R F' U2 F' U F
L R F' U2 F' U F
L2 R F' U2 F' U F
R L F' U2 F' U F
F2 L' R U2 F' U' F
F2 L' R' B U' B' U2
D2 L' U' R F B2 U'
D2 L' U' R B2 F U'
D2 L' U' B2 R F U'
R L' F' U2 F' U F
R L2 F' U2 F' U F
F2 R L' U2 F' U' F
R' U F2 U2 R2 F' U'
R' U F2 D B U B
R' U F2 D2 L2 B U
R' U F2 D2 B L2 U
R' U F2 B U D B2
R' U F2 B U2 R2 U'
R' U F2 B D U B2
R' U F2 B D2 L2 U
R U F2 D' L2 B' U
R' U B F2 U D B2
R' U B F2 U2 R2 U'
R' U B F2 D U B2
R' U B F2 D2 L2 U
U' R U2 F2 U2 F U'
U' R D F' U R2 U2
U' R D F' U' D2 L2
U' R D F' D B2 U'
U' R D F' D2 U' L2
U' R D' F' U' L2 D
U' R D' F' U' L2 D'
U' R D' F' U' L2 D2
U' R D' F' D' B2 U'
U' R D' F' B U' L2
U' R D' F' B' U' L2
U' R D' F' B2 U' L2
U' R D' B F' U' L2
U' R D' B' F' U' L2
U2 R D' F' U' F L2
U' R D' B2 F' U' L2
B R D' F' U' L2 F
U' R D2 F' U' D L2
U' R D2 F' D U' L2
U' R D2 F' B2 U' D
U' R D2 F' B2 U' D'
U' R D2 F' B2 U' D2
U' R D2 F' B2 D U'
U' R D2 F' B2 D' U'
U' R D2 F' B2 D2 U'
B2 R D2 F' B2 U' F'
U2 R D2 F' B2 U' F
U' R D2 B2 D F' U'
U' R D2 B2 D' F' U'
U' R D2 B2 D2 F' U'
U' R D2 B2 F' U' D
U' R D2 B2 F' U' D'
U' R D2 B2 F' U' D2
U' R D2 B2 F' D U'
U' R D2 B2 F' D' U'
U' R D2 B2 F' D2 U'
B2 R D2 B2 F' U' F'
U2 R D2 B2 F' U' F
U R D2 F' B2 L U'
U R D2 B2 L F' U'
U R D2 B2 F' L U'
U' R F' R2 B R2 U'
U' R F' U2 D F' U
U' R F' U2 D' F' U
U' R F' U2 D2 F' U
U' R F' U2 F' U D
U' R F' U2 F' U D'
U' R F' U2 F' U D2
U' R F' U2 F' D U
U' R F' U2 F' D' U
U' R F' U2 F' D2 U
U' R F' D U2 F' U
U' R F' D' U2 F' U
U2 R F' U' F D' L2
U' R F' D2 U2 F' U
U' R F' B U2 F' U
U2 R F' U2 F' U F2
U' R F' B' U2 F' U
L' U' R D' F' U' L2
U' R F' B2 U2 F' U
L' U' R D2 F' B2 U'
L' U' R D2 B2 F' U'
L' U' R F' U2 F' U
L2 U' R D' F' U' L2
L2 U' R D2 F' B2 U'
L2 U' R D2 B2 F' U'
U R F' U2 F' R' U
L2 U' R F' U2 F' U
L U' R D' F' U' L2
L U' R D2 F' B2 U'
L U' R D2 B2 F' U'
L U' R F' U2 F' U
U' R B D' F' U' L2
R' U' R2 D' F' U' L2
U' R B D2 F' B2 U'
U' R B D2 B2 F' U'
R' U' R2 D2 F' B2 U'
R' U' R2 D2 B2 F' U'
U' R B F' U2 F' U
R' U' R2 F' U2 F' U
U' R B' D' F' U' L2
U' R B' D2 F' B2 U'
U' R B' D2 B2 F' U'
U' R B' F' U2 F' U
U' R B2 D' F' U' L2
U' R B2 D2 F' B2 U'
U' R B2 D2 B2 F' U'
U' R B2 F' U2 F' U
F2 R' L B L2 U F
R U' D2 F' B2 U' B2
F2 R' L' B U' B' U2
R U' D2 B2 F' U' B2
R' U' F' R2 F' B U'
R' U' F' R2 B F' U'
R U' F' R2 B U' B'
F2 R' U B L' U L
F R' U F L' B U
F R' U F B L' U
F R' U B F L' U
U' R' F' R2 F' B U'
U' R' F' R2 B F' U'
U R' B R F2 L' U
R U2 R2 F2 B U F2
R U2 R2 B F2 U F2
F R2 U F L' U R
R U2 F2 U2 F U' F
U' R2 D' R' F' U' L2
U' R2 D2 R' F' B2 U'
U' R2 D2 R' B2 F' U'
R' D R2 U' F' U' B2
R2 D R2 U' R F' U'
R D R2 U' R2 F' U'
U2 D B R' D B2 L
D' U' R F' U' L2 R
D' U' R F' U' R L2
U' D' R F' U' L2 R
U' D' R F' U' R L2
R' D' F2 U B U L2
F' U' R F' U' B L
R D' F' U' L2 D F2
R D' F' B U' L2 F
D' U' F' U' L2 R B
U' D' F' U' L2 R B
