L2 R B U' L' R'
L2 R B U' R' L'
R L2 B U' L' R'
R L2 B U' R' L'
L2 B R U' L' R2
L2 B R U' R2 L'
L2 R U' L' B R' B'
L2 R U' B R' B' L'
L2 R U2 B U L' R'
L2 R U2 B U R' L'
L' R B L' U' L' R'
L' R B L' U' R' L'
L2 R B U' L' R' D
L2 R B U' L' R' D'
L2 R B U' L' R' D2
L2 R B U' L' D R'
L2 R B U' L' D' R'
L2 R B U' L' D2 R'
L2 R B U' R' L' D
L2 R B U' R' L' D'
L2 R B U' R' L' D2
L2 R B U' R' D L'
L2 R B U' R' D' L'
L2 R B U' R' D2 L'
L2 R B U' D L' R'
L2 R B U' D R' L'
L2 R B U' D' L' R'
L2 R B U' D' R' L'
L2 R B U' D2 L' R'
L2 R B U' D2 R' L'
L2 R B D U' L' R'
L2 R B D U' R' L'
L2 R B D' U' L' R'
L2 R B D' U' R' L'
L2 R B D2 U' L' R'
L2 R B D2 U' R' L'
L2 R B' U L U2 L2
L2 R B' U' L' D2 R2
D L F2 U' B' L' U
D L' R F U' F L2
R L' B L' U' L' R'
R L' B L' U' R' L'
L2 R' B R2 U' L' R
L2 R' B R2 U' R L'
R L2 U' L' B R' B'
R L2 U' B R' B' L'
R L2 U2 B U L' R'
R L2 U2 B U R' L'
U' L2 R B U' L' R'
U' L2 R B U' R' L'
U2 L2 R B U' L' R'
U2 L2 R B U' R' L'
B L2 R B' U' L R2
B L2 R B' U' R2 L
U L2 R B U' L' R'
U L2 R B U' R' L'
F' L2 U' L' R B R'
F' L2 U' R L' B R'
F' L2 U' R B L' R'
F' L2 U' R B R' L'
R' L2 B R2 U' L' R
R' L2 B R2 U' R L'
L2 R2 B U' L' R' B'
L2 R2 B U' R' L' B'
R2 L2 B U' L' R' B'
R2 L2 B U' R' L' B'
R L2 B U' L' R' D
R L2 B U' L' R' D'
R L2 B U' L' R' D2
R L2 B U' L' D R'
R L2 B U' L' D' R'
R L2 B U' L' D2 R'
R L2 B U' R' L' D
R L2 B U' R' L' D'
R L2 B U' R' L' D2
R L2 B U' R' D L'
R L2 B U' R' D' L'
R L2 B U' R' D2 L'
R L2 B U' D L' R'
R L2 B U' D R' L'
R L2 B U' D' L' R'
R L2 B U' D' R' L'
R L2 B U' D2 L' R'
R L2 B U' D2 R' L'
R L2 B D U' L' R'
R L2 B D U' R' L'
R L2 B D' U' L' R'
R L2 B D' U' R' L'
R L2 B D2 U' L' R'
R L2 B D2 U' R' L'
R L2 B' U L U2 L2
R L2 B' U' L' D2 R2
L U L D' R F' U'
U' L2 B R U' L' R2
U' L2 B R U' R2 L'
U2 L2 B R U' L' R2
U2 L2 B R U' R2 L'
U L2 B R U' L' R2
U L2 B R U' R2 L'
L U D' L R F' U'
L U D' R L F' U'
L U D' R F' L U'
D R L' F U' F L2
U' R L2 B U' L' R'
U' R L2 B U' R' L'
U2 R L2 B U' L' R'
U2 R L2 B U' R' L'
B R L2 B' U' L R2
B R L2 B' U' R2 L
U R L2 B U' L' R'
U R L2 B U' R' L'
D' R D F' L2 U' L'
D' R D2 F' U' L F'
D' R D2 F' U' F' L
L2 U' L' B R' D B2
D' R F' U B2 R' U2
D' R F' U' L D2 F2
D' R F' U' D2 L F2
D' R F' U' D2 F2 L
D' R F' D L2 U' L'
D' R F' D2 U' L F2
D' R F' D2 U' F2 L
B R B' L2 U' L' R2
B R B' L2 U' R2 L'
L2 U' B L' R' D B2
L2 U' B R' L' D B2
L2 U' B R' D L' B2
L2 U' B R' D B2 L'
B R' B D F2 B2 L
B R' B D B2 L F2
B R' B D B2 F2 L
B R' B' D L F2 B2
B R' B' D L B2 F2
B R' B' D F2 L B2
R D L' F U' F L2
L' D' L' R F' B2 U'
L' D' L' R B2 F' U'
L' D' L' B2 R F' U'
L' D' R L' F' B2 U'
L' D' R L' B2 F' U'
L' D' R B2 L' F' U'
L D' R F' L U' L'
L D' U L R F' U'
L D' U R L F' U'
L D' U R F' L U'
L' D' B2 L' R F' U'
L' D' B2 R L' F' U'
R F L2 B U' L' R'
R F L2 B U' R' L'
D2 F D' F2 L R B'
D2 F D' F2 L B' R
D2 F D' F2 R L B'
R F' L2 B U' L' R'
R F' L2 B U' R' L'
D F2 L U' B' L2 U
D F2 L B D' R2 B2
D F2 L B D' B2 R2
R F2 L2 B U' L' R'
R F2 L2 B U' R' L'
L' B L' R U' L' R2
L' B L' R U' R2 L'
L' B R L' U' L' R2
L' B R L' U' R2 L'
L2 B R U' L' R2 D
L2 B R U' L' R2 D'
L2 B R U' L' R2 D2
L2 B R U' R2 L' D
L2 B R U' R2 L' D'
L2 B R U' R2 L' D2
L2 B R U' R2 D L'
L2 B R U' R2 D' L'
L2 B R U' R2 D2 L'
L2 B R B U' L' R2
L2 B R B U' R2 L'
L2 B R B' U' L' R2
L2 B R B' U' R2 L'
L2 B R B2 U' L' R2
L2 B R B2 U' R2 L'
L2 B U' L' R' D B2
L2 B U' R' L' D B2
L2 B U' R' D L' B2
L2 B U' R' D B2 L'
L2 B D R U' L' R2
L2 B D R U' R2 L'
L2 B D' R U' L' R2
L2 B D' R U' R2 L'
L2 B D2 R U' L' R2
L2 B D2 R U' R2 L'
L2 B' R U L U2 L2
L2 B' R U' L' D2 R2
L2 B' R B2 U' L' R'
L2 B' R B2 U' R' L'
D' B2 R' U' R2 F' U'
L2 B2 R B' U' L' R'
L2 B2 R B' U' R' L'
