R' U' F' R' U'
R' L U' F' R' U'
R' L' U' F' R' U'
L' R' U' F' R' U'
L R' U' F' R' U'
L2 R' U' F' R' U'
R' L2 U' F' R' U'
R' U' D F' R' U'
R' U' D' F' R' U'
R' U' D2 F' R' U'
R' U' F R' F2 U'
R' U' F' R' U' D
R' U' F' R' U' D'
R' U' F' R' U' D2
R' U' F' R' D U'
R' U' F' R' D' U'
R' U' F' R' D2 U'
R' U' F' D R' U'
R' U' F' D' R' U'
R' U' F' D2 R' U'
R' U' F2 R' F U'
F' R' U' F' R' U'
F2 R' U' F' R' U'
D R' U' F' U' B2
F R' U' F' R' U'
D' R' F2 U' F U'
R' D U' F' R' U'
R' D' U' F' R' U'
R' D2 U' F' R' U'
R' F U' R' F2 U'
R' F U' F2 R' U'
R' F' U' R' U' R
D' F2 R' U' F' U'
R' F2 U' R' F U'
R' F2 U' F R' U'
F' L R' U' F' R' U'
F2 L R' U' F' R' U'
D L R' U' F' U' B2
F L R' U' F' R' U'
R' L U' D F' R' U'
D' L R' F2 U' F U'
R' L U' D' F' R' U'
R' L U' D2 F' R' U'
R' L U' F R' F2 U'
R' L U' F' R' U' D
R' L U' F' R' U' D'
R' L U' F' R' U' D2
R' L U' F' R' D U'
R' L U' F' R' D' U'
R' L U' F' R' D2 U'
R' L U' F' D R' U'
R' L U' F' D' R' U'
R' L U' F' D2 R' U'
R' L U' F2 R' F U'
R' L D U' F' R' U'
R' L D' U' F' R' U'
R' L D2 U' F' R' U'
R' L F U' R' F2 U'
R' L F U' F2 R' U'
R' L F' U' R' U' R
R' L F2 U' R' F U'
R' L F2 U' F R' U'
D' L F2 R' U' F' U'
R' L' U' D F' R' U'
L' R' U' D F' R' U'
R' L' U' D' F' R' U'
L' R' U' D' F' R' U'
R' L' U' D2 F' R' U'
L' R' U' D2 F' R' U'
R' L' U' F R' F2 U'
L' R' U' F R' F2 U'
L R' U' D F' R' U'
R' L' U' F' R' U' D
R' L' U' F' R' U' D'
R' L' U' F' R' U' D2
R' L' U' F' R' D U'
R' L' U' F' R' D' U'
R' L' U' F' R' D2 U'
L' R' U' F' R' U' D
L' R' U' F' R' U' D'
L' R' U' F' R' U' D2
L' R' U' F' R' D U'
L' R' U' F' R' D' U'
L' R' U' F' R' D2 U'
L2 R' U' D F' R' U'
R' L' U' F' D R' U'
R' L' U' F' D' R' U'
L' R' U' F' D R' U'
R' L' U' F' D2 R' U'
L' R' U' F' D' R' U'
L' R' U' F' D2 R' U'
L R' U' D' F' R' U'
R' L' U' F2 R' F U'
L2 R' U' D' F' R' U'
L' R' U' F2 R' F U'
L R' U' D2 F' R' U'
L2 R' U' D2 F' R' U'
L R' U' F R' F2 U'
L2 R' U' F R' F2 U'
L R' U' F' R' U' D
L R' U' F' R' U' D'
L R' U' F' R' U' D2
L R' U' F' R' D U'
L R' U' F' R' D' U'
L R' U' F' R' D2 U'
L2 R' U' F' R' U' D
L2 R' U' F' R' U' D'
L2 R' U' F' R' U' D2
L2 R' U' F' R' D U'
L2 R' U' F' R' D' U'
L2 R' U' F' R' D2 U'
L R' U' F' D R' U'
L R' U' F' D' R' U'
L R' U' F' D2 R' U'
L2 R' U' F' D R' U'
L2 R' U' F' D' R' U'
L2 R' U' F' D2 R' U'
L R' U' F2 R' F U'
L2 R' U' F2 R' F U'
R' L' D U' F' R' U'
L' R' D U' F' R' U'
F' L' R' U' F' R' U'
F2 L' R' U' F' R' U'
L R' D U' F' R' U'
L2 R' D U' F' R' U'
D L' R' U' F' U' B2
F L' R' U' F' R' U'
D' L' R' F2 U' F U'
R' L' D' U' F' R' U'
L' R' D' U' F' R' U'
L R' D' U' F' R' U'
L2 R' D' U' F' R' U'
R' L' D2 U' F' R' U'
L' R' D2 U' F' R' U'
L2 R' D2 U' F' R' U'
L R' D2 U' F' R' U'
R' L' F U' R' F2 U'
R' L' F U' F2 R' U'
L' R' F U' R' F2 U'
L' R' F U' F2 R' U'
L2 R' F U' R' F2 U'
L R' F U' R' F2 U'
L2 R' F U' F2 R' U'
L R' F U' F2 R' U'
R' L' F' U' R' U' R
L' R' F' U' R' U' R
L2 R' F' U' R' U' R
L R' F' U' R' U' R
R' L' F2 U' R' F U'
R' L' F2 U' F R' U'
L' R' F2 U' R' F U'
L' R' F2 U' F R' U'
L2 R' F2 U' R' F U'
L2 R' F2 U' F R' U'
L R' F2 U' R' F U'
L R' F2 U' F R' U'
D' L' F2 R' U' F' U'
R' L2 U' D F' R' U'
R' L2 U' D' F' R' U'
R' L2 U' D2 F' R' U'
R' L2 U' F R' F2 U'
R' L2 U' F' R' U' D
R' L2 U' F' R' U' D'
R' L2 U' F' R' U' D2
R' L2 U' F' R' D U'
R' L2 U' F' R' D' U'
R' L2 U' F' R' D2 U'
R' L2 U' F' D R' U'
R' L2 U' F' D' R' U'
R' L2 U' F' D2 R' U'
R' L2 U' F2 R' F U'
R' L2 D U' F' R' U'
R' L2 D' U' F' R' U'
R' L2 D2 U' F' R' U'
F' L2 R' U' F' R' U'
F2 L2 R' U' F' R' U'
D L2 R' U' F' U' B2
R' L2 F U' R' F2 U'
R' L2 F U' F2 R' U'
D' L2 R' F2 U' F U'
F L2 R' U' F' R' U'
R' L2 F' U' R' U' R
R' L2 F2 U' R' F U'
R' L2 F2 U' F R' U'
R' U L U2 F' R' U'
R' U L' U2 F' R' U'
R' U L2 U2 F' R' U'
D' L2 F2 R' U' F' U'
R U D' F2 L' B U
R U D' F2 B L' U
R U D' B F2 L' U
R U B D' F2 L' U
R' U B2 L U2 F' U'
R' U' L' F' L R' U'
R' U' L' F' R' L U'
