B2 R' U D2 B R'
B2 R' D2 U B R'
B' U R' F' B R
B' U R' B F' R
D B2 R' B L U
U2 L R U F' U2 R
B2 L R' U D2 B R'
U2 L R' U' D2 B R'
U2 L R' D2 U' B R'
B2 L R' D2 U B R'
U2 L R' F' U' B R
L R U' F' U2 R F
R L U' F' U2 R F
B' L U R' F' B R
B' L U R' B F' R
U2 L U' R' D2 B R'
L' R D2 R2 U B R'
U2 L F' R' U' B R2
U2 L F' U' R' B R2
B2 L' R' U D2 B R'
B2 L' R' D2 U B R'
B' L' U R' F' B R
B' L' U R' B F' R
R L' D2 R2 U B R'
B2 L2 R' U D2 B R'
B2 L2 R' D2 U B R'
B' L2 U R' F' B R
B' L2 U R' B F' R
U2 R L U F' U2 R
R' U F' B D' R F'
R' U B F' D' R F'
L U B' R2 F' R B
B2 R' L U D2 B R'
U2 R' L U' D2 B R'
B2 R' L D2 U B R'
U2 R' L D2 U' B R'
U2 R' L F' U' B R
B2 R' L' U D2 B R'
B2 R' L' D2 U B R'
B2 R' L2 U D2 B R'
B2 R' L2 D2 U B R'
B' R' U R' F' R B
B' R' U D2 B R' F'
B2 R' U D2 B R' D
B2 R' U D2 B R' D'
B2 R' U D2 B R' D2
B2 R' U D2 B D R'
B2 R' U D2 B D' R'
B2 R' U D2 B D2 R'
B' R' U B R' F' R
R U' F' U' L U' R
B2 R' U F' B R F
B2 R' U B F' R F
B2 R' U' F L' U2 B
B2 R' U' F' U2 B R
B2 R' U2 F' U' B R
B2 R' D' L B' U B2
R' U2 L U' D2 B R'
R' U2 L D2 U' B R'
R' U2 L F' U' B R
R2 U2 L U F L' U2
B2 R' D2 L U B R'
B2 R' D2 L' U B R'
U2 R' D2 L U' B R'
B2 R' D2 L2 U B R'
B' R' D2 U B R' F'
R U2 L U F' U2 R
B2 R' D2 U B R' D
B2 R' D2 U B R' D'
B2 R' D2 U B R' D2
B2 R' D2 U B D R'
B2 R' D2 U B D' R'
B2 R' D2 U B D2 R'
B2 R' D2 B' U B2 R'
U2 R' F' L U' B R
U R' F' B D' R F'
U R' B F' D' R F'
R' U2 D2 L U' B R'
R' U2 F' L U' B R
B2 R2 D2 R U B R'
B' U R' D2 F' B R'
B' U R' D2 B F' R'
B' U R' F' D B R
B' U R' F' D' B R
B' U R' F' D2 B R
B' U R' F' B R D
B' U R' F' B R D'
B' U R' F' B R D2
B' U R' F' B D R
B' U R' F' B D' R
B' U R' F' B D2 R
B' U R' F' B' R B2
B' U R' F' B2 R B'
B' U R' B F' R D
B' U R' B F' R D'
B' U R' B F' R D2
B' U R' B F' D R
B' U R' B F' D' R
B' U R' B F' D2 R
B' U R' B' F' R B2
B' U R' B2 F' R B'
B' U R2 F' R F' B
B' U R2 F' R B F'
R' D B2 R' B U B2
B' U F' R' F' B R2
B' U F' R' B F' R2
B' U B R' F' B R
B' U B R' B F' R
B' U B' R' F' B R
B' U B' R' B F' R
B' U B2 R' F' B R
B' U B2 R' B F' R
D2 U2 L U' B R' B2
U2 D2 L U' B R' B2
R' D2 U2 L U' B R'
R' D2 B' U B2 R' F'
B2 D R' B U2 R' U'
B2 D R' B' L B2 U
U2 F' L R' U' B R2
U2 F' L U' R' B R2
U2 F' R' L U' B R2
B' D B' L R' B U
B' D B' R' L B U
U2 F' D2 L U' R B'
U2 F' D2 L U' B' R
D B' L B' R' B U
R' B' U R' F' R B2
R' B' U R' F' B2 R
R' B' U R' B2 F' R
R' B' U B2 R' F' R
D2 B' U' L U2 F B'
D2 B' U' L U2 B' F
B2 F' R' F U B R2
D B' D2 L B' R' U
D B2 L R' B L U
D B2 L' R' B L U
D B2 L2 R' B L U
D B2 R' L B L U
D B2 R' L' B L U
R2 B2 R' U' F' U2 R
D B2 R' L2 B L U
D B2 R' D B L U
D B2 R' D' B L U
D B2 R' D2 B L U
D B2 R' B L U D
D B2 R' B L U D'
D B2 R' B L U D2
D B2 R' B L D U
D B2 R' B L D' U
D B2 R' B L D2 U
D B2 R' B D L U
D B2 R' B D' L U
D B2 R' B D2 L U
F' B2 R' F U B R2
R' B2 D R' B U B2
