F U' F' B' L' F2
F U' B' F' L' F2
B' L' U B' U' R' F2
B' L' U B' U' F2 R'
B' L' F2 U B' U' R'
F L' B' L U' F B'
F L' B' L U' B' F
F R U' F' B' L' F2
F R U' B' F' L' F2
U2 R F B U' F B2
U2 R F B U' B2 F
U2 R B F U' F B2
U2 R B F U' B2 F
F R' U' F' B' L' F2
F R' U' B' F' L' F2
F R2 U' F' B' L' F2
F R2 U' B' F' L' F2
B' U F B U' F L
L2 D' L2 F U' B' L
F2 U F' B U' L B2
B' U B F U' F L
F U F2 U2 F' B' L'
F U F2 U2 B' F' L'
F2 U B F' U' L B2
F U B U2 F L B2
F U' L F' L' F B'
F U' L F' L' B' F
F' U' D F' R2 B' L'
F' U' D F' B' L' R2
F' U' D F' B' R2 L'
F' U' D B' F' L' R2
F' U' D B' F' R2 L'
F U' D F' B' L' F2
F U' D B' F' L' F2
F U' D' F' B' L' F2
F U' D' B' F' L' F2
F U' D2 F' B' L' F2
F U' D2 B' F' L' F2
F U' F U2 R U2 B'
F U' F B' U2 R U2
F' U' F2 U' F B' L'
F' U' F2 U' B' F L'
F U' F' B L' F2 B2
F U' F' B L' B2 F2
F U' F' B' L F2 L2
F U' F' B' L' F2 D
F U' F' B' L' F2 D'
F U' F' B' L' F2 D2
F U' F' B' L2 F2 L
F U' F' B2 L' F2 B
F U' F' B2 L' B F2
F U' F2 D2 F' B' L
F U' F2 D2 B' L F'
F U' F2 D2 B' F' L
F' U' B' D F' L' R2
F' U' B' D F' R2 L'
F U' B F' L' F2 B2
F U' B F' L' B2 F2
F U' B' L F' L' F
F U' B' D F' L' F2
F U' B' D' F' L' F2
F U' B' D2 F' L' F2
F U' B' F U2 R U2
F U' B' F' L F2 L2
F U' B' F' L' F2 D
F U' B' F' L' F2 D'
F U' B' F' L' F2 D2
F U' B' F' L2 F2 L
F U' B2 F' L' F2 B
F U' B2 F' L' B F2
F U2 R' F' U F2 B'
F U2 R' F' U B' F2
B2 U2 F U' F B L
B2 U2 F U' B F L
U2 F R B U' F B2
U2 F R B U' B2 F
F U2 F2 U F' B' L'
F U2 F2 U B' F' L'
U' F U R U2 F B'
U' F U R U2 B' F
U' F U' F D2 B' L
U' F U' F2 B' L' F'
R' F U' F' B' L' F2
U' F U' B' F2 L' F'
R' F U' B' F' L' F2
U2 F U' F B L B2
U2 F U' B F L B2
R2 F U' F' B' L' F2
R2 F U' B' F' L' F2
R F U' F' B' L' F2
R F U' B' F' L' F2
U F B U' F L B2
U2 F B2 U' F B L
U2 F B2 U' B F L
F' D U' F' R2 B' L'
F' D U' F' B' L' R2
F' D U' F' B' R2 L'
F' D U' B' F' L' R2
F' D U' B' F' R2 L'
F D U' F' B' L' F2
F D U' B' F' L' F2
U' F' D B' L' F' R2
U' F' B' L' D F' R2
U' F' B' D L' F' R2
F D' U' F' B' L' F2
F D' U' B' F' L' F2
U2 F2 U F' U' B' L'
U2 F2 B' U F' U' L'
F D2 U' F' B' L' F2
F D2 U' B' F' L' F2
F' D2 B2 U F' B L
F' D2 B2 U B L F'
F' D2 B2 U B F' L
U B F U' F L B2
L' B' L F U' F B'
L' B' L F U' B' F
B2 F U' F' L' F2 B
B2 F U' F' L' B F2
B2 F U' F' B L' F2
B2 F U' B F' L' F2
B F U' F' L' F2 B2
B F U' F' L' B2 F2
B F U' F' B2 L' F2
B F U' B2 F' L' F2
F B U' F' L' F2 B2
F B U' F' L' B2 F2
F B U' F' B2 L' F2
F B U' B2 F' L' F2
F2 B' L' U F' B' U'
F2 B' L' U B' F' U'
F2 B' U F' B U' L
F2 B' U B F' U' L
U' B' F' L' D F' R2
U' B' F' D L' F' R2
U2 B' F2 U F' U' L'
B' F2 L' U F' B' U'
B' F2 L' U B' F' U'
B' F2 U F' B U' L
B' F2 U B F' U' L
F B2 U' F' L' F2 B
F B2 U' F' L' B F2
F B2 U' F' B L' F2
F B2 U' B F' L' F2
U2 B2 F U' F B L
U2 B2 F U' B F L
