B' U2 B' R' U' F
F L2 R F B2 U' F'
F L2 R B2 F U' F'
F L2 U R F B2 U'
F L2 U R B2 F U'
F L2 U B2 R F U'
F' L2 F B2 R' U' F
F' L2 B2 R' F U' F
F L2 B2 R F U' F'
F' L2 B2 F R' U' F
F R L2 F B2 U' F'
F R L2 B2 F U' F'
B' R U2 B' R' U' F
B2 R F R F' U' F
F R' U B2 R2 F' U'
B' R' U2 B' R' U' F
F R' B2 R2 F' U' F
B' R2 U2 B' R' U' F
B2 R2 F R F2 U' F2
B2 R2 F' U2 L' U F2
B R2 F' L' B2 U F2
B R2 F' B2 L' U F2
B R2 B2 F' L' U F2
B' U L' D' B' L F
L2 D F R U' L2 F
F U R B2 U2 B U
F U R' B2 R2 F' U'
B' U F L' D' B' L
B' U F U B' R' U'
F U B2 R2 F' R' U'
B2 U' R D F B R'
B2 U' R D B R' F
B2 U' R D B F R'
B2 U' R F D B R'
B2 U' F R D B R'
B2 U' F U' B L U
F U' D2 F2 B' L' U
F U' D2 B' F2 L' U
F U' B' U2 R B' U'
F U' B' U2 B' R U'
B2 U2 L' B L U F
B' U2 R B' R' U' F
B2 U2 R' U F R B
B' U2 R' B' R' U' F
B' U2 R2 B' R' U' F
B' U2 D B' R' U' F
B' U2 D' B' R' U' F
B' U2 D2 B' R' U' F
L2 F L2 R B2 U' F
D F L2 U R F U'
L2 F L2 B2 R U' F
L2 F R L2 B2 U' F
L2 F R U' D L2 F
L2 F R D U' L2 F
L2 F R B2 U B U2
L2 F R' B2 R2 U' F'
B' U2 B' R' U' D F
B' U2 B' R' U' D' F
B' U2 B' R' U' D2 F
B' U2 B' R' U' F D
B' U2 B' R' U' F D'
B' U2 B' R' U' F D2
B' U2 B' R' D U' F
B' U2 B' R' D' U' F
B' U2 B' R' D2 U' F
B' U2 B' D R' U' F
B' U2 B' D' R' U' F
B' U2 B' D2 R' U' F
L2 F D R U' L2 F
F D L2 U R F U'
F' D R2 B' L' U L'
B' D U2 B' R' U' F
F' D B' L' R2 U L'
F' D B' R2 L' U L'
D2 F' B' L' F' U F'
D F' B' L' U L' F2
B' D' U2 B' R' U' F
D2 F2 D2 B' L U F'
B' D2 U2 B' R' U' F
F D2 U' F2 B' L' U
F D2 U' B' F2 L' U
F2 D2 B' L F2 U F
F D2 F2 B' L' U F2
F D2 B' F2 L' U F2
B2 F R2 F' R' U' F
B' F U B' R U' R'
D B' U F L' B' L'
F2 B' L2 F L' U F2
R' B' U2 B' R' U' F
U2 B' U2 R' B' U' F
R2 B' U2 B' R' U' F
R B' U2 B' R' U' F
D2 B' F' L' F' U F'
B2 F' U2 L' B U F2
F B' U B' R U' R'
B2 F' U2 B L' U F2
D B' F' L' U L' F2
L2 B2 R F R U' F'
B' F2 L2 F L' U F2
L2 B2 R2 F R U' F2
F B2 R2 F' R' U' F
F' B2 U2 L' B U F2
F' B2 U2 B L' U F2
