R U' L' R2 U'
R U' R2 L' U'
R' L' U L R2 U2
L' R' U L R2 U2
R' L' U R2 L U2
L' R' U R2 L U2
U' L' R' U R2 U2
L' R' D B2 U' R'
R' L' D B2 U' R'
U' L' R' U' D2 L2
U' L' R' D B2 U'
U' L' R' D2 U' L2
D' R U' L' R2 U'
D2 R U' L' R2 U'
D' R U' R2 L' U'
D2 R U' R2 L' U'
D R U' L' R2 U'
B R U' L' U' B'
D R U' R2 L' U'
R U' L' R2 U' D
R U' L' R2 U' D'
R U' L' R2 U' D2
R U' L' R2 D U'
R U' L' R2 D' U'
R U' L' R2 D2 U'
R U' L' U' D B2
R U' L' D U' B2
R U' R2 L' U' D
R U' R2 L' U' D'
R U' R2 L' U' D2
R U' R2 L' D U'
R U' R2 L' D' U'
R U' R2 L' D2 U'
R U' R2 D L' U'
R U' R2 D' L' U'
R U' R2 D2 L' U'
R U' D L' U' B2
U' R' L' U R2 U2
U' R' L' U' D2 L2
U' R' L' D B2 U'
U' R' L' D2 U' L2
U' R' D L' B2 U'
U' R' D B2 L' U'
U' R' D2 L' U' L'
R' D L' B2 U' R'
R D U' L' U' B2
R D' F2 U R U
R B U' L' R2 U'
R B U' R2 L' U'
R B' U' L' R2 U'
R B' U' R2 L' U'
R B2 U' L' R2 U'
R B2 U' R2 L' U'
U' L R' D B2 U' F2
L R U2 D F2 R B2
L R U2 D F2 B2 R
L R U2 D B2 F2 R
R L U2 D F2 R B2
R L U2 D F2 B2 R
R L U2 D B2 F2 R
B2 L U D F2 L' R
B2 L U D F2 R L'
L R D L' U2 F2 B2
L R D L' U2 B2 F2
R L D L' U2 F2 B2
R L D L' U2 B2 F2
L R D U2 F2 R B2
L R D U2 F2 B2 R
L R D U2 B2 F2 R
R L D U2 F2 R B2
R L D U2 F2 B2 R
L R D F2 R B2 L
R L D U2 B2 F2 R
R' L D B2 U' F2 R
R L D F2 R B2 L
L R D' L' F2 B2 U2
L R D' L' B2 F2 U2
R L D' L' F2 B2 U2
R L D' L' B2 F2 U2
L R D' F2 B2 U2 R
L R D' B2 L' F2 U2
R L D' F2 B2 U2 R
L R D' B2 F2 U2 R
R L D' B2 L' F2 U2
R L D' B2 F2 U2 R
B2 L D U F2 L' R
B2 L D U F2 R L'
R' L' U L R2 U2 D
R' L' U L R2 U2 D'
R' L' U L R2 U2 D2
L' R' U L R2 U2 D
L' R' U L R2 U2 D'
L' R' U L R2 U2 D2
R' L' U L R2 D U2
L' R' U L R2 D U2
R' L' U L R2 D' U2
L' R' U L R2 D' U2
R' L' U L R2 D2 U2
L' R' U L R2 D2 U2
L' R' U L U2 D2 L2
