R2 L F' L' D R2
R2 L F' D L' R2
R2 L F' D R2 L'
L2 R2 D F' L' R
L2 R2 D F' R L'
R2 L2 D F' L' R
R2 L2 D F' R L'
L R2 F' L' D R2
L R2 F' D L' R2
L R2 F' D R2 L'
L2 D R2 F' L' R
L2 D R2 F' R L'
R2 F' L' U' B' U
L F' L' D R2 F'
L F' D L' R2 F'
L F' D R2 L' F'
F' L R2 F' L2 D R2
D' L R2 F' L' D R2
D2 L R2 F' L' D R2
D' L R2 F' D L' R2
D' L R2 F' D R2 L'
D2 L R2 F' D L' R2
D2 L R2 F' D R2 L'
D L R2 F' L' D R2
D L R2 F' D L' R2
D L R2 F' D R2 L'
R2 L D F' L' D R2
R2 L D F' D L' R2
R2 L D F' D R2 L'
B L U' F R B U'
R2 L D' F' L' D R2
R2 L D' F' D L' R2
R2 L D' F' D R2 L'
R2 L D2 F' L' D R2
R2 L D2 F' D L' R2
R2 L D2 F' D R2 L'
R2 L F' L' R D R2
R2 L F' L' R' D R2
R2 L F' L' R2 D R2
R2 L F' L' U F2 U'
R2 L F' L' D R2 D
R2 L F' L' D R2 D'
R2 L F' L' D R2 D2
R2 L F' L2 D L R2
R2 L F' L2 D R2 L
R2 L F' R L' D R2
R2 L F' R D L' R2
R2 L F' R D R2 L'
R2 L F' R' L' D R2
R2 L F' R' D L' R2
R2 L F' R' D R2 L'
R2 L F' R2 L' D R2
R2 L F' R2 D L' R2
R2 L F' R2 D R2 L'
R2 L F' D L' R2 D
R2 L F' D L' R2 D'
R2 L F' D L' R2 D2
R2 L F' D R2 L' D
R2 L F' D R2 L' D'
R2 L F' D R2 L' D2
R2 L F' D R2 D L'
R2 L F' D R2 D' L'
R2 L F' D R2 D2 L'
R2 L F' D2 L' D' R2
D2 L F' L' D R2 F'
D' L F' L' D R2 F'
F' L F' L2 D R2 F'
D L F' L' D R2 F'
D2 L F' D L' R2 F'
D2 L F' D R2 L' F'
D' L F' D L' R2 F'
D' L F' D R2 L' F'
D L F' D L' R2 F'
D L F' D R2 L' F'
F L F' D R2 F' L'
R' L' U' B' R' F' U
L' R' U' B' R' F' U
R2 L' U' B' U F' L'
L2 R' D R' F' L' R
L2 R' D R' F' R L'
F' L' R' U' B' R' U
F' L' R2 U' B' U F'
F' L' R2 F' U' B' U
F' L' U' R2 B' U F'
F' L' U' B' U D2 F2
F' L' U' B' U' B2 U2
F' L' U' B' D' R2 U
F' L' U' B' D2 U F2
R2 L' F' U' B' U L'
F' L' U2 B U B2 U
F' L' U2 B U2 D' R2
F' L' U2 B D L2 U2
F' L' U2 B D' U2 R2
L' R2 U' B' U F' L'
B' L' B D' R2 F' L'
F' L' B D' B' R2 F'
