U' D L U2 B' L
D U B' L B' R'
U D B' L B' R'
D U' L U2 B' L
B U2 R' B U' R'
U2 B R' B U' R'
U' L R' U' B R' U'
U' L U' R' B R' U'
U' L U' B R' B U'
U' L U2 D L B' L
U' L U2 D B' L B'
B L U2 R' B U' R'
U' L D U2 L B' L
U' L D U2 B' L B'
B' L D B' U L R'
B' L D B' U R' L
U' L D' R F' R U2
U' L D' F' R F' U2
D L' U' L2 U2 B' L
B L' U2 R' B U' R'
D2 L' F L' U' L' U2
D2 L' F D' L' B2 U
D2 L' F D' B2 L' U
D2 L' F D2 L' U R2
B L2 U2 R' B U' R'
U' R' L U' B R' U'
B R' F' B U' R' F'
B R' F2 L' B U' R'
B R' F2 B L' U' R'
B R' B U' R' D' F2
B R' B U2 R U R2
L U2 R' B R' U' R2
B R' B F' U' R' F'
B R' B F2 L' U' R'
L U2 B R' B U' R
U' D L R U2 B' L
U' D L R' U2 B' L
U' D L R2 U2 B' L
U' D L U2 B' L D
U' D L U2 B' L D'
U' D L U2 B' L D2
U' D L U2 B' D L
U' D L U2 B' D' L
U' D L U2 B' D2 L
U' D L F U2 B' L
U' D L F' U2 B' L
U' D L F2 U2 B' L
U' D R L U2 B' L
U' D R' L U2 B' L
D U R B' L B' R'
U' D R2 L U2 B' L
U D R B' L B' R'
D U R' B' L B' R'
U' D F L U2 B' L
U D R' B' L B' R'
F' U D B' L B' R'
D U R2 B' L B' R'
U' D F' L U2 B' L
F2 U D B' L B' R'
U D R2 B' L B' R'
F U D B' L B' R'
U' D F2 L U2 B' L
D U B' L R B' R'
D U B' L R' B' R'
D U B' L R2 B' R'
D U B' L D B' R'
D U B' L D' B' R'
D U B' L D2 B' R'
D U B' L B' R' D
D U B' L B' R' D'
D U B' L B' R' D2
D U B' L B' D R'
D U B' L B' D' R'
D U B' L B' D2 R'
D U B' R L B' R'
D U B' R' L B' R'
D U B' R2 L B' R'
U D B' L R B' R'
U D B' L R' B' R'
U D B' L R2 B' R'
U D B' L D B' R'
U D B' L D' B' R'
U D B' L D2 B' R'
U D B' L B' R' D
U D B' L B' R' D'
U D B' L B' R' D2
U D B' L B' D R'
U D B' L B' D' R'
U D B' L B' D2 R'
U D B' R L B' R'
U D B' R' L B' R'
U D B' R2 L B' R'
D' U' L R F' R U2
U' D' L R F' R U2
D U B2 R' B L B'
D' U' L F' R F' U2
U' D' L F' R F' U2
U D B2 R' B L B'
D U B2 D2 R' B L
D U' L R U2 B' L
D U' L R' U2 B' L
D U' L R2 U2 B' L
U D B2 D2 R' B L
D U' L U2 B' L D
D U' L U2 B' L D'
D U' L U2 B' L D2
D U' L U2 B' D L
D U' L U2 B' D' L
D U' L U2 B' D2 L
D U' L F U2 B' L
D U' L F' U2 B' L
D U' L F2 U2 B' L
U' D' R L F' R U2
D' U' R L F' R U2
D' U' R F' L R U2
U' D' R F' L R U2
D' U' R F' R L U2
U' D' R F' R L U2
D U' R L U2 B' L
D U' R' L U2 B' L
D U' R2 L U2 B' L
U' D' F' L R F' U2
D' U' F' L R F' U2
U' D' F' R L F' U2
D' U' F' R L F' U2
U' D' F' R F' L U2
D' U' F' R F' L U2
D U' F L U2 B' L
D U' F' L U2 B' L
F' U' D L U2 B' L
F2 U' D L U2 B' L
D U' F2 L U2 B' L
F U' D L U2 B' L
L' D2 L' F L' U R2
L' D2 F L' F U R2
L2 D2 F L' F U R
B2 U2 R2 U' R B L
B U2 R' F B U' R'
B U2 R' F' B U' R'
B U2 R' F2 B U' R'
B U2 R' B U' R' D
B U2 R' B U' R' D'
B U2 R' B U' R' D2
B U2 R' B U' D R'
B U2 R' B U' D' R'
B U2 R' B U' D2 R'
B U2 R' B D U' R'
B U2 R' B D' U' R'
B U2 R' B D2 U' R'
B U2 R' B F U' R'
B U2 R' B F' U' R'
B U2 R' B F2 U' R'
D2 F L' D' F B2 U
D2 F L' D' B2 F U
D2 F L' D2 F U R2
D2 F L' F U D2 R2
D2 F L' F U' L2 U2
D2 F L' F D' B2 U
D2 F L' F D2 U R2
B U2 F R' B U' R'
B U2 F' R' B U' R'
F' U2 B R' B U' R'
B U2 F2 R' B U' R'
F2 U2 B R' B U' R'
F U2 B R' B U' R'
D' F U B2 L' R' B
D' F U B2 R' L' B
D' F U B2 R' B L'
D F U B' L B' R'
D F U' L U2 B' L
B' D L B' U L R'
B' D L B' U R' L
U' F D L U2 B' L
U2 F B R' B U' R'
D2 F B2 L' F U R'
D' F B2 U L' R' B
D' F B2 U R' L' B
D' F B2 U R' B L'
F' D U B' L B' R'
F' D U' L U2 B' L
F2 D U B' L B' R'
F2 D U' L U2 B' L
F D U B' L B' R'
F D U' L U2 B' L
D' F' U' L R F' U2
D' F' U' R L F' U2
D' F' U' R F' L U2
D F' U B' L B' R'
D F' U' L U2 B' L
U' F' D L U2 B' L
U2 F' B R' B U' R'
D F2 U B' L B' R'
D F2 U' L U2 B' L
U' F2 D L U2 B' L
U2 F2 B R' B U' R'
U2 B R' F B U' R'
U2 B R' F' B U' R'
U2 B R' F2 B U' R'
U2 B R' B U' R' D
U2 B R' B U' R' D'
U2 B R' B U' R' D2
U2 B R' B U' D R'
U2 B R' B U' D' R'
U2 B R' B U' D2 R'
U2 B R' B D U' R'
U2 B R' B D' U' R'
