U L2 U R F' L'
B L2 U L' R F'
B L2 U R L' F'
B R D' L F' B2
B R D' L B2 F'
U2 R D' F' L' B2
U2 R D' F' B2 L'
B R D' F' L B2
U2 R D' B2 F' L'
U2 R F' D' L' B2
U2 R F' D' B2 L'
B R F' D' L B2
R D' F' B L B
R D' B L F' B
R D' B L B F'
R D' B F' L B
R F' D' B L B
R F' B D' L B2
R F' B' D' B2 L
L2 B U L R F'
L2 B U R L F'
L2 B U R F' L
R B D' L F' B2
R B D' L B2 F'
R B D' F' L B2
R B F' D' L B2
R B' D' F' B2 L
R B' D' B2 L F'
R B' D' B2 F' L
R B' F' D' B2 L
B L R U' L U F'
U2 L R F' L' D' B2
B L R F' U' L U
L R U' L F U F2
R L U' L F U F2
B L U' L U R F'
L R F' U' L F U
L' R F' D' B L B'
R L F' U' L F U
L' R F' B D' L B'
L R F' B D L B'
R L F' B D L B'
L' R B L D' F' B2
L' R B L D' B2 F'
L' R B L F' D' B2
L R B D L F' B'
L R B D L B' F'
L R B D F' L B'
R L B D L F' B'
R L B D L B' F'
L' R B F' D' L B'
R L B D F' L B'
L R B F' D L B'
R L B F' D L B'
B L B2 R D F' B2
B L B2 R D B2 F'
B L B2 R F' D B2
R L' F' D' B L B'
R L' F' B D' L B'
R L' B L D' F' B2
R L' B L D' B2 F'
R L' B L F' D' B2
R L' B F' D' L B'
B L2 R' U L' R2 F'
B L2 R' U R2 L' F'
U L2 R' F' U R2 F'
B' L2 U R D2 L2 F'
B' L2 U R D2 F' L2
B' L2 U R F' D2 L2
B L2 U L R F' L2
B L2 U L' R D F'
B L2 U L' R D' F'
B L2 U L' R D2 F'
B L2 U L' R F' D
B L2 U L' R F' D'
B L2 U L' R F' D2
B L2 U L2 R F' L
B L2 U R L F' L2
B L2 U R L' D F'
B L2 U R L' D' F'
B L2 U R L' D2 F'
B L2 U R L' F' D
B L2 U R L' F' D'
B L2 U R L' F' D2
B L2 U R L2 F' L
U L2 U L R F' L'
B L2 U R D L' F'
B L2 U R D' L' F'
B L2 U R D2 L' F'
U L2 U L' R F' L'
U L2 U L2 R F' L'
U L2 U R L F' L'
U L2 U R L' F' L'
U L2 U R L2 F' L'
U L2 U R D F' L'
U L2 U R D' F' L'
U L2 U R D2 F' L'
U L2 U R F' L' D
U L2 U R F' L' D'
U L2 U R F' L' D2
U L2 U R F' D L'
U L2 U R F' D' L'
U L2 U R F' D2 L'
B L2 U D2 L' R F
B L2 U D2 R L' F
B' L2 U' R' U2 R2 F'
