D' R' F' U B R2
R' F' B' L U R2
R' B' L F' U R2
R' B' F' L U R2
D' L R' F' U B R2
D L R' F' U R2 B'
D L R' F' U B' R2
B' L U D' R F' L'
B' L D' U R F' L'
R' L F' B' L U R2
R' L B' L F' U R2
R' L B' F' L U R2
B' L B R' F' U R2
D' L' R' F' U B R2
R' L' F' B' L U R2
L' R' F' B' L U R2
L2 R' F' B' L U R2
L R' F' B' L U R2
R' L' B' L F' U R2
L' R' B' L F' U R2
L2 R' B' L F' U R2
L R' B' L F' U R2
R' L' B' F' L U R2
L' R' B' F' L U R2
L2 R' B' F' L U R2
L R' B' F' L U R2
D' L2 R' F' U B R2
R' L2 F' B' L U R2
R' L2 B' L F' U R2
R' L2 B' F' L U R2
R' U R2 U B R' U'
D' R U' R2 F' U B
R U B R' U2 R' U
R U B D' R' U' F2
R U B D2 L2 R' U'
R U B D2 R' L2 U'
B R B L R2 U' R2
B R B R2 L U' R2
D' R' L F' U B R2
D R' L F' U R2 B'
D R' L F' U B' R2
D' R' L' F' U B R2
D' R' L2 F' U B R2
D' R' D F' B2 U B'
D' R' D B2 F' U B'
D2 R' F L' F2 U R2
D' R' F' L U B R2
D' R' F' L' U B R2
D' R' F' L2 U B R2
D' R' F' U B R2 D
D' R' F' U B R2 D'
D' R' F' U B R2 D2
D' R' F' U B' R2 B2
D' R' F' U B2 R2 B'
D2 R' F' U2 R U' R
D' R' F' D B2 U B'
D R' F' L U R2 B'
D R' F' L U B' R2
D' R' F' B' U R2 B2
D' R' F' B' U B2 R2
D' R' F' B2 U R2 B'
D' R' F' B2 U B' R2
F R' F' B' L U R
F R' F' B2 U R B
R' U2 R2 B R' U' R
U2 R' B' L F U R2
D' R' B' F' U R2 B2
D' R' B' F' U B2 R2
F R' B' L F' U R
F R' B' F' L U R
D' R' B2 F' U R2 B'
D' R' B2 F' U B' R2
F R' B2 F' U R B
R' D L F' B2 U B
R' D L B2 F' U B
R D L B' D L2 F
R' D F' L B2 U B
R' D F' B2 L U B'
R' D B2 L F' U B'
R' D B2 F' L U B'
L' D' R' F' U B R2
L2 D' R' F' U B R2
L D' R' F' U B R2
U2 D' R' U B L R2
U2 D' R' U B R2 L
D' U2 R' U B L R2
D' U2 R' U B R2 L
R' D2 F L' F2 U R
D2 F L' R' F' U R
D2 F R' L' F' U R
D' F R' F' U B R
R' F B' L F2 U R2
R' F' L B' L U R2
R' F' L' B' L U R2
R' F' L2 B' L U R2
R' F' U R' D' R' B
B' D' L U R F' L'
R' F' D L B2 U B
R' F' D B2 L U B'
R' F' B U2 R' U' R'
R' F' B D B2 L U
R' F' B' L U R2 D
R' F' B' L U R2 D'
R' F' B' L U R2 D2
R' F' B' L D B2 U
R' F' B' L B U R2
R' F' B' L B' U R2
R' F' B' L B2 U R2
R' F' B' D L B2 U
R' F' B2 U R B R
U' B R' U' L R2 F
U' B R' U' L F R2
U' B R' U' R2 L F
R B R' U' R D' F2
R B R' U2 R' U R2
R' B D F' B2 L U
R' B D B2 L F' U
R' B D B2 F' L U
R B D' R' U' R F2
R' B F' U2 R' U' R'
R' B F' D B2 L U
R B D2 L2 R' U' R
R B D2 R' L2 U' R
R' B' L D F' B2 U
R' B' L D B2 F' U
R' B' L F' U R2 D
R' B' L F' U R2 D'
R' B' L F' U R2 D2
R' B' L F' D B2 U
R' B' L F' B U R2
R' B' L F' B' U R2
R' B' L F' B2 U R2
R' B' L B F' U R2
R' B' L B' F' U R2
R' B' L B2 F' U R2
R' B' L' F' L2 U R2
R' B' D L F' B2 U
R' B' D L B2 F' U
R' B' D F' L B2 U
R' B' F L F2 U R2
R' B' F' L U R2 D
R' B' F' L U R2 D'
R' B' F' L U R2 D2
R' B' F' L D B2 U
R' B' F' L B U R2
R' B' F' L B' U R2
R' B' F' L B2 U R2
R' B' F' D L B2 U
R' B2 F' U R B R
