U' B' U B L
B L U' B2 U B2
B L D' R2 D B2
B R2 D L B2 R'
U' D B' U B L
U' D' B' U B L
D2 U' B' U B L
D' U' B' U B L
D U' B' U B L
B U' B2 U B2 L
U' D2 B' U B L
U' F B' U B L
L2 F B U' L F'
L2 F B U' F' L
B D' L R2 D B2
U' F' B' U B L
B D' R2 L D B2
B D' R2 D L B2
U' F2 B' U B L
B D2 F2 U' L F2
B D2 F2 U' F2 L
R2 B D L B2 R'
L2 B F U' L F'
L2 B F U' F' L
U' B' L F U B
U' B' U L B L
U' B' U L' B L
U' B' U L2 B L
U' B' U D B L
U' B' U D' B L
U' B' U D2 B L
U' B' U B L D
U' B' U B L D'
U' B' U B L D2
U' B' U B D L
U' B' U B D' L
U' B' U B D2 L
U' B' D U B L
U' B' D' U B L
U' B' D2 U B L
U' B' F U B L
U' B' F' U B L
U' B' F2 U B L
B L R U' B2 L U
B L R2 D B2 D2 R2
B L R2 D' R2 D2 B2
B L U' L B2 U B2
B L U' L' B2 U B2
B L U' L2 B2 U B2
B L U' B2 L U B2
B L U' B2 L' U B2
B L U' B2 L2 U B2
B L U' B2 U B2 D
B L U' B2 U B2 D'
B L U' B2 U B2 D2
B L U' B2 D L2 U
B L D' R2 U R2 U'
B L D' R2 D B2 D
B L D' R2 D B2 D'
B L D' R2 D B2 D2
B L D' R2 B D B2
B L D' R2 B' D B2
B L D' R2 B2 D B2
B L D' B R2 D B2
B L D' B' R2 D B2
B L D' B2 R2 D B2
B L D2 R2 D R2 B2
B L D2 R2 D B2 R2
U' L F L' B' U B
U' L F B U B' R'
B L B U' B U B'
L2 R' U R F B U'
L2 R' U R B F U'
U' L B F U B' R'
B L B' U' B' U B
U2 L' U L F B' U
U2 L' U L B' F U
B L' U' B2 U L2 B2
B L' U' B2 U B2 L2
B L' D' R2 D L2 B2
B L' D' R2 D B2 L2
R' L2 U R F B U'
R' L2 U R B F U'
B L2 U' B2 U L' B2
B L2 U' B2 U B2 L'
B L2 D' L' R2 D B2
B L2 D' R2 L' D B2
B L2 D' R2 D L' B2
B L2 D' R2 D B2 L'
B L2 D2 F2 U' F2 L'
D2 L2 F B U' L F'
D2 L2 F B U' F' L
D' L2 F B U' L F'
D' L2 F B U' F' L
F2 L2 F B U' F L
D L2 F B U' L F'
D L2 F B U' F' L
F L2 F B U' L F2
F L2 F B U' F2 L
R' U R B U' D' R2
R' U R B U2 B2 U
R' U R B D' U' R2
R' U R B D2 F2 U'
R U R' U2 F' B' U
R U R' U2 B' F' U
D2 L2 B F U' L F'
D2 L2 B F U' F' L
D' L2 B F U' L F'
D' L2 B F U' F' L
F2 L2 B F U' F L
D L2 B F U' L F'
D L2 B F U' F' L
F L2 B F U' L F2
F L2 B F U' F2 L
B R L U' B2 L U
L2 U F U F' U2 L'
U2 R U B' U B L
L' U' L F B' U B
L' U' L B' F U B
U R B U2 B2 U B2
U2 R' U B' U B L
R' U' B' U2 R B U'
U R' U2 F' B' U B
U R' U2 B' F' U B
R U' B2 L F B U
R U' B2 L B F U
B R2 L D B2 D2 R2
B R2 L D' R2 D2 B2
U2 R2 U B' U B L
B R2 D L R B2 R'
B R2 D L R' B2 R'
B R2 D L R2 B2 R'
B R2 D L B2 R' D
B R2 D L B2 R' D'
B R2 D L B2 R' D2
B R2 D L B2 D R'
B R2 D L B2 D' R'
B R2 D L B2 D2 R'
B R2 D R L B2 R'
B R2 D R' L B2 R'
B R2 D R2 L B2 R'
B R2 D' L R2 D2 B2
B R2 D' R2 L D2 B2
B R2 D' R2 D2 L B2
D' R2 B D L B2 R'
D2 R2 B D L B2 R'
D R2 B D L B2 R'
L2 D F B U' L F'
L2 D F B U' F' L
R2 D B L D' B R2
R2 D B D' L B R2
L2 D B F U' L F'
L2 D B F U' F' L
U' D F B' U B L
U' D F' B' U B L
U' D F2 B' U B L
U' D B' L F U B
U' D B' U L B L
U' D B' U L' B L
U' D B' U L2 B L
U' D B' U D B L
U' D B' U D' B L
U' D B' U D2 B L
U' D B' U B L D
U' D B' U B L D'
U' D B' U B L D2
U' D B' U B D L
U' D B' U B D' L
U' D B' U B D2 L
U' D B' D U B L
U' D B' D' U B L
U' D B' D2 U B L
U' D B' F U B L
U' D B' F' U B L
U' D B' F2 U B L
B U' L R2 D' R2 F2
B U' L R2 D' F2 R2
B U' L D' R2 D' F2
L2 D' F B U' L F'
L2 D' F B U' F' L
B U' L' B2 U L2 B2
B U' L' B2 U B2 L2
B U' L2 B2 U L' B2
B U' L2 B2 U B2 L'
U' D' F B' U B L
D' U' F B' U B L
D2 U' F B' U B L
U' D' F' B' U B L
D' U' F' B' U B L
D2 U' F' B' U B L
L2 D' B F U' L F'
L2 D' B F U' F' L
D U' F B' U B L
B U' R2 L D' R2 F2
B U' R2 L D' F2 R2
D' U' F2 B' U B L
U' D' F2 B' U B L
D2 U' F2 B' U B L
D U' F' B' U B L
B U' R2 D' L R2 F2
B U' R2 D' L F2 R2
B U' R2 D' R2 L F2
B U' R2 D' R2 F2 L
B U' R2 D' F2 L R2
B U' R2 D' F2 R2 L
U' D' B' L F U B
D' U' B' L F U B
D U' F2 B' U B L
D2 U' B' L F U B
U' D' B' U L B L
U' D' B' U L' B L
U' D' B' U L2 B L
D' U' B' U L B L
U' D' B' U D B L
D' U' B' U L' B L
U' D' B' U D' B L
U' D' B' U D2 B L
D' U' B' U L2 B L
U' D' B' U B L D
U' D' B' U B L D'
U' D' B' U B L D2
U' D' B' U B D L
D' U' B' U D B L
U' D' B' U B D' L
U' D' B' U B D2 L
D' U' B' U D' B L
D' U' B' U D2 B L
D' U' B' U B L D
D' U' B' U B L D'
D' U' B' U B L D2
D' U' B' U B D L
D' U' B' U B D' L
D' U' B' U B D2 L
D2 U' B' U L B L
D2 U' B' U L' B L
D2 U' B' U L2 B L
U' D' B' D U B L
D2 U' B' U D B L
D2 U' B' U D' B L
D2 U' B' U D2 B L
D' U' B' D U B L
D2 U' B' U B L D
D2 U' B' U B L D'
D2 U' B' U B L D2
D2 U' B' U B D L
D2 U' B' U B D' L
D2 U' B' U B D2 L
U' D' B' D' U B L
D' U' B' D' U B L
B U' D' L R2 D' F2
U' D' B' D2 U B L
D' U' B' D2 U B L
U' D' B' F U B L
D' U' B' F U B L
D2 U' B' D U B L
U' D' B' F' U B L
D' U' B' F' U B L
D2 U' B' D' U B L
U' D' B' F2 U B L
D' U' B' F2 U B L
D2 U' B' D2 U B L
D2 U' B' F U B L
B U' D' R2 L D' F2
B U' D' R2 D' L F2
B U' D' R2 D' F2 L
D2 U' B' F' U B L
D2 U' B' F2 U B L
D U' B' L F U B
