R D L' F B2 U2
R D L' B2 F U2
R D B2 L' F U2
B2 L U L2 R U2 B
B2 L U R L2 U2 B
L2 R D L B2 U2 B
B2 L D F2 U' L' B'
L' R B' U L R2 U
L' R B' U R2 L U
D' L' R U R2 U B
D' L' R D F' B2 U2
D' L' R D B2 F' U2
D' L' R D' F' U2 F'
D L' R D F B2 U2
D L' R D B2 F U2
D L' R D' F U2 F
D' L' R F' U R2 U
D' L' R F' U2 D' F2
D' L' R F' D B2 U2
D' L' R F' D' U2 F2
D L' R F U R2 U
D L' R F U2 D' F2
D L' R F D B2 U2
D L' R F D' U2 F2
B' L' D F2 U2 L' F
B' L' D' R U2 F' B2
B' L' D' R U2 B2 F'
R L' B' U L R2 U
R L' B' U R2 L U
R L2 D L B2 U2 B
D' R L' U R2 U B
D' R L' D F' B2 U2
D' R L' D B2 F' U2
D' R L' D' F' U2 F'
D' R L' F' U R2 U
D' R L' F' U2 D' F2
D' R L' F' D B2 U2
D' R L' F' D' U2 F2
D R L' D F B2 U2
D R L' D B2 F U2
D R L' D' F U2 F
D R L' F U R2 U
D R L' F U2 D' F2
D R L' F D B2 U2
D R L' F D' U2 F2
D' R D L' F' B2 U2
D' R D L' B2 F' U2
U' R D L' F B2 U2
U' R D L' B2 F U2
F2 R D L B' L2 F
U2 R D L' F B2 U2
U2 R D L' B2 F U2
D' R D B2 L' F' U2
U R D L' F B2 U2
U R D L' B2 F U2
U' R D B2 L' F U2
D2 R D' L' F U2 F
D' R D' L' F' U2 F'
U2 R D B2 L' F U2
D' R D' F' U2 F' R
U R D B2 L' F U2
R' U' R2 D L' F U2
F2 R B' L' D' F2 B2
F2 R B' L' D' B2 F2
D' R' U' L' R2 F' U2
D' R' U' R2 L' F' U2
D R' U' L' R2 F U2
D R' U' L' F R2 U2
D R' U' R2 L' F U2
D' R' D' F2 U B R
F2 R' B' L U L2 R2
F2 R' B' L U R2 L2
R U2 D' R' F2 B R
R U2 D' R' B F2 R
R U2 D' R2 F2 R B
R U2 D' F2 R' B R2
R D L B2 L2 U2 B
R D L' D2 F U2 F
R D L' F U2 D2 F2
R D L' F D2 U2 F2
R D L' F B2 U2 D
R D L' F B2 U2 D'
R D L' F B2 U2 D2
R D L' F B2 D U2
R D L' F B2 D' U2
R D L' F B2 D2 U2
R D L' B2 D F U2
R D L' B2 D' F U2
R D L' B2 D2 F U2
R D L' B2 F U2 D
R D L' B2 F U2 D'
R D L' B2 F U2 D2
R D L' B2 F D U2
R D L' B2 F D' U2
R D L' B2 F D2 U2
R D B L' F B U2
R D B L' B F U2
R D B2 L' D F U2
R D B2 L' D' F U2
R D B2 L' D2 F U2
R D B2 L' F U2 D
R D B2 L' F U2 D'
R D B2 L' F U2 D2
R D B2 L' F D U2
R D B2 L' F D' U2
R D B2 L' F D2 U2
L' D' R U R2 U B
L' D' R D F' B2 U2
L' D' R D B2 F' U2
L' D' R D' F' U2 F'
L' D' R F' U R2 U
L' D' R F' U2 D' F2
L' D' R F' D B2 U2
L' D' R F' D' U2 F2
R D' R' F2 L' B R
R D' R' F2 B L' R
R D' R' F2 B R L'
R D' R' B F2 L' R
R D' R' B F2 R L'
R D' U2 R' F2 B R
R D' U2 R' B F2 R
R D' U2 R2 F2 R B
R D' U2 F2 R' B R2
R' D' F2 U R' B R2
F2 D' R' U L' B R2
F2 D' R' U B L' R2
F2 D' R' U B R2 L'
D2 F2 R' U L' R2 B'
D2 F2 R' U L' B' R2
D2 F2 R' U R2 L' B'
D' F2 R' U L' B R2
D' F2 R' U B L' R2
D' F2 R' U B R2 L'
R' B' L U D2 L2 R2
R' B' L U D2 R2 L2
R' B' L U' L2 R2 U2
R' B' L U' R2 L2 U2
R' B' L D' F2 B2 U
R' B' L D' B2 F2 U
R' B' L D2 U L2 R2
R' B' L D2 U R2 L2
R B' L' U L2 R2 U
R B' L' U R2 L2 U
R B' L' U2 D' F2 B2
R B' L' U2 D' B2 F2
R B' L' D F2 B2 U2
R B' L' D B2 F2 U2
R B' L' D' U2 F2 B2
R B' L' D' U2 B2 F2
F2 B' L' D' R F' B2
F2 B' L' D' R B2 F'
F2 B' L' D' B2 R F'
R' B' D' F2 L U R
B' F2 L' D' R F' B2
B' F2 L' D' R B2 F'
B' F2 L' D' B2 R F'
R' B2 U' L' R2 U2 B'
R' B2 U' R2 L' U2 B'
R' B2 D' F2 U R B
