B L' R' B' U B'
B2 L' B' R' U B2
D' R U F' B' R'
D' R U B' F' R'
B R' L' B' U B'
B R' U B' R' B'
B R' B' U B' R'
D' U R F' B' R'
D' U R B' F' R'
D' U R2 B' R' F'
D' U B' R F' R2
B2 U B' R' F' B2
B2 U B' R' B2 F'
U D' R F' B' R'
U D' R B' F' R'
U D' R2 B' R' F'
U D' B' R F' R2
L' B' U2 L U' B'
U B' R' U L U'
U B' U L U' R'
B L R' U2 F U' B2
B L R' D L2 B' U
B L D L2 R' B' U
U L D L' F B' R'
U L D L' B' R' F
U L D L' B' F R'
B L D R' L2 B' U
B' L F R2 B U' B'
L' R B' U2 L U' B'
B2 L' R B' R' U B
B L' R B' R2 U B'
B L' R' D B' L2 U
B L' R' B' U D B'
B L' R' B' U D' B'
B L' R' B' U D2 B'
B L' R' B' U B' D
B L' R' B' U B' D'
B L' R' B' U B' D2
B L' R' B' D U B'
B L' R' B' D' U B'
B L' R' B' D2 U B'
B L' R2 B' R U B'
B' L' U L2 F U' L2
B L' D R' B' L2 U
B' L' D B' U F2 B
B' L' D B' U B F2
B2 L' D B' R' U B2
B2 L' D' B' R' U B2
R' L' B' U2 L U' B'
L' R' B' U2 L U' B'
B' L' D2 R2 B' U B
R2 L' B' U2 L U' B'
R L' B' U2 L U' B'
B2 L' D2 B' R' U B2
B2 L' B' L R' U B2
B2 L' B' L' R' U B2
B2 L' B' L2 R' U B2
B' L' B' U D F2 B
B' L' B' U D B F2
B2 L' B' R' L U B2
B2 L' B' R' L' U B2
B2 L' B' R' L2 U B2
B2 L' B' R' U B2 D
B2 L' B' R' U B2 D'
B2 L' B' R' U B2 D2
B' L' B' U B D F2
B2 L' B' R' D L2 U
B' L' B' U2 L2 U' B
B' L' B' D U F2 B
B' L' B' D U B F2
B2 L' B' D L2 R' U
B2 L' B' D R' L2 U
B' L2 U L' F U' L
B2 L2 U D' B R' F'
L' R2 B' U2 L U' B'
U' L2 D' F U2 R F'
B2 L2 D' U B R' F'
U' L2 F U2 D' R F'
U' L2 F D' U2 R F'
R' U D' R F' B' R'
R' U D' R B' F' R'
R' U D' R2 B' R' F'
R' U D' B' R F' R2
R2 U D' R F' B' R'
R2 U D' R B' F' R'
R2 U D' R2 B' R' F'
R U D' R F' B' R'
R U D' R B' F' R'
R U D' R2 B' R' F'
R2 U D' B' R F' R2
R U D' B' R F' R2
B2 R L' B' R' U B
B R L' B' R2 U B'
D' R U R B' R' F'
D' R U D F' B' R'
D' R U D B' F' R'
D' R U D' F' B' R'
D' R U D' B' F' R'
D' R U D2 F' B' R'
D' R U D2 B' F' R'
D' R U F B' R' F2
D' R U F' R B' R'
D' R U F' R' B' R'
D' R U F' R2 B' R'
D' R U F' D B' R'
D' R U F' D' B' R'
D' R U F' D2 B' R'
D' R U F' B' R' D
D' R U F' B' R' D'
D' R U F' B' R' D2
D' R U F' B' D R'
D' R U F' B' D' R'
D' R U F' B' D2 R'
D' R U F2 B' R' F
D' R U B' D F' R'
D' R U B' D' F' R'
D' R U B' D2 F' R'
D' R U B' F R' F2
D' R U B' F' R' D
D' R U B' F' R' D'
D' R U B' F' R' D2
D' R U B' F' D R'
D' R U B' F' D' R'
D' R U B' F' D2 R'
D' R U B' F2 R' F
B2 R U B' R' F' B
B2 R U B' R' B F'
R' U B' R' U L U'
