U' F B U' R B
U' B F U' R B
R2 L U L2 F' B' U
R2 L U L2 B' F' U
F2 L U' B R F U'
L' R B' R2 U F' L'
R2 L' U F' B' U B
R2 L' U B' F' U B
R2 L' F' B' R2 U F'
R2 L' F' B' U' B U2
U L' U2 F B U' R
U L' U2 B F U' R
B2 L' D' R2 B' U L
B2 L' D' B' R2 U L
R' L' B' U' B U2 L
L' R' B' U' B U2 L
R L' B' R2 U F' L'
R2 L' B' F' R2 U F'
R2 L' B' F' U' B U2
R2 L2 U L F' B' U
L2 R2 U L F' B' U
R2 L2 U L B' F' U
L2 R2 U L B' F' U
L R2 U L2 F' B' U
L R2 U L2 B' F' U
L' R2 U F' B' U B
L' R2 U B' F' U B
L2 R2 U F' L B' U
R2 L2 U F' L B' U
U L' B U' L U2 L'
U L' B' U R' D L2
U L' B' U D L2 R'
U L' B' U D R' L2
U L' B' D U L2 R'
U L' B' D U R' L2
U L' B' D2 F2 U R'
L' R2 F' B' R2 U F'
L' R2 F' B' U' B U2
L' R2 B' F' R2 U F'
L' R2 B' F' U' B U2
L2 U L B' U D L2
L2 U L B' U2 B2 U'
L2 U L B' D U L2
L2 U L B' D2 F2 U
R2 U L' F' B' U R'
R2 U L' B' F' U R'
L U L2 B' U D L2
L U L2 B' U2 B2 U'
L U L2 B' D U L2
L U L2 B' D2 F2 U
L' U B' U D L2 B
L' U B' U D B L2
L' U B' U2 B2 U' B'
R2 U B' L' F' U R'
L' U B' D U L2 B
L' U B' D U B L2
L' U B' D2 F2 U B
L U B2 L2 F B' U
L U B2 L2 B' F U
L U' D' F B U' B
L U' D' B F U' B
L U' D2 F B R2 U'
L U' D2 B R2 F U'
L U' D2 B F R2 U'
L U' F D' B U' B
L U' F D2 B R2 U'
L U' F B U' D' B2
L U' F B U2 L2 U
L U' F B D' U' B2
L U' F B D2 R2 U'
L' U' B U2 B2 U B2
L U' B U2 L2 B' U
L U' B D' F U' B2
L U' B D2 R2 F U'
L U' B D2 F R2 U'
L U' B F U' D' B2
L U' B F U2 L2 U
L U' B F D' U' B2
L U' B F D2 R2 U'
U' R' F U' R B L
R2 U2 L' F' U F R
L' U2 L2 F B U' F'
L' U2 L2 B F U' F'
L' U2 B D2 F2 U' F2
L D F2 U' F' B U'
L D F2 U' B F' U'
U' D F B U' R B
U' D B F U' R B
B U B' U L' U R'
L D' U' F B U' B
L D' U' B F U' B
D' U' F B U' R B
U' D' F B U' R B
D2 U' F B U' R B
D U' F B U' R B
U' D' B F U' R B
D' U' B F U' R B
D2 U' B F U' R B
D U' B F U' R B
F2 U' B R F U' R
L D2 U' F B R2 U'
U' D2 F B U' R B
L D2 U' B R2 F U'
L D2 U' B F R2 U'
U' D2 B F U' R B
U' F D B U' R B
U' F D' B U' R B
U' F D2 B U' R B
U' F B U' R D B
U' F B U' R D' B
U' F B U' R D2 B
U' F B U' R B D
U' F B U' R B D'
U' F B U' R B D2
U' F B U' D R B
U' F B U' D' R B
U' F B U' D2 R B
U' F B U' B R B
U' F B U' B' R B
U' F B U' B2 R B
U' F B D U' R B
U' F B D' U' R B
U' F B D2 U' R B
L F B U2 L2 U F
U' F2 D B R F' U'
U' F2 D2 B R U' R2
U' F2 B R F' U' R
U' F2 B D R F' U'
U' B R F U' R B
U B L' U' L2 U2 L2
U' B R' F U' R B
U' B R2 F U' R B
U' B U2 L' B' U R'
U' B U2 B' L' U R'
U' B D F U' R B
U' B D' F U' R B
L B U2 L2 B' U F
F2 B R U B' U2 R'
U' B D2 F U' R B
U' B F U' R D B
U' B F U' R D' B
U' B F U' R D2 B
U' B F U' R B D
U' B F U' R B D'
U' B F U' R B D2
U' B F U' D R B
U' B F U' D' R B
U' B F U' D2 R B
U' B F U' B R B
U' B F U' B' R B
U' B F U' B2 R B
U' B F D U' R B
U' B F D' U' R B
U' B F D2 U' R B
U' B F2 R F' U' R
U' B F2 D R F' U'
L B F U2 L2 U F
U B' L' U R' D L2
U B' L' U D L2 R'
U B' L' U D R' L2
U B' L' D U L2 R'
U B' L' D U R' L2
U B' L' D2 F2 U R'
L' B' R2 U D L2 F'
L' B' R2 U D F' L2
L' B' R2 U F' D L2
L' B' R2 U2 B2 U' F'
L' B' R2 D U L2 F'
L' B' R2 D U F' L2
L' B' R2 D2 F2 U F
L' B' U' D B U2 L2
L' B' U' D' R2 U2 F'
L' B' U' D' B R2 U2
L' B' U' B U' B U'
L' B' U2 B2 L2 U' F
L' B' U2 B2 U B' U2
L' B' D R2 U L2 F'
L' B' D R2 U F' L2
L' B' D U' B U2 L2
L' B' D' U' R2 U2 F'
L' B' D' U' B R2 U2
U B' D L' U L' R'
U B' D L' U R' L'
L' B' D2 R2 F2 U F
L' B' D2 F2 R2 U F'
L' B' D2 F2 U' B U2
U B' D2 L' F2 U R'
B F2 R U B' U2 R'
