U' F2 L' F R
F U L' U2 F L'
F U' F L' F R
B2 U' F2 L' F R
B' U' F2 L' F R
B U' F2 L' F R
U' F' R F' L' F
U' F' D2 R F' L'
U' F2 L' R F R
U' F2 L' R' F R
U' F2 L' R2 F R
U' F2 L' D F R
U' F2 L' D' F R
U' F2 L' D2 F R
U' F2 L' F R D
U' F2 L' F R D'
U' F2 L' F R D2
U' F2 L' F D R
U' F2 L' F D' R
U' F2 L' F D2 R
U' F2 R L' F R
U' F2 R' L' F R
U' F2 R2 L' F R
U L R D2 B' L U2
F L U L2 U2 F L'
U L D2 R B' L U2
U L D2 B' L R U2
U L D2 B' R L U2
F2 L F U' L2 R F
F2 L F U' R L2 F
U' L F2 L2 F L R
U' L F2 L2 F R L
F2 L' R F R D B2
U L' R U2 F' R F2
U' L' R' F' R F2 L'
F2 L' R2 D F R B2
F2 L' R2 D F B2 R
F2 L' R2 D B2 F R
F2 L' R2 F D R B2
F2 L' R2 F D B2 R
F2 L' F R U R' U'
F2 L' F R2 D R' B2
U' L' F' R F' L' F'
U' L' F2 L' F R F2
U L2 R U2 R' F' R
L' U R U2 F' R F2
U' L2 F2 L F L2 R
U' L2 F2 L F R L2
L U R D2 B' L U2
L U D2 R B' L U2
U R L D2 B' L U2
L U D2 B' L R U2
L U D2 B' R L U2
F2 R L' F R D B2
U R L' U2 F' R F2
U R L2 U2 R' F' R
U R U2 F' D2 R F'
L' U' L F2 L' F R
L U' L' F2 L' F R
U R F L' F' U2 F2
L' U' R' F' R F2 L'
U' R' L' F' R F2 L'
L' U' F' R F' L' F'
L' U' F2 L' F R F2
L U' F2 L2 F L R
L U' F2 L2 F R L
L2 U' F2 D' L' F R
U' R' F' R F2 L' F
U' R' F' D2 L2 R F'
U' R' F' D2 R L2 F'
U' R' F' D2 R F' L2
F2 R2 L' D F R B2
F2 R2 L' D F B2 R
F2 R2 L' D B2 F R
F2 R2 L' F D R B2
F2 R2 L' F D B2 R
U R2 D2 R' B U2 R'
F U L' R U2 F L'
F U L' R' U2 F L'
F U L' R2 U2 F L'
F U L' U2 F L' D
F U L' U2 F L' D'
F U L' U2 F L' D2
F U L' U2 F D L'
F U L' U2 F D' L'
F U L' U2 F D2 L'
F U L' B U2 F L'
F U L' B' U2 F L'
F U L' B2 U2 F L'
D2 U R U2 D2 F' R
D2 U R D2 U2 F' R
D2 U R B U2 F' R'
D2 U R B' L U2 F'
F U R L' U2 F L'
D2 U R' B R2 U2 R
F U R' L' U2 F L'
F U R2 L' U2 F L'
D2 U B R U2 F' R2
D2 U B' L R U2 F'
D2 U B' R L U2 F'
F U B L' U2 F L'
F U B' L' U2 F L'
F U B2 L' U2 F L'
F2 U' L' R' F D R2
F2 U' R' L' F D R2
F U' R F L' F R
F U' R' F L' F R
F U' R2 F L' F R
B' U' F' R F' L' F
B2 U' F' R F' L' F
F U' F L' R F R
F U' F L' R' F R
F U' F L' R2 F R
F U' F L' D F R
F U' F L' D' F R
F U' F L' D2 F R
F U' F L' F R D
F U' F L' F R D'
F U' F L' F R D2
F U' F L' F D R
F U' F L' F D' R
F U' F L' F D2 R
F U' F R L' F R
F U' F R' L' F R
B' U' F' D2 R F' L'
F U' F R2 L' F R
B2 U' F' D2 R F' L'
B' U' F2 L' R F R
B' U' F2 L' R' F R
B' U' F2 L' R2 F R
B' U' F2 L' D F R
B' U' F2 L' D' F R
B' U' F2 L' D2 F R
B' U' F2 L' F R D
B' U' F2 L' F R D'
B' U' F2 L' F R D2
B' U' F2 L' F D R
B' U' F2 L' F D' R
B' U' F2 L' F D2 R
B' U' F2 R L' F R
B' U' F2 R' L' F R
B2 U' F2 L' R F R
B2 U' F2 L' R' F R
B2 U' F2 L' R2 F R
B2 U' F2 L' D F R
B2 U' F2 L' D' F R
B2 U' F2 L' D2 F R
B2 U' F2 L' F R D
B2 U' F2 L' F R D'
B2 U' F2 L' F R D2
B2 U' F2 L' F D R
B2 U' F2 L' F D' R
B2 U' F2 L' F D2 R
B' U' F2 R2 L' F R
B U' F' R F' L' F
B2 U' F2 R L' F R
B2 U' F2 R' L' F R
B2 U' F2 R2 L' F R
B U' F' D2 R F' L'
B U' F2 L' R F R
B U' F2 L' R' F R
B U' F2 L' R2 F R
B U' F2 L' D F R
B U' F2 L' D' F R
B U' F2 L' D2 F R
B U' F2 L' F R D
B U' F2 L' F R D'
B U' F2 L' F R D2
B U' F2 L' F D R
B U' F2 L' F D' R
B U' F2 L' F D2 R
B U' F2 R L' F R
B U' F2 R' L' F R
B U' F2 R2 L' F R
F U' F2 R F' L' F
F U' F2 D2 R F' L'
U D2 R U2 D2 F' R
U D2 R D2 U2 F' R
U D2 R B U2 F' R'
U D2 R B' L U2 F'
L D2 U R B' L U2
L D2 U B' L R U2
L D2 U B' R L U2
U D2 R' B R2 U2 R
U D2 B R U2 F' R2
U D2 B' L R U2 F'
U D2 B' R L U2 F'
R F L' U' R' U' F
U F L' F' R U2 F2
U F L' F' U2 F2 L'
U' F R F L' F R
U' F R' F L' F R
U' F R2 F L' F R
F2 U2 B' U L' R' F
F2 U2 B' U L' F R'
F2 U2 B' U R' L' F
U2 F U F L' F R
U2 F U' L' U2 F L'
U' F U2 L' U2 F L'
U' F' L' R F' L' F2
U' F' R L' F' L' F2
U' F' R F' L' D F
U' F' R F' L' D' F
U' F' R F' L' D2 F
U' F' R F' L' F D
U' F' R F' L' F D'
U' F' R F' L' F D2
U' F' R F2 L' F L'
U' F' R' F' L' R2 F
U' F' R' F' L' F R2
U' F' R' F' R2 L' F
U' F' R2 F' L' R' F
U' F' R2 F' L' F R'
U' F' R2 F' R' L' F
U' F' D2 L R F' L'
U' F' D2 L' R F' L'
U' F' D2 L2 R F' L'
U' F' D2 R L F' L'
U' F' D2 R L' F' L'
U' F' D2 R L2 F' L'
U' F' D2 R D F' L'
U' F' D2 R D' F' L'
U' F' D2 R D2 F' L'
U' F' D2 R F' L' D
U' F' D2 R F' L' D'
U' F' D2 R F' L' D2
U' F' D2 R F' D L'
U' F' D2 R F' D' L'
U' F' D2 R F' D2 L'
U' F2 L F L2 R F
U' F2 L F R L2 F
U' F2 L' R D F R
U' F2 L' R D' F R
U' F2 L' R D2 F R
U' F2 L' R F R D
U' F2 L' R F R D'
U' F2 L' R F R D2
U' F2 L' R F D R
U' F2 L' R F D' R
U' F2 L' R F D2 R
