F' U2 L' U L F
U' L F' R U' F2 B
U' L F' R U' B F2
B L F' U2 L' U L
U2 L2 F' L' U' L' B'
F R F2 U R' U2 F'
F U' L R F2 U' F'
B U' L F' R U' B
F U' R L F2 U' F'
F U' R F2 L U' F
B U' F' L R U' B
B U' F' R L U' B
F' U2 L' R U L F
F' U2 L' R' U L F
F' U2 L' R2 U L F
F' U2 L' U L D F
F' U2 L' U L D' F
F' U2 L' U L D2 F
F' U2 L' U L F D
F' U2 L' U L F D'
F' U2 L' U L F D2
F' U2 L' U D L F
F' U2 L' U D' L F
F' U2 L' U D2 L F
F' U2 L' U F L F
F' U2 L' U F' L F
F' U2 L' U F2 L F
F' U2 L' D U L F
F' U2 L' D' U L F
F' U2 L' D2 U L F
F' U2 L' F R U L
F' U2 R L' U L F
F' U2 R' L' U L F
F' U2 R2 L' U L F
F' U2 D L' U L F
F' U2 D' L' U L F
F' U2 D2 L' U L F
B U2 F' L U' L' B'
U' F' L R U' F B
U' F' L R U' B F
F' D U2 L' U L F
U2 F' L' U' L' B' L2
U' F' R L U' F B
U' F' R L U' B F
D2 F' U2 L' U L F
D' F' U2 L' U L F
L' F' U2 L' U L F
L2 F' U2 L' U L F
D F' U2 L' U L F
L F' U2 L' U L F
U2 F' B' L' R' U' L
U2 F' B' R' L' U' L
F' D' U2 L' U L F
F' D2 U2 L' U L F
F' B L U2 L2 U L2
B F U' L R F2 U'
B F U' R L F2 U'
B F U' R F2 L U'
F B U' L R F2 U'
F B U' R L F2 U'
F B U' R F2 L U'
B F' L U2 L2 U L2
B' F' U2 L' R' U L
B' F' U2 R' L' U L
F' B' U2 L' R' U L
F' B' U2 R' L' U L
U2 B' F' L' R' U' L
U2 B' F' R' L' U' L
