D2 F2 U B R' F'
B L D2 B U' R' B'
B L F' B U' R B'
B L F' B U' B' R
D2 L F2 U B R' F'
B L B F' U' R B'
B L B F' U' B' R
D' L B' R' U B2 L
D2 L' F2 U B R' F'
D2 L2 F2 U B R' F'
U R' F' R D L2 B
U R' F' R D B L2
U R' F' D L2 R B
U R' F' D R L2 B
U R' F' D R B L2
B U L D2 B U' R'
B U L F' B U' R
B U L B F' U' R
D U L2 D B R' F'
U D L2 D B R' F'
B U D2 L B U' R'
D2 U B R' D' L2 F'
D2 U B R' D' F' L2
D2 U B D' L2 R' F'
D2 U B D' R' L2 F'
D2 U B D' R' F' L2
B U F' L B U' R
B2 U' F' D' R F' B'
B2 U' F' D' R B' F'
B2 U' F' D' B' R F'
L' D2 F2 U B R' F'
L2 D2 F2 U B R' F'
L D2 F2 U B R' F'
U D2 B R' D' L2 F'
U D2 B R' D' F' L2
U D2 B D' L2 R' F'
U D2 B D' R' L2 F'
U D2 B D' R' F' L2
B' D L2 R' F B U
B' D L2 R' B F U
B' D L2 F R' B U
B' D R' L2 F B U
B' D R' L2 B F U
U2 F' L' B2 U' R B'
U2 F' L' B2 U' B' R
D2 F2 L U B R' F'
D2 F2 L' U B R' F'
D2 F2 L2 U B R' F'
D2 F2 U F B R' F'
D2 F2 U F' B R' F'
D2 F2 U F2 B R' F'
D2 F2 U B R' D F'
D2 F2 U B R' D' F'
D2 F2 U B R' D2 F'
D2 F2 U B R' F' D
D2 F2 U B R' F' D'
D2 F2 U B R' F' D2
D2 F2 U B D R' F'
D2 F2 U B D' R' F'
D2 F2 U B D2 R' F'
D2 F2 U B F R' F'
D2 F2 U B F' R' F'
D2 F2 U B F2 R' F'
B D2 L B U' R' B'
D2 F2 B' R' U B2 R'
B D2 U L B U' R'
F' B L B U' R B'
F' B L B U' B' R
F' B U L B U' R
F2 B U L F B U'
F2 B U L B F U'
D2 B' R' F2 U B2 R'
D B' R' B U L2 B
D B' R' B U B L2
B F' L B U' R B'
B F' L B U' B' R
B F' U L B U' R
B2 F' U' D' R F' B'
B2 F' U' D' R B' F'
B2 F' U' D' B' R F'
D2 B' F2 R' U B2 R'
B2 F' D' U' R F' B'
B2 F' D' U' R B' F'
B2 F' D' U' B' R F'
U B2 R' U' F' R B'
U B2 R' U' F' B' R
U B2 R' U' B' F' R
U2 B2 U' R' F' R B'
U2 B2 U' R' F' B' R
U2 B2 U' R' B' F' R
U2 B2 U' B' R' F' R
B F2 U L F B U'
B F2 U L B F U'
F' B2 U' D' R F' B'
F' B2 U' D' R B' F'
F' B2 U' D' B' R F'
F' B2 D' U' R F' B'
F' B2 D' U' R B' F'
F' B2 D' U' B' R F'
