B R' U' F' R2 U'
B L R' U' F' R2 U'
B L' R' U' F' R2 U'
F2 L' U' B L R' U2
F2 L' U' B R' L U2
B L2 R' U' F' R2 U'
B R' L U' F' R2 U'
B R' L' U' F' R2 U'
B R' L2 U' F' R2 U'
B R' U' R2 U2 B U
B R' U' D F' U' B2
B R' U' F R2 F2 U'
B R' U' F' R2 U' D
B R' U' F' R2 U' D'
B R' U' F' R2 U' D2
B R' U' F' R2 D U'
B R' U' F' R2 D' U'
B R' U' F' R2 D2 U'
B R' U' F' U' D B2
B R' U' F' D U' B2
B R' U' F2 R2 F U'
B R' D U' F' U' B2
B R' D' F2 U' F U'
B R' F U' R2 F2 U'
B R' F U' F2 R2 U'
B R' F U2 D R2 B2
B R' F U2 D B2 R2
B R' F D U2 R2 B2
B R' F D U2 B2 R2
B R' F D' L2 F2 U2
B R' F D' F2 L2 U2
B R' F' U' R2 U' R2
B R' F2 U' R2 F U'
B R' F2 U' F R2 U'
R U2 B U' R' B U2
F' U' B L R' F' U2
F' U' B R' L F' U2
F' U' B R' F' L U2
B D R' U' F' R2 U'
B D' R' U' F' R2 U'
B D2 R' U' F' R2 U'
U' B L R' U' R2 U'
U' B L R' U2 D B2
U' B L R' D U2 B2
U' B L R' D' F2 U2
U' B R' L U' R2 U'
U' B R' L U2 D B2
U' B R' L D U2 B2
U' B R' L D' F2 U2
U' B R' U2 D B2 R'
U' B R' D L U2 B2
U' B R' D U2 B2 R'
U' B R' D' L F2 U2
U' B R' D' F2 L U2
L' B R' U' F' R2 U'
L2 B R' U' F' R2 U'
L B R' U' F' R2 U'
R B U R' B U2 R
R B U' R' B U2 B'
B F R' U' F' R U'
F B R' U' F' R U'
