D2 B L D B R'
D' B R' D' L B2
D2 B D L B R'
D' B D' L R' B2
D' B D' R' L B2
D' B' D' B2 L R'
D' B' D' B2 R' L
B L U' D' B' L2 U
B L U' D2 B' U B'
B L U' B' U D2 B2
B L U' B' U' F2 U2
B L U' B' D' L2 U
B L U' B' D2 U B2
B L U2 F2 U B' U
B L D' U' B' L2 U
U' L D' F B' L2 U
U' L D' B' F L2 U
B L D' B D' R2 B2
B L D' B D' B2 R2
U' L D2 F B' U B'
B L D2 U' B' U B'
U' L D2 B' F U B'
B L D2 B D' B R2
B L D2 B2 U' B U
U' L F B' L2 U B'
U' L F B' U' F U2
D2 L B L D B R'
D' L B L D' R' B
D' L B R' D L B'
D2 L B D L B R'
D' L B D L R' B'
D' L B D R' L B'
D' L B D' L R' B
D' L B D' R' L B
B L B D' R2 D' B2
B L B D2 B2 D R2
U' L B' D' F L2 U
U' L B' D2 F U B2
U' L B' F L2 U B'
U' L B' F U' F U2
B L B' D2 B2 D' R2
B L' U F U' L2 B'
U' L' D' L2 F B' U
U' L' D' L2 B' F U
B L' F U' L2 F' B'
B L' F U' L2 B' F'
D' L' B L R' D' B2
D' L' B L D' R' B2
D2 L' B L D B R'
D' L' B R' L D' B2
D2 L' B D L B R'
D2 L2 B L D B R'
D2 L2 B D L B R'
L' U F U F R U2
D' R B R' D' L B2
D' R B D' L R' B2
D' R B D' R' L B2
D' R B' D' B2 L R'
D' R B' D' B2 R' L
D2 R' U' B U B L
D' R' B R' D' L B2
D' R' B D' L R' B2
D' R' B D' R' L B2
D' R' B' D' B2 L R'
D' R' B' D' B2 R' L
D2 R' B2 U' B' U L
F' R2 D' F B L R'
F' R2 D' F B R' L
F' R2 D' B R' F L
F' R2 D' B F L R'
F' R2 D' B F R' L
F' R2 F D' B L R'
F' R2 F D' B R' L
D' R2 B R' D' L B2
D' R2 B D' L R' B2
D' R2 B D' R' L B2
D' R2 B' D' B2 L R'
D' R2 B' D' B2 R' L
D2 U R F' B U' B
D2 U R B F' U' B
L D B D L B2 R'
F2 U' L' F B' U' F
F2 U' L' B' F U' F
R' D' B R' D' L B2
R' D' B D' L R' B2
R' D' B D' R' L B2
R2 D' B R' D' L B2
R2 D' B D' L R' B2
R2 D' B D' R' L B2
R' D' B' D' B2 L R'
R' D' B' D' B2 R' L
R D' B R' D' L B2
L D' B D' L R2 B2
L D' B D' L B2 R2
L D' B D' R2 L B2
R D' B D' L R' B2
R D' B D' R' L B2
R2 D' B' D' B2 L R'
R2 D' B' D' B2 R' L
R D' B' D' B2 L R'
R D' B' D' B2 R' L
U D2 R F' B U' B
U D2 R B F' U' B
R' D2 B L D B R'
L' D2 B L D' B R'
R' D2 B D L B R'
R2 D2 B L D B R'
R2 D2 B D L B R'
L D2 B L D' B R2
R D2 B L D B R'
L D2 B D' L B R2
R D2 B D L B R'
F2 U2 F' L' F' D R2
F2 U2 F' D L' F' R
U2 F R D F L' U2
U2 F D R F L' U2
L' F' D R2 F B L
L' F' D R2 B F L
B D' L B D' R' B
F' D' R2 F B L R'
F' D' R2 F B R' L
F' D' R2 B R' F L
F' D' R2 B F L R'
F' D' R2 B F R' L
U2 F2 L' U' F U' L'
L' F2 U' F' U' F' L'
B D2 L B D B R'
D' B L R' U' L U
D' B L U' L U R'
D2 B L D B R' D
D2 B L D B R' D'
D2 B L D B R' D2
D2 B L D B D R'
D2 B L D B D' R'
D2 B L D B D2 R'
D2 B L2 D L' B R'
D2 B L2 D B L' R'
D2 B L2 D B R' L'
L B L D' R2 D' B2
L B L D2 B2 D R2
D' B R' L U' L U
D' B R' U' L2 U L'
D' B R' D L D2 B2
D' B R' D' L B2 D
D' B R' D' L B2 D'
D' B R' D' L B2 D2
D' B R' D' L' B2 L2
D' B R' D' L2 B2 L'
D' B R' D2 L D B2
B' D2 B D B L R'
B' D2 B D B R' L
D' B R' B2 D' B2 L
D' B R2 D' L R B2
D' B R2 D' L B2 R
D' B R2 D' R L B2
D' B U' L2 U L' R'
D' B U' L2 U R' L'
D2 B D L B R' D
D2 B D L B R' D'
D2 B D L B R' D2
D2 B D L B D R'
D2 B D L B D' R'
D2 B D L B D2 R'
D' B D L R' D2 B2
D' B D L D2 R' B2
D2 B D L' B L2 R'
D2 B D L' B R' L2
D2 B D L2 B L' R'
D2 B D L2 B R' L'
D' B D R' L D2 B2
D' B D R' D2 L B2
D2 B D' L D2 B R'
D' B D' L R B2 R2
D' B D' L R' B2 D
D' B D' L R' B2 D'
D' B D' L R' B2 D2
D' B D' L R2 B2 R
D' B D' L' R' B2 L2
D' B D' L2 R' B2 L'
D' B D' R L B2 R2
D' B D' R' L B2 D
D' B D' R' L B2 D'
D' B D' R' L B2 D2
D' B D' R' L' B2 L2
D' B D' R' L2 B2 L'
D' B D' R2 L B2 R
D2 B D2 L B D' R2
D' B D2 L D R' B2
L B D L D B2 R'
L B D' R2 D' L B2
L B D2 L B2 D R2
D' B' D' B2 L R' D
D' B' D' B2 L R' D'
D' B' D' B2 L R' D2
D' B' D' B2 L D R'
D' B' D' B2 L D' R'
D' B' D' B2 L D2 R'
D' B' D' B2 R' L D
D' B' D' B2 R' L D'
D' B' D' B2 R' L D2
D' B' D' B2 R' D L
D' B' D' B2 R' D' L
D' B' D' B2 R' D2 L
D' B' D' B2 D L R'
D' B' D' B2 D R' L
D' B' D' B2 D' L R'
D' B' D' B2 D' R' L
D' B' D' B2 D2 L R'
D' B' D' B2 D2 R' L
L B' D2 B2 L D' R2
L B' D2 B2 D' L R2
L B' D2 B2 D' R2 L
