U' F' L' R F
U' F' R L' F
D' L' F B' L U'
U' L' F' L' R F2
U' L' F' R L' F2
F' L' B' U' R F
D' L' B' F L U'
U' R F' L' R F
U' R F' R L' F
U' R' F' L' R F
U' R' F' R L' F
U' R2 F' L' R F
U' R2 F' R L' F
F' U' R F' L' F
F' U' D2 R F' L'
F' U' F' L' F R
B2 U' F' L' R F
B' U' F' L' R F
B2 U' F' R L' F
B' U' F' R L' F
B U' F' L' R F
B U' F' R L' F
U' F' L' R D F
U' F' L' R D' F
U' F' L' R D2 F
U' F' L' R F D
U' F' L' R F D'
U' F' L' R F D2
U' F' L' R' F R2
U' F' L' R2 F R'
U' F' L' D R F
U' F' L' D' R F
U' F' L' D2 R F
U' F' R L' D F
U' F' R L' D' F
U' F' R L' D2 F
U' F' R L' F D
U' F' R L' F D'
U' F' R L' F D2
U' F' R' L' F R2
U' F' R2 L' F R'
U' F' D2 L' R F'
L' F' B' U' R F2
U' F' D2 R L' F'
U' F2 L' F L' R
U' F2 L' F R L'
F' D2 U' R F' L'
L' B' U' F' R F2
L' B' F' U' R F2
U L D2 B' L R' U2
U L D2 B' R' L U2
U' L F' L' D2 R F'
U' L F' L2 R F L
U' L F' R L2 F L
U' L F2 L2 F L' R
U' L F2 L2 F R L'
U' L' R F' L' R F2
U' L' R F' R L' F2
U' L' R' F' L' R F2
U' L' R' F' R L' F2
U' L' R2 F' L' R F2
U' L' R2 F' R L' F2
F L' U' B' U' F B
F L' U' B' U' B F
U L' U2 F' L' R F2
U L' U2 F' R L' F2
F' L' D B' U' R F
F' L' D' B' U' R F
D' L' D2 F B' L' U'
D' L' D2 B' F L' U'
F' L' D2 B' U' R F
U' L' F U2 L' R U2
U' L' F U2 R L' U2
D' L' F B' L U' D
D' L' F B' L U' D'
D' L' F B' L U' D2
D' L' F B' L D U'
D' L' F B' L D' U'
D' L' F B' L D2 U'
D' L' F B' D L U'
D' L' F B' D' L U'
D' L' F B' D2 L U'
U' L' F' L R F2 L2
U' L' F' L' R F2 D
U' L' F' L' R F2 D'
U' L' F' L' R F2 D2
U' L' F' L' R' F2 R2
U' L' F' L' R2 F2 R'
U' L' F' L2 R F2 L
U' L' F' R L F2 L2
U' L' F' R L' F2 D
U' L' F' R L' F2 D'
U' L' F' R L' F2 D2
U' L' F' R L2 F2 L
U' L' F' R' L' F2 R2
U' L' F' R2 L' F2 R'
D' L' F' B' L F2 U'
B' L' F' B' U' R F2
F2 L' F' B' U' F2 R
