U F' B2 U' F
U B2 F' U' F
U L F' B2 U' F
U L B2 F' U' F
U L' F' B2 U' F
U L' B2 F' U' F
D L2 U F' U' F
U L2 F' B2 U' F
U L2 B2 F' U' F
L' U F' B2 U' F
L2 U F' B2 U' F
L U F' B2 U' F
L' U B2 F' U' F
L2 U B2 F' U' F
L U B2 F' U' F
F' R B2 L U' B2
R2 U' B R2 F' U
U2 D F' U' L2 B'
U D F' U' F L2
D U F' U' F L2
F2 U F B2 U' F'
F U F2 B2 U' F2
F2 U B2 F U' F'
F U B2 F2 U' F2
D U2 F' U' L2 B'
B' U2 F' B' U' B2
B U2 F' B U' B2
B' U2 B' F' U' B2
B U2 B F' U' B2
F D L2 R2 D' F2
F D R2 L2 D' F2
U2 F' U' D L2 B'
U F' U' D F L2
U2 F' D U' L2 B'
U F' U' F D L2
U F' D U' F L2
U2 F' B2 U F U2
U F' B2 U' D F
U F' B2 U' D' F
U F' B2 U' D2 F
U F' B2 U' F D
U F' B2 U' F D'
U F' B2 U' F D2
U F' B2 D U' F
U F' B2 D' U' F
U F' B2 D2 U' F
D2 F2 L2 B' U B
R2 B R2 F' U B'
F D2 F2 B2 U B2
F D2 B2 F2 U B2
B2 F' U' B2 D2 F2
U B2 L F' U' F
U B2 L' F' U' F
U B2 L2 F' U' F
F' B2 U' B2 D2 F2
U B2 D F' U' F
U2 B2 F' U F U2
U B2 D' F' U' F
U B2 D2 F' U' F
U B2 F' U' D F
U B2 F' U' D' F
U B2 F' U' D2 F
U B2 F' U' F D
U B2 F' U' F D'
U B2 F' U' F D2
U B2 F' D U' F
U B2 F' D' U' F
U B2 F' D2 U' F
F' L R B2 L U' B2
R2 L U' B R2 F' U
D L U F' U' F L
F L U F2 B2 U' F2
U2 L U' L' F' B2 U'
F L U B2 F2 U' F2
U2 L U' L' B2 F' U'
U2 L U' B2 L' F' U'
B' L U2 F' U' B L
F L D L2 R2 D' F2
F L D R2 L2 D' F2
U L D F' U' F L2
F L D2 F2 B2 U B2
F L D2 B2 F2 U B2
R2 L B R2 F' U B'
B2 L F' U' B2 D2 F2
U L F' U' D F L2
U L F' U' F D L2
U L F' D U' F L2
D2 L F2 L2 B' U B
U L F' B2 U' D F
U L F' B2 U' D' F
U L F' B2 U' D2 F
U L F' B2 U' F D
U L F' B2 U' F D'
U L F' B2 U' F D2
U L F' B2 D U' F
U L F' B2 D' U' F
U L F' B2 D2 U' F
R2 L' U' B R2 F' U
U L B2 L F' U' F
U L B2 L' F' U' F
U L B2 L2 F' U' F
F' L B2 U' B2 D2 F2
U L B2 D F' U' F
U L B2 D' F' U' F
U L B2 D2 F' U' F
U L B2 F' U' D F
U L B2 F' U' D' F
U L B2 F' U' D2 F
U L B2 F' U' F D
U L B2 F' U' F D'
U L B2 F' U' F D2
U L B2 F' D U' F
U L B2 F' D' U' F
U L B2 F' D2 U' F
F' L' R B2 L U' B2
D L' U F' U' F L'
F L' U F2 B2 U' F2
U2 L' U' L F' B2 U'
U2 L' U' L B2 F' U'
F L' U B2 F2 U' F2
U2 L' U' F' L B2 U'
U' L' U' F' B2 R' U'
U' L' U' B2 F' R' U'
F L' D L2 R2 D' F2
F L' D R2 L2 D' F2
U L' D F' U' F L2
R2 L' B R2 F' U B'
F L' D2 F2 B2 U B2
F L' D2 B2 F2 U B2
B2 L' F' U' B2 D2 F2
U L' F' U' D F L2
U L' F' U' F D L2
U L' F' D U' F L2
D2 L' F2 L2 B' U B
U L' F' B2 U' D F
U L' F' B2 U' D' F
U L' F' B2 U' D2 F
U L' F' B2 U' F D
U L' F' B2 U' F D'
U L' F' B2 U' F D2
U L' F' B2 D U' F
U L' F' B2 D' U' F
U L' F' B2 D2 U' F
L' R2 U' B R2 F' U
L2 R2 U' B R2 F' U
R2 L2 U' B R2 F' U
L R2 U' B R2 F' U
F' L' B2 U' B2 D2 F2
U L' B2 L F' U' F
U L' B2 L' F' U' F
U L' B2 L2 F' U' F
U L' B2 D F' U' F
U L' B2 D' F' U' F
U L' B2 D2 F' U' F
U L' B2 F' U' D F
U L' B2 F' U' D' F
U L' B2 F' U' D2 F
U L' B2 F' U' F D
U L' B2 F' U' F D'
U L' B2 F' U' F D2
U L' B2 F' D U' F
U L' B2 F' D' U' F
U L' B2 F' D2 U' F
F' L2 R B2 L U' B2
D L2 R2 U' B R2 U
D L2 U L F' U' F
D L2 U L' F' U' F
D L2 U L2 F' U' F
D L2 U D F' U' F
D L2 U D' F' U' F
D L2 U D2 F' U' F
D L2 U F' U' D F
D L2 U F' U' D' F
D L2 U F' U' D2 F
D L2 U F' U' F D
D L2 U F' U' F D'
D L2 U F' U' F D2
D L2 U F' D U' F
D L2 U F' D' U' F
D L2 U F' D2 U' F
F L2 U F2 B2 U' F2
U2 L2 U' L2 F' B2 U'
U2 L2 U' L2 B2 F' U'
F L2 U B2 F2 U' F2
L' R2 B R2 F' U B'
U2 L2 U' F' L2 B2 U'
U2 L2 U' F' B2 L2 U'
L2 R2 B R2 F' U B'
U2 L2 U' B2 L2 F' U'
R2 L2 B R2 F' U B'
U2 L2 U' B2 F' L2 U'
L R2 B R2 F' U B'
F L2 D L2 R2 D' F2
D L2 D U F' U' F
F L2 D R2 L2 D' F2
F2 L2 D B' U L2 B
F2 L2 D B' U B L2
U L2 D F' U' F L2
D L2 D' U F' U' F
L' U L F' B2 U' F
L' U L B2 F' U' F
L2 U L F' B2 U' F
L U L F' B2 U' F
L2 U L B2 F' U' F
D L2 D2 U F' U' F
L U L B2 F' U' F
F2 L2 D2 F2 B' U B
L' U L' F' B2 U' F
F2 L2 D2 B' F2 U B
F L2 D2 F2 B2 U B2
L' U L' B2 F' U' F
B' L2 F U D B R2
B' L2 F U B D R2
L2 U L' F' B2 U' F
F L2 D2 B2 F2 U B2
B' L2 F U2 F2 U' B
B' L2 F D U B R2
L U L' F' B2 U' F
L2 U L' B2 F' U' F
B' L2 F D2 B2 U B'
D L2 F U F2 U' F2
L U L' B2 F' U' F
D L2 F D R2 D' F2
L' U L2 F' B2 U' F
L' U L2 B2 F' U' F
U2 L2 F' L2 B2 U' B
L2 U L2 F' B2 U' F
L U L2 F' B2 U' F
B2 L2 F' U' B2 D2 F2
L2 U L2 B2 F' U' F
L U L2 B2 F' U' F
D2 L2 F2 L2 B' U B
U2 L2 F' B2 L2 U' B'
U L2 F' U' D F L2
U L2 F' U' F D L2
U L2 F' D U' F L2
U L2 F' B2 U' D F
U L2 F' B2 U' D' F
U L2 F' B2 U' D2 F
U L2 F' B2 U' F D
U L2 F' B2 U' F D'
U L2 F' B2 U' F D2
U L2 F' B2 D U' F
U L2 F' B2 D' U' F
U L2 F' B2 D2 U' F
D L2 F2 U F U' F'
F2 L2 B' L U B L
F2 L2 B' L2 F U B
F2 L2 B' U B D L2
F2 L2 B' U2 B' U' B2
L' U D F' U' F L2
L2 U D F' U' F L2
F' L2 B2 U' B2 D2 F2
L U D F' U' F L2
U L2 B2 L F' U' F
U L2 B2 L' F' U' F
U L2 B2 L2 F' U' F
U2 L2 B2 F' L2 U' B'
U L2 B2 D F' U' F
U L2 B2 D' F' U' F
U L2 B2 D2 F' U' F
U L2 B2 F' U' D F
U L2 B2 F' U' D' F
U L2 B2 F' U' D2 F
U L2 B2 F' U' F D
U L2 B2 F' U' F D'
U L2 B2 F' U' F D2
U L2 B2 F' D U' F
U L2 B2 F' D' U' F
U L2 B2 F' D2 U' F
F' R L B2 L U' B2
F' R L' B2 L U' B2
F' R L2 B2 L U' B2
L' U F' U' D F L2
L' U F' U' F D L2
L' U F' D U' F L2
R U F B2 L U' R
L2 U F' U' D F L2
L2 U F' U' F D L2
L' U F' B2 U' D F
L' U F' B2 U' D' F
L' U F' B2 U' D2 F
L' U F' B2 U' F D
L' U F' B2 U' F D'
L' U F' B2 U' F D2
L' U F' B2 D U' F
L' U F' B2 D' U' F
L' U F' B2 D2 U' F
L2 U F' D U' F L2
L U F' U' D F L2
L U F' U' F D L2
L U F' D U' F L2
L2 U F' B2 U' D F
L2 U F' B2 U' D' F
L2 U F' B2 U' D2 F
L2 U F' B2 U' F D
L2 U F' B2 U' F D'
L2 U F' B2 U' F D2
L2 U F' B2 D U' F
L2 U F' B2 D' U' F
L2 U F' B2 D2 U' F
F2 R U F B2 L U'
L U F' B2 U' D F
L U F' B2 U' D' F
L U F' B2 U' D2 F
L U F' B2 U' F D
L U F' B2 U' F D'
L U F' B2 U' F D2
L U F' B2 D U' F
L U F' B2 D' U' F
L U F' B2 D2 U' F
F2 R U B2 F L U'
F R U F2 B2 L U'
F R U B2 L F2 U'
F R U B2 F2 L U'
L' U B2 L F' U' F
L' U B2 L' F' U' F
L' U B2 L2 F' U' F
L2 U B2 L F' U' F
L2 U B2 L' F' U' F
L2 U B2 L2 F' U' F
L' U B2 D F' U' F
L U B2 L F' U' F
L' U B2 D' F' U' F
L U B2 L' F' U' F
L' U B2 D2 F' U' F
R U B2 L F U' R
L U B2 L2 F' U' F
L' U B2 F' U' D F
L' U B2 F' U' D' F
L' U B2 F' U' D2 F
L' U B2 F' U' F D
L' U B2 F' U' F D'
L' U B2 F' U' F D2
