B2 F' R' B U B2
F' B2 R' B U B2
L R D' F' R B U'
R L D' F' R B U'
D' L U2 F' U B R
D2 L U2 F' B' U B2
D L U2 F' U B R'
D2 L U2 B' F' U B2
R2 L B U F' L' U2
F' L' U D F2 B R'
F' L' U D B R' F2
F' L' U D B F2 R'
F' L' D U F2 B R'
F' L' D U B R' F2
F' L' D U B F2 R'
L R2 B U F' L' U2
B2 R' D B U B2 L
L U2 D F' U B R'
L U2 D' F' U B R
L U2 F' U D B R'
L U2 F' D U B R'
L D U2 F' U B R'
L' D F' U F' B R'
L' D F' U B F' R'
R D' L F' R B U'
B2 U F' R' B U B2
F' U B D' R F' R
F' U B D' F' R F'
L D' U2 F' U B R
R D' F' L R B U'
R D' F' R L B U'
B U' D' F' U R F'
B2 U' F' R' B U B2
B U' F' R' B R' U
B U' F' B R' B U
B U' B F' R' B U
F' U2 L U' D B R'
F' U2 L D U' B R'
F' U2 D L U' B R'
B2 U2 F' R' B U B2
F' D U2 L U' B R'
F' D B' U B2 R' F'
L' F' U D F2 B R'
L' F' U D B R' F2
L' F' U D B F2 R'
D' F' U B D' R F'
D' F' U2 L U' B R
D F' U2 L U' B R'
L' F' D U F2 B R'
L' F' D U B R' F2
L' F' D U B F2 R'
U' F' B2 R' B U B2
D' F' B2 R' U R2 B'
D' F' B2 R' U B' R2
D F' B' U B2 R' F'
U2 F' B2 R' B U B2
U F' B2 R' B U B2
B D' U' F' U R F'
B2 D' F' R' U R2 B'
B2 D' F' R' U B' R2
L B R2 B U' B' R'
F' B R' B R' U B'
B2 F R' F2 B U B2
B2 F R' B F2 U B2
B F D' L2 R F' R
B F D' L2 F' R F'
B F D' R L2 F' R
B F D' R F' L2 R
B F D' R F' R L2
B F D' F' L2 R F'
B F D' F' R L2 F'
F B D' L2 R F' R
B F D' F' R F' L2
F B D' L2 F' R F'
F B D' R L2 F' R
F B D' R F' L2 R
F B D' R F' R L2
F B D' F' L2 R F'
F B D' F' R L2 F'
F B D' F' R F' L2
B2 F' R' U B' D' R2
B2 F' R' D B U B2
B2 F' R' D' B U B2
B2 F' R' D2 B U B2
B2 F' R' B L U B2
B2 F' R' B L' U B2
B2 F' R' B L2 U B2
B2 F' R' B U B2 D
B2 F' R' B U B2 D'
B2 F' R' B U B2 D2
B2 F' R' B D L2 U
B F' R' B R' U B'
D B' F' U B2 R' F'
F' B2 R' U B' D' R2
F' B2 R' D B U B2
F' B2 R' D' B U B2
F' B2 R' D2 B U B2
F' B2 R' B L U B2
F' B2 R' B L' U B2
F' B2 R' B L2 U B2
F' B2 R' B U B2 D
F' B2 R' B U B2 D'
F' B2 R' B U B2 D2
F' B2 R' B D L2 U
B2 F2 R' F B U B2
F2 B2 R' F B U B2
B2 F2 R' B F U B2
F2 B2 R' B F U B2
F B2 R' F2 B U B2
F B2 R' B F2 U B2
U' B2 F' R' B U B2
D' B2 F' R' U R2 B'
D' B2 F' R' U B' R2
U2 B2 F' R' B U B2
U B2 F' R' B U B2
