F U' B R U' R2
U' B R U' B R2
F L U' B R U' R2
F L' U' B R U' R2
U L' U2 B U' R' B2
B L2 R2 U' R F B
B L2 R2 U' R B F
B L2 U' R F B R2
B L2 U' R B R2 F
B L2 U' R B F R2
B L2 U' R' F D2 B2
B L2 U' F R B R2
F L2 U' B R U' R2
R2 U' R U' B L R'
R2 U' R U' B R' L
R2 U' R2 B U' R' B
U' R' U' R2 B L R'
U' R' U' R2 B R' L
L' U' B R U' B R2
L2 U' B R U' B R2
L U' B R U' B R2
B R2 L2 U' R F B
B R2 L2 U' R B F
B R2 U B' U2 R B
B R2 U' R B D2 F2
F' U L' U2 B U' R'
B U L F U2 R' F'
B U B' U2 R B R'
B U B2 L F B U2
B U B2 L B F U2
B U' R B R2 D2 F2
B U' R B2 R2 F' B'
B U' R B2 R2 B' F'
B U' R' U2 F' B' U2
B U' R' U2 B' F' U2
D' U' B R F' U' B
U' D' B R F' U' B
F U' D' B R F' U'
F2 U' F' B R U' R2
F' U' F2 B R U' R2
F' U' B U2 L' U R'
F2 U' B U' D R' B
F2 U' B D U' R' B
F' U' B F2 R U' R2
F2 U' B F' R U' R2
F U' B R U' R2 D
F U' B R U' R2 D'
F U' B R U' R2 D2
F U' B R D' F2 U'
F U' B R F U' R2
F U' B R F' U' R2
F U' B R F2 U' R2
F U' B U' R' D B2
F U' B D R U' R2
F U' B D' R U' R2
F U' B D2 R U' R2
F U' B' R B2 U' R'
F U' B2 R B' U' R'
D2 F L' U' B R U'
D' F U' B R F' U'
L' F U' B R U' R2
L2 F U' B R U' R2
L F U' B R U' R2
U' F B R U' B R2
U' F' B R U' B R2
F D' U' B R F' U'
U' F2 B R U' B R2
U' B R U' B R2 D
U' B R U' B R2 D'
U' B R U' B R2 D2
U' B R U' B' R2 B2
U' B R U' B2 R2 B'
U' B R D' F2 U' B
U' B R F U' B R2
U' B R F' U' B R2
U' B R F2 U' B R2
D B L2 U' F R B
U' B R2 U' R' B R2
U2 B R' U' L U L'
U' B U2 L' U R' B'
U2 B U' L U L' R'
U2 B U' L U R' L'
U' B D R U' B R2
U' B D' R U' B R2
B F L2 R U' R2 F
B F L2 R U' F R2
U' B D2 R U' B R2
F B L2 R U' R2 F
F B L2 R U' F R2
U' B F R U' B R2
B F R L2 U' R2 F
B F R L2 U' F R2
B F R U B' U2 R2
F B R L2 U' R2 F
F B R L2 U' F R2
F B R U B' U2 R2
U' B F' R U' B R2
U' B F2 R U' B R2
U' B' R B2 U' R' B'
U2 B' R D B2 L2 R'
U2 B' R D B2 R' L2
U' B' R2 B2 U' R' B
U2 B' U R' B2 U' R'
U' B2 R B' U' R' B2
U' B2 R2 B' U' R' B
