B L U F2 U2
B L U' D2 B2
B L D R2 U'
B L D2 U' B2
B D L R2 U'
B D R2 L U'
B D2 L U' B2
D B L R2 U'
D2 B L U' B
D B R2 L U'
B L R U F2 U2
B L R U' D2 B2
B L R D R2 U'
B L R D2 U' B2
B L R' U F2 U2
B L R' U' D2 B2
B L R' D R2 U'
B L R' D2 U' B2
B L R2 U F2 U2
B L R2 U' D2 B2
B L R2 D R2 U'
B L R2 D2 U' B2
B L U F2 U2 D
B L U F2 U2 D'
B L U F2 U2 D2
B L U F2 D U2
B L U F2 D' U2
B L U F2 D2 U2
B L U' D2 B2 D
B L U' D2 B2 D'
B L U' D2 B2 D2
B L U' B D2 B2
B L U' B' D2 B2
B L U' B2 D2 B2
B L U2 D' L2 U
B L D R2 U' D
B L D R2 U' D'
B L D R2 U' D2
B L D R2 D U'
B L D R2 D' U'
B L D R2 D2 U'
B L D' U2 L2 U
B L D2 R U' B2
B L D2 R' U' B2
B L D2 R2 U' B2
B L D2 U' B2 D
B L D2 U' B2 D'
B L D2 U' B2 D2
D L B L R2 U'
D2 L B L U' B
D L B R2 L U'
B L' D R2 U' F2
D2 L' B L U' B
D L' B L R2 U'
D L' B R2 L U'
B L2 D L' R2 U'
B L2 D R2 L' U'
B L2 D2 L' U' B2
D2 L2 B L U' B
D L2 B L R2 U'
D L2 B R2 L U'
B R L U F2 U2
B R L U' D2 B2
B R L D R2 U'
B R L D2 U' B2
B R D L R2 U'
B R D R2 L U'
B R D2 L U' B2
B R' L U F2 U2
B R' L U' D2 B2
B R' L D R2 U'
B R' L D2 U' B2
B R' D L R2 U'
B R' D R2 L U'
B R' D2 L U' B2
B R2 L U F2 U2
B R2 L U' D2 B2
B R2 L D R2 U'
B R2 L D2 U' B2
B R2 D L R2 U'
B R2 D R2 L U'
B R2 D2 L U' B2
R2 D R2 B L U'
L' D B L R2 U'
L' D B R2 L U'
L D B L R2 U'
L2 D B L R2 U'
L D B R2 L U'
L2 D B R2 L U'
B U F2 U' L U'
L' D2 B L U' B
L2 D2 B L U' B
L D2 B L U' B
B D L R2 U' D
B D L R2 U' D'
B D L R2 U' D2
B D L R2 D U'
B D L R2 D' U'
B D L R2 D2 U'
B D L U' D B2
B D L D U' B2
B D R2 L U' D
B D R2 L U' D'
B D R2 L U' D2
B D R2 L D U'
B D R2 L D' U'
B D R2 L D2 U'
B D R2 D L U'
B D R2 D' L U'
B D R2 D2 L U'
B D' L U2 L U
B D2 L R U' B2
B D2 L R' U' B2
B D2 L R2 U' B2
B D2 L U' B2 D
B D2 L U' B2 D'
B D2 L U' B2 D2
B D2 L D' R2 U'
U F2 U' B L U'
L' B L U F2 U2
L' B L U' D2 B2
L' B L D R2 U'
B D2 R L U' B2
L' B L D2 U' B2
B D2 R' L U' B2
B D2 R2 L U' B2
D2 B L U' D B
D2 B L U' D' B
D2 B L U' D2 B
D2 B L U' B D
D2 B L U' B D'
D2 B L U' B D2
D' B L U2 L U
D2 B L D U' B
L2 B L U F2 U2
D2 B L D' U' B
L2 B L U' D2 B2
D2 B L D2 U' B
L2 B L D R2 U'
L2 B L D2 U' B2
L B L U F2 U2
L B L U' D2 B2
L B L D R2 U'
L B L D2 U' B2
D B L R2 U' D
D B L R2 U' D'
D B L R2 U' D2
D B L R2 D U'
D B L R2 D' U'
D B L R2 D2 U'
D B L U' D B2
D B L D U' B2
L' B D L R2 U'
D B R2 L U' D
D B R2 L U' D'
