F' L2 D R2 F L'
F' L2 D F L' R2
F' L2 D F R2 L'
F L U' F R U R'
F L' D' B' L U' B
F L' B' L' U' F B
F L' B' L' U' B F
F' L2 R D R2 F L'
F' L2 R D F L' R2
F' L2 R D F R2 L'
F' L2 R' D R2 F L'
F' L2 R' D F L' R2
F' L2 R' D F R2 L'
F' L2 R2 D R2 F L'
F' L2 R2 D F L' R2
F' L2 R2 D F R2 L'
F' L2 D R' F L' R'
F' L2 D R' F R' L'
F' L2 D R2 F L' D
F' L2 D R2 F L' D'
F' L2 D R2 F L' D2
F' L2 D R2 F D L'
F' L2 D R2 F D' L'
F' L2 D R2 F D2 L'
F' L2 D F L' R2 D
F' L2 D F L' R2 D'
F' L2 D F L' R2 D2
F' L2 D F R2 L' D
F' L2 D F R2 L' D'
F' L2 D F R2 L' D2
F' L2 D F R2 D L'
F' L2 D F R2 D' L'
F' L2 D F R2 D2 L'
F2 L2 D F L' D R2
F2 L2 D F D L' R2
F2 L2 D F D R2 L'
L' U D' B' L U' R'
F' R L2 D R2 F L'
F' R L2 D F L' R2
F' R L2 D F R2 L'
L' U B' L' U' R' F
L' U B' L' U' F R'
U2 R B' U' F B2 U'
U2 R B' U' B2 F U'
L2 U' D B' U F L'
L2 U' D' B' U F L
F' R' L2 D R2 F L'
F' R' L2 D F L' R2
F' R' L2 D F R2 L'
L2 U' B' U D F L'
L2 U' B' D U F L'
F' R2 L2 D R2 F L'
F' R2 L2 D F L' R2
F' R2 L2 D F R2 L'
L2 D U' B' U F L'
L2 D F U' B' U L'
B' U L2 B' U B2 L
L2 D B' U F L' B
L2 D B' U F B L'
L2 D B' U B F L'
L' D' U B' L U' R'
F U B' R' U' R U'
L2 D' U' B' U F L
L2 D' F U' B' U L
L' D' B' L F U' B
L2 D' B' U F L B
L2 F L U B' U' R'
B' U2 F U' F' B L
B' U2 F U' B L F'
B' U2 F U' B F' L
L F L B' U F B
L F L B' U B F
U F L2 B U' F L
U' F U R B' U2 B
U2 F U F' B' U2 L'
U2 F U B' F' U2 L'
U' F U' B' R U2 R'
L2 F U' D' B' U L
U F U' L2 D F L'
F' D L2 R2 D F L'
L2 F D' U' B' U L
F' D R2 L2 D F L'
L2 F B D' R2 B' L
L2 F B D' B' L R2
L2 F B D' B' R2 L
U F B U B2 R' U2
U F B U' L D2 F2
U F B U' D2 L F2
U F B U' D2 F2 L
U F B D L2 U' L'
U F B D2 U' L F2
U F B D2 U' F2 L
U F B2 U B R' U2
R' F' L2 D R2 F L'
R' F' L2 D F L' R2
R' F' L2 D F R2 L'
D' F' L2 D R2 F L'
D2 F' L2 D R2 F L'
D2 F' L2 D F L' R2
D' F' L2 D F L' R2
D2 F' L2 D F R2 L'
D' F' L2 D F R2 L'
R2 F' L2 D R2 F L'
R2 F' L2 D F L' R2
R2 F' L2 D F R2 L'
D F' L2 D R2 F L'
D F' L2 D F L' R2
D F' L2 D F R2 L'
R F' L2 D R2 F L'
R F' L2 D F L' R2
R F' L2 D F R2 L'
B2 D' F R2 U' F' L'
L2 B D' R2 F B' L
L2 B D' R2 B' F L
L2 B D' F R2 B' L
L2 B D' F B' L R2
L2 B D' F B' R2 L
U B D F L2 U' L'
L2 B D' B' R2 F L
L2 B D' B' F L R2
L2 B D' B' F R2 L
B2 F R2 U' F' L' B2
B2 F R2 U' F' B2 L'
B2 F R2 U' B2 F' L'
L2 B F D' R2 B' L
L2 B F D' B' L R2
L2 B F D' B' R2 L
U B D2 F U' F L
U B F U B2 R' U2
U B F U' L D2 F2
U B F U' D2 L F2
U B F U' D2 F2 L
B2 F U B U2 L B
U B F D L2 U' L'
U B F D2 U' L F2
U B F D2 U' F2 L
B2 F D' R2 U' F' L'
U2 B' R U' F B U'
U2 B' R U' B F U'
U B' R' U' R F U'
L2 B' U D F L' B
L2 B' U D F B L'
L2 B' U D B F L'
L2 B' U B D F L'
U2 B' U' F B U' L
U2 B' U' B F U' L
L2 B' D U F L' B
L2 B' D U F B L'
L2 B' D U B F L'
F2 B' U' F' U' L' B
F2 B' U' F' U' B L'
F B2 R2 U' F' L' B2
F B2 R2 U' F' B2 L'
F B2 R2 U' B2 F' L'
B' F2 U' F' U' L' B
B' F2 U' F' U' B L'
F B2 U B U2 L B
U B2 F U B R' U2
F B2 D' R2 U' F' L'
