R' U' L F' R U'
R' U' F' L R U'
R' U' F' R L U'
R' L U' F' R U' F
D' L U R' U2 B' R'
D' L U' B2 L B R'
R' L F' R U R' U2
R' L F' R B2 U' L
R2 L F' R F' U' L'
R' L' U' L2 F' R U'
L' R' U' L2 F' R U'
L2 R' U' L' F' R U'
R' L' U' F' L2 R U'
R' L' U' F' R L2 U'
L' R' U' F' L2 R U'
L' R' U' F' R L2 U'
L R' U' F' R U' F
L R' F' R U R' U2
L R' F' R B2 U' L
R' L2 U' L' F' R U'
L R2 F' R F' U' L'
R' U' L F' R U' D
R' U' L F' R U' D'
R' U' L F' R U' D2
R' U' L F' R D U'
R' U' L F' R D' U'
R' U' L F' R D2 U'
R' U' L F' D R U'
R' U' L F' D' R U'
R' U' L F' D2 R U'
R' U' L' F' L2 R U'
R' U' L' F' R L2 U'
R' U' D' L F' U' B'
R' U' D' F' L U' B'
R' U' F' L R U' D
R' U' F' L R U' D'
R' U' F' L R U' D2
R' U' F' L R D U'
R' U' F' L R D' U'
R' U' F' L R D2 U'
R' U' F' L D R U'
R' U' F' L D' R U'
R' U' F' L D2 R U'
R' U' F' R L U' D
R' U' F' R L U' D'
R' U' F' R L U' D2
R' U' F' R L D U'
R' U' F' R L D' U'
R' U' F' R L D2 U'
R' U' F' R D L U'
R' U' F' R D' L U'
R' U' F' R D2 L U'
R' U' F' D L R U'
R' U' F' D R L U'
R' U' F' D' L R U'
R' U' F' D' R L U'
R' U' F' D2 L R U'
R' U' F' D2 R L U'
D' R' U' L F' U' B'
F' R' U' L F' R2 U'
D' R' U' F' L U' B'
D R' U' L F' U' B
F' R' U' F' L R2 U'
F' R' U' F' R2 L U'
D R' U' F' L U' B
B2 R' U2 F' R U' L
R' U2 F' L R U' L'
R' U2 F' R L U' L'
R' D' U' L F' U' B'
R' D' U' F' L U' B'
L D' B2 U' L B' R'
R' F U' F2 L R U'
R' F U' F2 R L U'
R' F' L R U R' U2
R' F' L R B2 U' L
R2 F' L R F' U' L'
R' F' R L U R' U2
R' F' R L B2 U' L
R2 F' R L F' U' L'
R2 F' R F' L U' L2
R' F' U' L R U' R'
R' F' U' R L U' R'
L B2 R' F' R U' L
L B2 U' D' L B' R'
L B2 D' U' L B' R'
