L U' R2 D L B'
B' L R' U L R' F'
B' L R' U R' L F'
B' L R' U R' F' L
R' L U' L D' R' B
R' L U' R' D L B'
L R U' R D L B'
R' L U' D L R' B'
R' L U' D R' L B'
R' L U' D' L R' B
R' L U' D' R' L B
D' L R' F2 B2 U' B'
L R U' D L R B'
L R U' D L B' R
R L U' R D L B'
L R U' D R L B'
D' L R' B2 F2 U' B'
R L U' D L R B'
R L U' D L B' R
R L U' D R L B'
B' L U L R' F' R'
B' L U R' L F' R'
B' L U R' F' L R'
B' L U R' F' R' L
R' L D U' L R' B'
R' L D U' R' L B'
B' L U' L F R2 B
L R D U' L R B'
L R D U' L B' R
L R D U' R L B'
R L D U' L R B'
R L D U' L B' R
R L D U' R L B'
F' L U' R2 D L B'
U' L U' R2 D L B'
U2 L U' R2 D L B'
F2 L U' R2 D L B'
F L U' R2 D L B'
U L U' R2 D L B'
D L U' D' R2 B' L2
D L U' D' B' L2 R2
D L U' D' B' R2 L2
R' L D' U' L R' B
R' L D' U' R' L B
D L U2 F2 B2 U B
D L U2 B2 F2 U B
D2 L D B2 U' R' B
D L D' U' R2 B' L2
D L D' U' B' L2 R2
D L D' U' B' R2 L2
D L D2 F2 B2 U' B
D L D2 B2 F2 U' B
D' L F2 R' B2 U' B'
D' L F2 B2 R' U' B
L R' U' L D' R' B
L R' U' R' D L B'
L R' U' D L R' B'
L R' U' D R' L B'
L R' U' D' L R' B
L R' U' D' R' L B
D' L B2 R' F2 U' B
D' L B2 F2 R' U' B
R2 L' D L F2 B' L2
R2 L' D L B' L2 F2
R2 L' D L B' F2 L2
L R' D U' L R' B'
L R' D U' R' L B'
L R' D' U' L R' B
L R' D' U' R' L B
L' R2 D L F2 B' L2
L' R2 D L B' L2 F2
L' R2 D L B' F2 L2
L2 R2 B U L' R' U'
L2 R2 B U R' L' U'
R2 L2 B U L' R' U'
R2 L2 B U R' L' U'
R2 U L U' D L B'
R2 U L D U' L B'
L U' L R' D' R' B
L U' R D L R B'
L U' R D L B' R
L U' R D R L B'
L U' R' L D' R' B
L U' R' D L R' B'
L U' R' D R' L B'
L U' R' D' L R' B
L U' R' D' R' L B
L U' R2 D L D B'
L U' R2 D L D' B'
L U' R2 D L D2 B'
L U' R2 D L B' D
L U' R2 D L B' D'
L U' R2 D L B' D2
L U' D L D' R2 B'
L U' D L D' B' R2
B' R' L U L R' F'
B' R' L U R' L F'
B' R' L U R' F' L
D' R' L F2 B2 U' B'
D' R' L B2 F2 U' B'
B2 R' U L2 R B R2
B2 R' U R L2 B R2
B2 R' U R B L2 R2
B2 R' U R B R2 L2
D' R' F2 L B2 U' B'
B' R2 U' L U F L
L' D L' F2 D' R2 B
L D U' L D' R2 B'
L D U' L D' B' R2
L D' R' F2 U' L B
B' U' L U R2 F L
B' U' L U F L R2
B' U' L U F R2 L
L D' F2 R' U' L B
L D' F2 U' D2 L B'
L D' F2 D2 U' L B'
B' U2 L U L R2 F
B' U2 L U L F R2
B' U2 L U R2 L F
L F U' R2 D L B'
L F' U' R2 D L B'
D' F2 L R' B2 U' B'
D' F2 L B2 R' U' B
D' F2 R' L B2 U' B'
L2 F2 R' D' R' F2 B
L2 F2 R' D' R' B F2
L2 F2 R' D' F2 R' B
L F2 U' R2 D L B'
D' F2 B2 U2 R' U B
D F2 B2 L R' U B'
D F2 B2 R' L U B'
D F2 B2 D2 R' U B
L2 B L' R' U' L R'
L2 B L' R' U' R' L
L' B L2 R' U' L R'
L' B L2 R' U' R' L
L' B R' L2 U' L R'
L' B R' L2 U' R' L
L2 B R' L' U' L R'
L2 B R' L' U' R' L
L2 B R2 U L' R U'
L2 B R2 U R L' U'
L2 B U L' R' U' R'
L2 B U R' L' U' R'
L B D' R' F2 B U'
L B D' R' B F2 U'
L B D' F2 R' B U'
R2 B' U' L U F L
D B2 L R' F2 U B'
D B2 L F2 R' U B'
R2 B2 R' U L2 R B
R2 B2 R' U R L2 B
R2 B2 R' U R B L2
D B2 R' L F2 U B'
D B2 R' F2 L U B'
L B2 U R' F' U2 R'
D' B2 F2 U2 R' U B
D B2 F2 L R' U B'
D B2 F2 R' L U B'
D B2 F2 D2 R' U B
