F' U2 R' U' L' F
R2 F' U L' F B'
R2 F' U L' B' F
R2 F2 L' U F L'
F' L U2 R' U' L2 F
U2 L' R' B U' F L
U L' R' B' U' R F
F' L' U R' U' R F
U L' U R' B' U' F
F2 L' U2 R' U' F L'
R2 L' F' U L' F2 B'
R2 L' F' U L' B' F2
B2 L' D' F R2 B2 L
F' L' F U R' U' R
U L' F U R' B' U'
B2 L' F D' R2 B2 L
L' R2 F' U L' F2 B'
L' R2 F' U L' B' F2
F' L2 U2 R' U' L F'
F' L2 U2 R' U' F' L
F' R U L' D F B2
F' R U L' D B2 F
F' R U L' F D B2
F' R U2 R2 U' L' F
U2 R' L' B U' F L
U R' L' B' U' R F
U R' U' R F' L' F
U R' U' D2 R F' L'
U R' U' F' L' F R
U2 R' U2 F' U L' F
U R' D2 U' R F' L'
L' U2 R' B U' F L
U2 R' B L' U' F L2
L2 U2 R' B U' L F'
L2 U2 R' B U' F' L
U2 R' B U' L' F L2
F' R2 U2 R U' L' F
D R2 F' R U L' B'
F' U L' U R' U' F
F' U L' F U R' U'
R2 D F' R U L' B'
R D F' R U L' B2
R D F' R U B2 L'
F' U R' U' L' R F
F' U R' U' R L' F
F' U B2 L' D' F B2
F' U B2 L' D' B2 F
F' U B2 L' F D' B2
F' U2 L R' U' L2 F
F2 U2 L' R' U' F L'
F' U2 R' L U' L2 F
F' U2 R' U' L' D F
F' U2 R' U' L' D' F
F' U2 R' U' L' D2 F
F' U2 R' U' L' F D
F' U2 R' U' L' F D'
F' U2 R' U' L' F D2
F2 U2 R' L' U' F L'
F2 U2 R' U' L' F L'
F2 U2 R' U' F L' F
F' U2 R' B U' L' F
F' U2 R' B' U' L' F
F' U2 R' B2 U' L' F
F' U2 B U' L' F B'
F' U2 B U' L' B' F
R2 F' R U L' F B'
R2 F' R U L' B' F
D F' R U L' D B2
D F' R U D L' B2
D F' R U D B2 L'
D F' R U2 R2 U' L'
D F' R D U L' B2
D F' R D U B2 L'
D F' R D2 L2 U L
R2 F' R' U L' F B'
R2 F' R' U L' B' F
R2 F' R2 U L' F B'
R2 F' R2 U L' B' F
R2 F' U L' D F B'
R2 F' U L' D B' F
R2 F' U L' D' F B'
R2 F' U L' D' B' F
R2 F' U L' D2 F B'
R2 F' U L' D2 B' F
R2 F' U L' F D B'
R2 F' U L' F D' B'
R2 F' U L' F D2 B'
R2 F' U L' F B' D
R2 F' U L' F B' D'
R2 F' U L' F B' D2
R2 F' U L' B' D F
R2 F' U L' B' D' F
R2 F' U L' B' D2 F
R2 F' U L' B' F D
R2 F' U L' B' F D'
R2 F' U L' B' F D2
R2 F' U B L' F B'
R2 F' U B L' B' F
R2 F' U B' L' F B'
R2 F' U B' L' B' F
R2 F' U B2 L' F B'
R2 F' U B2 L' B' F
R F' U L' D F B2
R F' U L' D B2 F
R F' U L' F D B2
L' F' U2 R' U' L' F2
L2 F' U2 R' U' L' F'
R F' U2 R2 U' L' F
R2 F2 L' R U F L'
R2 F2 L' R' U F L'
R2 F2 L' R2 U F L'
R2 F2 L' U F L' D
R2 F2 L' U F L' D'
R2 F2 L' U F L' D2
R2 F2 L' U F D L'
R2 F2 L' U F D' L'
R2 F2 L' U F D2 L'
R2 F2 L' F' U F2 L'
R2 F2 R L' U F L'
R2 F2 R' L' U F L'
R2 F2 R2 L' U F L'
U2 B U' L' F B' L2
U2 B U' L' B' F L2
B2 F' L' D' R2 F B2
B2 F' L' D' R2 B2 F
B2 F' L' D' F R2 B2
B2 F' L' D' F B2 R2
B2 F' L' D' B2 R2 F
B2 F' L' D' B2 F R2
B2 F' L' F D' R2 B2
B2 F' L' F D' B2 R2
R B' R2 F' U' L' F
F' B2 L' D' R2 F B2
F' B2 L' D' R2 B2 F
F' B2 L' D' F R2 B2
F' B2 L' D' F B2 R2
F' B2 L' D' B2 R2 F
F' B2 L' D' B2 F R2
F' B2 L' F D' R2 B2
F' B2 L' F D' B2 R2
