B L U' R B' U
B L U' B' R U
D' B L R' D' F2
D' B R' L D' F2
D' B R' D' L F2
D' B R' D' F2 L
B L R' U' R2 B' U
B L R' U' B' R2 U
B L R2 U' R' B' U
B L U' R D B' U
B L U' R D' B' U
B L U' R D2 B' U
B L U' R B' U D
B L U' R B' U D'
B L U' R B' U D2
B L U' R B' D U
B L U' R B' D' U
B L U' R B' D2 U
B L U' R' B' R2 U
B L U' D R B' U
B L U' D B' R U
B L U' D' R B' U
B L U' D' B' R U
B L U' D2 R B' U
B L U' D2 B' R U
B L U' B R B2 U
B L U' B' R U D
B L U' B' R U D'
B L U' B' R U D2
B L U' B' R D U
B L U' B' R D' U
B L U' B' R D2 U
B L U' B' D R U
B L U' B' D' R U
B L U' B' D2 R U
B L D U' R B' U
B L D U' B' R U
B L D' U' R B' U
B L D' U' B' R U
B L D2 U' R B' U
B L D2 U' B' R U
L R B' U' R' U2 B
R L B' U' R' U2 B
D' L B L R' D' F2
D' L B R' L D' F2
D' L B R' D' L F2
D' L B R' D' F2 L
B' L B' R U B' L
U' L B' R F U B2
F' L B' U B2 L F
F2 L' F B' U' B2 L
F2 L' F B2 U' B' L
D' L' B L R' D' F2
D' L' B R' L D' F2
D' L' B R' D' L F2
D' L' B R' D' F2 L
F2 L' B' F U' B2 L
F2 L' B2 F U' B' L
D' L2 B L R' D' F2
D' L2 B R' L D' F2
D' L2 B R' D' L F2
D' L2 B R' D' F2 L
D' R B U L R' B
D' R B U R' L B
B R' L U' R2 B' U
B R' L U' B' R2 U
B R2 L U' R' B' U
F2 U L' F U' B L
R' D' R F2 B L R'
R' D' R F2 B R' L
R' D' R B L R' F2
R' D' R B L F2 R'
R' D' R B R' L F2
R' D' R B R' F2 L
R' D' R B F2 L R'
R' D' R B F2 R' L
B U F2 L' F U' L2
F2 U' L' F B' U' B2
F2 U' L' B' F U' B2
R' D' F2 R B L R'
R' D' F2 R B R' L
F D F' B L R F'
F D F' B R L F'
F D F' B R F' L
F D B L R F' R
F D B L F' R F'
F D B R L F' R
F D B R F' L R
F D B R F' R L
F D B F' L R F'
F D B F' R L F'
F D B F' R F' L
F D' L' F B L R'
F D' L' F B R' L
F D' L' B R' F L
F D' L' B F L R'
F D' L' B F R' L
F D' L2 B L R' F
F D' L2 B L F R'
F D' L2 B R' L F
L F' B' U B2 L F
U' F2 L' F B' U' B2
U' F2 L' B' F U' B2
U2 F2 L' F U' L' B
U2 F2 L' F U' B L'
U F2 L' F U' B L
F2 D' B L R' D F2
F2 D' B L D R' F2
F2 D' B L D F2 R'
F2 D' B R' L D F2
F D' B L' R' F L2
F D' B L' F L2 R'
F D' B L' F R' L2
F D' B R' L' F L2
D' F2 B L R' D F2
D' F2 B L D R' F2
D' F2 B L D F2 R'
D' F2 B R' L D F2
D' B L R' U' R2 U
D' B L R' D' F2 D
D' B L R' D' F2 D'
D' B L R' D' F2 D2
D' B L R' F D' F2
D' B L R' F' D' F2
D' B L R' F2 D' F2
D' B L U' R U R2
D' B L D R' D' F2
D' B L D' R' D' F2
D' B L D2 R' D' F2
D' B L2 R' D' L' F2
L B L R' D' R2 F2
L B L R' D' F2 R2
L B L U' R B2 U
L B L U' B2 R U
D' B R' L U' R2 U
D' B R' L D' F2 D
D' B R' L D' F2 D'
D' B R' L D' F2 D2
D' B R' L F D' F2
D' B R' L F' D' F2
D' B R' L F2 D' F2
D' B R' L2 D' L' F2
D' B R' U' R2 U L
D' B R' D L D2 F2
D' B R' D' L F2 D
D' B R' D' L F2 D'
D' B R' D' L F2 D2
D' B R' D' L' F2 L2
D' B R' D' F' L F'
D' B R' D' F2 L D
D' B R' D' F2 L D'
D' B R' D' F2 L D2
D' B R' D' F2 D L
D' B R' D' F2 D' L
D' B R' D' F2 D2 L
D' B R' F L D' F2
D' B R' F D' L F2
D' B R' F D' F2 L
D' B R' F' L D' F2
D' B R' F' D' L F2
D' B R' F' D' F2 L
D' B R' F2 L D' F2
D' B R' F2 D' L F2
D' B R' F2 D' F2 L
L B R B2 U B2 L
L B R' L D' R2 F2
L B R' L D' F2 R2
L B R' D' L R2 F2
L B R' D' L F2 R2
L B R' D' R2 L F2
L B R' D' R2 F2 L
L B R' D' F2 L R2
L B R' D' F2 R2 L
D' B U' R U L R2
D' B U' R U R2 L
F2 B L U L2 F U'
D' B D L R' D' F2
D' B D R' L D' F2
D' B D R' D' L F2
D' B D R' D' F2 L
D' B D' L R' D' F2
D' B D' R' L D' F2
D' B D' R' D' L F2
D' B D' R' D' F2 L
D' B D2 L R' D' F2
D' B D2 R' L D' F2
D' B D2 R' D' L F2
D' B D2 R' D' F2 L
D' B F2 L R' D F2
D' B F2 L D R' F2
D' B F2 L D F2 R'
D' B F2 R' L D F2
F2 B U L' F U' L2
B F D L R F' R
B F D L F' R F'
B F D R L F' R
B F D R F' L R
B F D R F' R L
F B D L R F' R
F B D L F' R F'
B F D F' L R F'
B F D F' R L F'
B F D F' R F' L
F B D R L F' R
F B D R F' L R
F B D R F' R L
F B D F' L R F'
F B D F' R L F'
F B D F' R F' L
L B' R U B2 D2 L2
L B' R U' R2 U2 B2
F2 B' L' F U' B2 L
L B' F' U B2 L F
B' F2 L' F U' B2 L
L2 B2 R U B' L R'
L2 B2 R U B' R' L
B F2 L U L2 F U'
B F2 U L' F U' L2
