R F' U B' R'
D R U B' L R'
D R U B' R' L
U2 R F' B U B2
U2 R F' B U B2
U2 R B F' U B2
R D F' U B' R'
R D' F' U B' R'
R D2 F' U B' R'
R F' U R B' R'
R F' U R' B' R'
R F' U R2 B' R'
R F' U D B' R'
R F' U D' B' R'
R F' U D2 B' R'
R F' U B' R' D
R F' U B' R' D'
R F' U B' R' D2
R F' U B' D R'
R F' U B' D' R'
R F' U B' D2 R'
R F' D U B' R'
R F' D' U B' R'
R F' D2 U B' R'
L' R D' F' B' L U
L' R D' B' L F' U
L' R D' B' F' L U
L' R F' L U B' R'
L' R F' D' B' L U
L' R F' B' L U B'
L' R B' L F' U B'
L' R B' F' L U B'
B' L' R F' B' U B
B L' R F' B' U B'
B' L' R B' F' U B
D L' R B' U L B'
B L' R B' F' U B'
R L' D' F' B' L U
R L' D' B' L F' U
R L' D' B' F' L U
B' L' U' R F' B' U
B' L' U' R B' F' U
B' L' U' B' R F' U
R L' F' L U B' R'
R L' F' D' B' L U
R L' F' B' L U B'
R L' B' L F' U B'
R L' B' F' L U B'
B2 L' B' R F' U B2
D L' B' R U L B'
B L' B' R F' U B'
R U R' D B' L R'
R U R' D B' R' L
R U R2 B' R' D L2
R U R2 B' D L2 R'
R U R2 B' D R' L2
B' R L' F' B' U B
B' R L' B' F' U B
B R L' F' B' U B'
D R L' B' U L B'
B R L' B' F' U B'
D2 R U D' B' L R'
D2 R U D' B' R' L
D' R U D2 B' L R'
D' R U D2 B' R' L
D R U R B' L R'
D R U R B' R' L
D R U R' B' L R'
D R U R' B' R' L
D R U R2 B' L R'
D R U R2 B' R' L
D R U B' L R' D
D R U B' L R' D'
D R U B' L R' D2
D R U B' L D R'
D R U B' L D' R'
D R U B' L D2 R'
D R U B' R' L D
D R U B' R' L D'
D R U B' R' L D2
D R U B' R' D L
D R U B' R' D' L
D R U B' R' D2 L
D R U B' D L R'
D R U B' D R' L
D R U B' D' L R'
D R U B' D' R' L
D R U B' D2 L R'
D R U B' D2 R' L
R U B' U' F' U R'
U2 R D F' B U B2
U2 R D B F' U B2
D2 R D' U B' L R'
D2 R D' U B' R' L
U2 R D' F' B U B2
U2 R D' B F' U B2
D' R D2 U B' L R'
D' R D2 U B' R' L
U2 R D2 F' B U B2
U2 R D2 B F' U B2
D' R F U B' L' R'
D' R F U B' R' L'
D R F U B' L R'
D R F U B' R' L
B' R F' L' B' U B
B R F' L' B' U B'
B2 R F' U B' R' B
U2 R F' U B' D' R2
B' R F' B U B' R'
D R F' U B' L R'
D R F' U B' R' L
F R F' R U B' R'
B R F' U B' R' B'
U2 R F' D B U B2
U2 R F' D' B U B2
U2 R F' D2 B U B2
U2 R F' B L U B2
U2 R F' B L' U B2
U2 R F' B L2 U B2
U2 R F' B U B2 D
U2 R F' B U B2 D'
U2 R F' B U B2 D2
U2 R F' B D L2 U
B R F' B' U B' R'
U R F' B U B2 R'
U R F' B2 U B R'
D R F2 U B' L R'
D R F2 U B' R' L
U2 R B L F' U B2
U2 R B L' F' U B2
U2 R B L2 F' U B2
B' R B F' U B' R'
U2 R B D L2 F' U
U2 R B D F' L2 U
U2 R B F' L U B2
U2 R B F' L' U B2
U2 R B F' L2 U B2
U2 R B F' U B2 D
U2 R B F' U B2 D'
U2 R B F' U B2 D2
U2 R B F' D L2 U
U R B F' U B2 R'
B R B' F' U B' R'
U R B2 F' U B R'
R2 D R' F' U B' R'
R D F' U R B' R'
R D F' U R' B' R'
R D F' U R2 B' R'
R D F' U D B' R'
R D F' U D' B' R'
R D F' U D2 B' R'
R D F' U B' R' D
R D F' U B' R' D'
R D F' U B' R' D2
R D F' U B' D R'
R D F' U B' D' R'
R D F' U B' D2 R'
R D F' D U B' R'
R D F' D' U B' R'
R D F' D2 U B' R'
U2 D R B U B2 L
F' U D B' L R' F
F' U D B' L F R'
F' U D B' R' L F
D U B' L R' D' F2
D U B' R' L D' F2
D U B' R' D' L F2
D U B' R' D' F2 L
U D B' L R' D' F2
U D B' R' L D' F2
U D B' R' D' L F2
U D B' R' D' F2 L
R2 D' R' F' U B' R'
B' U' R F' U' L' U2
R D' F' U R B' R'
R D' F' U R' B' R'
R D' F' U R2 B' R'
R D' F' U D B' R'
R D' F' U D' B' R'
R D' F' U D2 B' R'
R D' F' U B' R' D
R D' F' U B' R' D'
R D' F' U B' R' D2
R D' F' U B' D R'
R D' F' U B' D' R'
R D' F' U B' D2 R'
R D' F' D U B' R'
R D' F' D' U B' R'
R D' F' D2 U B' R'
R2 D2 R' F' U B' R'
D U2 R B U B2 L
R D2 F' U R B' R'
R D2 F' U R' B' R'
R D2 F' U R2 B' R'
R D2 F' U D B' R'
R D2 F' U D' B' R'
R D2 F' U D2 B' R'
R D2 F' U B' R' D
R D2 F' U B' R' D'
R D2 F' U B' R' D2
R D2 F' U B' D R'
R D2 F' U B' D' R'
R D2 F' U B' D2 R'
R D2 F' D U B' R'
R D2 F' D' U B' R'
R D2 F' D2 U B' R'
B U2 R F' B U B
B U2 R B F' U B
R' F R2 F' U B' R'
R2 F R' F' U B' R'
R F U D' B' L2 R'
R F U D' B' R' L2
R F U B' R' D' L2
R F U B' D' L2 R'
R F U B' D' R' L2
U' F D R F' B' L
U' F D R B' L F'
U' F D R B' F' L
U' F D B' L R F'
U' F D B' R L F'
U' F D B' R F' L
R F D' U B' L2 R'
R F D' U B' R' L2
F' D U B' L R' F
F' D U B' L F R'
F' D U B' R' L F
R F' L' D' B' L U
R F' L' B' L U B'
R' F' R2 F' U B' R'
R2 F' R' F' U B' R'
D F' U B' L R' F
D F' U B' L F R'
D F' U B' R' L F
R F' U R D B' R'
R F' U R D' B' R'
R F' U R D2 B' R'
R F' U R B' R' D
R F' U R B' R' D'
R F' U R B' R' D2
R F' U R B' D R'
R F' U R B' D' R'
R F' U R B' D2 R'
R F' U R' D B' R'
R F' U R' D' B' R'
R F' U R' D2 B' R'
R F' U R' B' R' D
R F' U R' B' R' D'
R F' U R' B' R' D2
R F' U R' B' D R'
R F' U R' B' D' R'
R F' U R' B' D2 R'
R F' U R2 D B' R'
R F' U R2 D' B' R'
R F' U R2 D2 B' R'
R F' U R2 B' R' D
R F' U R2 B' R' D'
R F' U R2 B' R' D2
R F' U R2 B' D R'
R F' U R2 B' D' R'
R F' U R2 B' D2 R'
R F' U D R B' R'
R F' U D R' B' R'
R F' U D R2 B' R'
R F' U D B' R' D
R F' U D B' R' D'
R F' U D B' R' D2
R F' U D B' D R'
R F' U D B' D' R'
R F' U D B' D2 R'
R F' U D' R B' R'
R F' U D' R' B' R'
R F' U D' R2 B' R'
R F' U D' B' R' D
R F' U D' B' R' D'
R F' U D' B' R' D2
R F' U D' B' D R'
R F' U D' B' D' R'
R F' U D' B' D2 R'
R F' U D2 R B' R'
R F' U D2 R' B' R'
R F' U D2 R2 B' R'
R F' U D2 B' R' D
R F' U D2 B' R' D'
R F' U D2 B' R' D2
R F' U D2 B' D R'
R F' U D2 B' D' R'
R F' U D2 B' D2 R'
R F' U F' B' R' F
R F' U F2 B' R' F2
R F' U B R B2 R'
R F' U B R' B2 R'
R F' U B R2 B2 R'
R F' U B' R2 D R
R F' U B' R2 D' R
R F' U B' R2 D2 R
R F' U B' D R' D
R F' U B' D R' D'
R F' U B' D R' D2
R F' U B' D' R' D
R F' U B' D' R' D'
R F' U B' D' R' D2
R F' U B' D2 R' D
R F' U B' D2 R' D'
R F' U B' D2 R' D2
R F' U B' F' R' F
R F' U B' F2 R' F2
R F' U' L2 F U2 R
R F' U' F U2 R B'
R F' U' F U2 B' R
R F' U2 R' F' U' B'
R F' U2 F U' B' R'
R F' U2 F' U' B' R'
R F' U2 F2 U' B' R'
R F' D U R B' R'
R F' D U R' B' R'
R F' D U R2 B' R'
R F' D U B' R' D
R F' D U B' R' D'
R F' D U B' R' D2
R F' D U B' D R'
R F' D U B' D' R'
R F' D U B' D2 R'
R F' D' U R B' R'
R F' D' U R' B' R'
R F' D' U R2 B' R'
R F' D' U B' R' D
R F' D' U B' R' D'
R F' D' U B' R' D2
R F' D' U B' D R'
R F' D' U B' D' R'
R F' D' U B' D2 R'
R F' D2 U R B' R'
R F' D2 U R' B' R'
R F' D2 U R2 B' R'
R F' D2 U B' R' D
R F' D2 U B' R' D'
R F' D2 U B' R' D2
R F' D2 U B' D R'
R F' D2 U B' D' R'
R F' D2 U B' D2 R'
R F' B L' B' U B'
R F' B U B' R' B'
R F' B' L' B' U B
R F' B2 L' B' U B2
R F' B2 U B' R' B2
R' F2 R2 F' U B' R'
R2 F2 R' F' U B' R'
R F2 D F U B' R'
R F2 D' F U B' R'
R F2 D2 F U B' R'
R B L' F' B' U B'
R B L' B' F' U B'
U2 B R F' B U B
U2 B R B F' U B
U B R F' U B2 R'
L' B' L R F' U B'
R B F' L' B' U B'
R B F' U B' R' B'
L' B' R L F' U B'
L' B' R F' L U B'
R B' L' F' B' U B
U2 B' R F' B U B'
R B' L' B' F' U B
U2 B' R B F' U B'
U B' R' U' R2 F' U
U' B' U' R F' B U
U' B' U' R B F' U
U B' U' R F' U R2
R B' F' L' B' U B
R2 B2 L F U' B L
R B2 L' F' B' U B2
R B2 L' B' F' U B2
R B2 F' L' B' U B2
R B2 F' U B' R' B2
