D' L2 B' U L' R'
D' L2 B' U R' L'
U' L' F2 U B' U L2
D' L' B' L' U L' R'
D' L' B' L' U R' L'
D2 L' B' U R' B' L2
D' L2 D B' U L' R'
D' L2 D B' U R' L'
D' L2 D' B' U L' R'
D' L2 D' B' U R' L'
D' L2 D2 B' U L' R'
D' L2 D2 B' U R' L'
D' L2 B U L' D2 R2
D' L2 B U' L U2 L2
F L2 B U B2 L' R'
F L2 B U B2 R' L'
D2 L2 B' U R' B' L'
D' L2 B' U L' R' D
D' L2 B' U L' R' D'
D' L2 B' U L' R' D2
D' L2 B' U L' D R'
D' L2 B' U L' D' R'
D' L2 B' U L' D2 R'
D' L2 B' U R' L' D
D' L2 B' U R' L' D'
D' L2 B' U R' L' D2
D' L2 B' U R' D L'
D' L2 B' U R' D' L'
D' L2 B' U R' D2 L'
D' L2 B' U D L' R'
D' L2 B' U D R' L'
D' L2 B' U D' L' R'
D' L2 B' U D' R' L'
D' L2 B' U D2 L' R'
D' L2 B' U D2 R' L'
D' L2 B' D U L' R'
D' L2 B' D U R' L'
D' L2 B' D' U L' R'
D' L2 B' D' U R' L'
D' L2 B' D2 U L' R'
D' L2 B' D2 U R' L'
F L2 B2 U L' B R'
F L2 B2 U B L' R'
F L2 B2 U B R' L'
L' U2 F U' L2 R B'
L' U2 F U' L2 B' R
L' U2 F U' R L2 B'
F' U L R2 D B R'
F' U R2 L D B R'
F' U R2 D L B R'
U2 D R2 F U' L R
U2 D R2 F U' R L
U2 D F R2 U' L R'
U2 D F R2 U' R' L
F2 U F' U F L R
F2 U F' U F R L
L D' L2 B' U L2 R'
L D' L2 B' U R' L2
L' D' B' L2 F U R'
L2 D' B' L2 U L R'
L2 D' B' L2 U R' L
L D' B' L2 U L2 R'
L D' B' L2 U R' L2
D2 U2 F U' L R B2
D2 U2 F U' L B2 R
D2 U2 F U' R L B2
D U2 R2 F U' L R
D U2 R2 F U' R L
U2 D2 F U' L R B2
U2 D2 F U' L B2 R
U2 D2 F U' R L B2
D U2 F R2 U' L R'
D U2 F R2 U' R' L
L2 D2 B' U R' B' L'
D' F L2 B' U L' R'
D' F L2 B' U R' L'
U2 F U' L2 R B' L'
U2 F U' L2 B' L' R
U2 F U' L2 B' R L'
U2 F U' R L2 B' L'
L' F B' U L2 R' B'
L' F B' U R' L2 B'
D' F' L2 B' U L' R'
D' F' L2 B' U R' L'
U2 F' U L' F' U2 L2
U2 F' U' L D2 R2 B
U' F2 L' U B' U L2
D' F2 L2 B' U L' R'
D' F2 L2 B' U R' L'
U' F2 U' F U' L R
U' F2 U' F U' R L
B D2 F U B2 L' R'
B D2 F U B2 R' L'
B2 D2 F' U B2 L R
B2 D2 F' U B2 R L
L2 B U L' D2 R2 B2
L2 B U L' D2 B2 R2
L' B U' L F2 U2 L
L2 B U D2 B2 L' R'
L2 B U D2 B2 R' L'
L' B U' F2 L U2 L
L2 B U' L F2 U2 L2
L2 B U' F2 L R U2
L2 B U' F2 R L U2
L2 B D2 U B2 L' R'
L2 B D2 U B2 R' L'
L' B' U L2 R' D2 B2
L' B' U L2 D2 R' B2
L' B' U R' L2 D2 B2
L' B' U D2 R' B2 L
L2 B' U L' R' D2 B2
L2 B' U L' D2 R' B2
L2 B' U R' L' D2 B2
L2 B' U R' D2 L' B2
L2 B' U R' D2 B2 L'
L2 B' U D2 L' R' B2
L2 B' U D2 R' L' B2
L2 B' U D2 R' B2 L'
L' B' U' F2 U2 L2 R'
L' B' U' F2 U2 R' L2
L2 B' U' F2 R U2 R2
L2 B' D' L2 U L R'
L2 B' D' L2 U R' L
L' B' D2 U R' B2 L
L2 B' D2 U L' R' B2
L2 B' D2 U R' L' B2
L2 B' D2 U R' B2 L'
L B' D' L2 U L2 R'
L B' D' L2 U R' L2
L' B' F U L2 R' B'
L' B' F U R' L2 B'
