R' U L2 B U L'
D' F L' U2 L2 B2
D' F L' U2 B2 L2
D' F' U2 L R B2
D' F' U2 L B2 R
D' F' U2 R L B2
U2 L R' U' L B U
L2 R U2 F' U' F L'
U2 L U' D2 L B' U
U2 L D B D' R' B
U L D2 L B' U L'
U2 L D2 U' L B' U
D' L F L' U2 L B2
D' L F B2 D2 F2 R
D' L F' R B2 D2 F2
D' L F' U2 R B2 L
D' L F' B2 R D2 F2
D' L F' B2 D2 R F2
L' R' U L' B U L'
R' L' U L' B U L'
L' R' U B L' U L'
R' L' U B L' U L'
D' L B' R2 F' R B'
D' L B' R2 F' B' R
D' L B' R2 B' F' R
L2 R' U B U B' L'
D' L B2 F D2 F2 R
D' L B2 F' R D2 F2
D' L B2 F' D2 R F2
D2 L' U' R2 F U' L2
D2 L' U' F R2 U' L2
R' L' B L' U L' F
L' R' B L' U L' F
L2 R' B U L2 F L
L2 R' B U' B' U2 L'
D' L' F L' U2 L' B2
D' L' F L' U2 B2 L'
D' L' F U2 L2 B2 R'
D' L' F' U2 L2 R B2
D' L' F' U2 L2 B2 R
D' L' F' U2 R L2 B2
D' L' F' U2 R B2 L2
D' L' F' U2 B2 L2 R
D' L' F' U2 B2 R L2
R' L2 U B U B' L'
R L2 U2 F' U' F L'
U L2 R' B R U L'
R' L2 B U L2 F L
R' L2 B U' B' U2 L'
U L2 D B U L' R'
U L2 D B U R' L'
R' U L' B L' U L'
R' U L2 D B U L'
R' U L2 D' B U L'
R' U L2 D2 B U L'
R' U L2 B U L' D
R' U L2 B U L' D'
R' U L2 B U L' D2
R' U L2 B U D L'
R' U L2 B U D' L'
R' U L2 B U D2 L'
R' U L2 B D U L'
R' U L2 B D' U L'
R' U L2 B D2 U L'
R' U F L2 B U L'
R2 U F L2 U L' R
R2 U F L2 U R L'
R' U F' L2 B U L'
R' U F2 L2 B U L'
R U F2 L2 B' U L'
U' R D' F' U' L B2
U' R D2 F' R2 U' L
D' R F L' U2 L2 B2
D' R F L' U2 B2 L2
D' R F' U2 L R B2
D' R F' U2 L B2 R
D' R F' U2 R L B2
U' R F' U' D' L B2
U' R F' U2 L2 U L'
U' R F' D' U' L B2
U' R F' D2 R2 U' L
R' U' D2 R2 F' U' L
U2 R' L U' L B U
R U' D' F' U' L B2
R U' D2 F' R2 U' L
F' R' U L2 B U L'
F2 R' U L2 B U L'
L' U' F2 R F' U' L2
U R' L2 B R U L'
R U' F' U' D' L B2
R U' F' U2 L2 U L'
F R' U L2 B U L'
R U' F' D' U' L B2
R U' F' D2 R2 U' L
U2 R' U' L2 B U L'
U' R' U2 L2 B U L'
R' U2 L U' L B U
U' R' D2 R2 F' U' L
D' R' F L' U2 L2 B2
D' R' F L' U2 B2 L2
D' R' F' U2 L R B2
D' R' F' U2 L B2 R
D' R' F' U2 R L B2
B2 R' B2 U B' L2 U
D' R2 F L' U2 L2 B2
D' R2 F L' U2 B2 L2
D' R2 F' U2 L R B2
D' R2 F' U2 L B2 R
D' R2 F' U2 R L B2
U2 D L B R' D2 B2
U2 D L B D2 R' B2
U2 D L B' D2 B2 R'
R D F2 U' F U' L
D' U F' U L R B2
D' U F' U L B2 R
D' U F' U R L B2
U2 D' L F' R F B2
U2 D' L F' R B2 F
U2 D' L F' B2 R F
U2 D' L B D2 B R'
U2 D' L B2 F' R F
R D' U' F' U' L B2
U' D' F' U' L R B2
D' U' F' U' L R B2
D' U' F' U' L B2 R
U' D' F' U' L B2 R
D' U' F' U' R L B2
U' D' F' U' R L B2
U2 D' F' R F L B2
U D' F' U L R B2
U D' F' U L B2 R
U D' F' U R L B2
D' U2 L F' R F B2
D' U2 L F' R B2 F
D' U2 L F' B2 R F
D' U2 L B D2 B R'
D' U2 L B2 F' R F
D U2 L B R' D2 B2
D U2 L B D2 R' B2
D U2 L B' D2 B2 R'
R' D2 U' R2 F' U' L
R D2 U' F' R2 U' L
D' U2 F' R F L B2
D' F L B2 D2 R2 F2
D' F L B2 D2 F2 R2
D' F L' R U2 L2 B2
D' F L' R U2 B2 L2
D' F L' R' U2 L2 B2
D' F L' R' U2 B2 L2
D' F L' R2 U2 L2 B2
D' F L' R2 U2 B2 L2
D' F L' U2 L' B2 L'
D' F L' U2 L2 B2 D
D' F L' U2 L2 B2 D'
D' F L' U2 L2 B2 D2
D' F L' U2 B L2 B
D' F L' U2 B2 L2 D
D' F L' U2 B2 L2 D'
D' F L' U2 B2 L2 D2
