D B' L' U2 L2
B' L' R U F' U
B' L' R' U' B U'
D' L' U2 L' F L'
D' L' U2 F L' F
B2 L' D B R' U2
B' R L' U F' U
D R B' L' U2 L2
B' R' L' U' B U'
L' U2 L' D' F L'
D R' B' L' U2 L2
D R2 B' L' U2 L2
B2 D L' B R' U2
B2 D B L' R' U2
B2 D B R' L' U2
B' D2 L' U F U
D B L' R' B2 U2
D B L' B2 U2 L
D B R' L' B2 U2
D B R' B2 L' U2
R' B' L' U' B2 U'
R' B' L' U2 D L2
R' B' L' D U2 L2
R' B' L' D' R2 U2
D2 B' L' U F U
D B' L' R U2 L2
D B' L' R' U2 L2
D B' L' R2 U2 L2
D B' L' R2 U2 L2
D B' L' U2 L2 D
D B' L' U2 L2 D'
D B' L' U2 L2 D2
D B' L' D2 R2 U2
D B' R L' U2 L2
R B' L' U F' U
D B' R' L' U2 L2
D B' R2 L' U2 L2
R' B' D L' U2 L'
R' B' D' L' R2 U2
R' B' D' R2 L' U2
D B' U2 L D2 R2
D B' D L' U2 L2
D B' D' L' U2 L2
D B' D2 L' U2 L2
D B2 L' B U2 L
L' R U D F' R U
L' R U2 L' F D' L2
L' R D U F' R U
R L' U D F' R U
R2 L' U F' U L' F
D L B' L2 U2 L' F
L' R' U' L' B U' F
R' L' U' L' B U' F
R' L' U' B L' U' F
L' R' U' B L' U' F
R L' U2 L' F D' L2
D' L' R U2 L' F L'
B' L' R U D F' U
B' L' R U D' F' U
B' L' R U D2 F' U
B' L' R U F' U D
B' L' R U F' U D'
B' L' R U F' U D2
B' L' R U F' D U
B' L' R U F' D' U
B' L' R U F' D2 U
D' L' R U2 F L' F
B' L' R D U F' U
B' L' R D' U F' U
B' L' R D2 U F' U
D' L' R' U2 L' F L'
D' L' R' U2 F L' F
B' L' R' U' D B U'
B' L' R' U' D' B U'
B' L' R' U' D2 B U'
B' L' R' U' B U' D
B' L' R' U' B U' D'
B' L' R' U' B U' D2
B' L' R' U' B D U'
B' L' R' U' B D' U'
B' L' R' U' B D2 U'
B L' R B2 U F' U
R L' D U F' R U
B2 L' R' U' B L U'
B' L' R' D U' B U'
B' L' R' D' U' B U'
B' L' R' D2 U' B U'
B' L' R2 U F' U L'
D' L' R2 U2 L' F L'
D' L' R2 U2 F L' F
B' L' R2 U' B U' L
B L' R' B2 U' B' U'
B' L' U R F' R' U
B2 L' U R2 U F' L'
B' L' U D' F U L'
D' L' U F U L' F
D' L' U' L' U' F L'
B' L' U' R' B R U'
B' L' U' D B' U' L
D' L' U2 L' F L' D
D' L' U2 L' F L' D'
D' L' U2 L' F L' D2
D' L' U2 L' F D L'
D' L' U2 L' F D' L'
D' L' U2 L' F D2 L'
D L' U2 L' D2 F L'
B' L' U2 D B' L B
D' L' U2 F L' D F
D' L' U2 F L' D' F
D' L' U2 F L' D2 F
D' L' U2 F L' F D
D' L' U2 F L' F D'
D' L' U2 F L' F D2
B' L' U2 D' F L' F'
B' L' U2 F' D' F L'
B' L' U2 B D B' L
B' L' D U' B' U' L
B' L' D U2 B' L B
B' L' D B R' B' U2
B2 L' D B R' U2 D
B2 L' D B R' U2 D'
