D' R F L' F2 B
D' R F L' B F2
D' R F B L' F2
D' R B F L' F2
R B U' F' R' U
D' L R F L' F2 B
D' L R F L' B F2
D' L R F B L' F2
D' L R B F L' F2
B' L R' B U' R2 B
B' L R2 U' R' B L
L' R B U' F' R' U
L R B U' F' R' U
L2 R B U' F' R' U
R L B U' F' R' U
D' L' R F L' F2 B
D' L' R F L' B F2
D' L' R F B L' F2
D L' R D2 F L' B
D L' R D2 F B L'
D L' R D2 B F L'
D L' R F B' L B2
D' L' R B F L' F2
D L' R B' F L B2
R L' B U' F' R' U
D L' D2 R F L' B
D L' D2 R F B L'
D L' D2 R B F L'
D L' B' R F L B
D L' B2 R F B L
D L' B2 R B F L
D' L2 R F L' F2 B
D' L2 R F L' B F2
D' L2 R F B L' F2
D' L2 R B F L' F2
D L2 R B' L F B2
D L2 R B' L B2 F
R L2 B U' F' R' U
D L2 B' L R F B
D L2 B' L R B F
D L2 B' R L F B
D L2 B' R L B F
D L2 B2 R B L F
D' R L F L' F2 B
D' R L F L' B F2
D' R L F B L' F2
D' R L B F L' F2
D' R L' F L' F2 B
D' R L' F L' B F2
D' R L' F B L' F2
D' R L' B F L' F2
D R L' D2 F L' B
D R L' D2 F B L'
D R L' D2 B F L'
D R L' F B' L B2
D R L' B' F L B2
D' R L2 F L' F2 B
D' R L2 F L' B F2
D' R L2 F B L' F2
D' R L2 B F L' F2
D R L2 B' L F B2
D R L2 B' L B2 F
D' R D2 F' B' L B2
D' R D2 B' L F' B2
D' R D2 B' L B2 F'
D' R D2 B' F' L B2
D' R F L F2 L2 B
D' R F L F2 B L2
D' R F L B L2 F2
D' R F L B F2 L2
D' R F L' F2 D B
D' R F L' F2 D' B
D' R F L' F2 D2 B
D' R F L' F2 B D
D' R F L' F2 B D'
D' R F L' F2 B D2
D' R F L' B F2 D
D' R F L' B F2 D'
D' R F L' B F2 D2
D' R F L2 F2 L B
D' R F B L F2 L2
D' R F B L' F2 D
D' R F B L' F2 D'
D' R F B L' F2 D2
D' R F B L2 F2 L
D' R F B' L' F2 B2
D' R F B' L' B2 F2
B R F D' L2 F2 B
B R F D' L2 B F2
B R F D' F2 L2 B
B R F D' F2 B L2
B R F D' B L2 F2
B R F D' B F2 L2
B R F B D' L2 F2
B R F B D' F2 L2
D' R F' B U2 R U2
B R F' R2 U R2 B
D' R B L F L' F2
D' R B L' F L' F2
D' R B L2 F L' F2
D' R B F L F2 L2
D' R B F L' F2 D
D' R B F L' F2 D'
D' R B F L' F2 D2
D' R B F L2 F2 L
D' R B F' U2 R U2
B R B U' F' R2 U
B R B F D' L2 F2
B R B F D' F2 L2
D R B' L' F L2 B2
D R B' L' F B2 L2
D R B' L' B2 F L2
D' R B' F L' F2 B2
D' R B' F L' B2 F2
D' R B2 D2 F' B' L
D' R B2 D2 B' L F'
D' R B2 D2 B' F' L
B' R' L B U' R2 B
B R' U2 B U' R2 B
D' R' F' R U2 R F'
D' R' F' B R U2 R
B2 R' B L U' R2 B
D' R' B F' R U2 R
B' R2 L U' R' B L
B2 R2 U R' F' L' B
B2 R2 U R' F' B L'
B2 R2 U R' B F' L'
B2 R2 U' R' B L F
D' R2 F L' R' F' B
D' R2 F L' R' B F'
D' R2 F R' L' F' B
D' R2 F R' L' B F'
D' R2 F R' B L' F'
R D L' F D' L2 B
R D L' F D' B L2
R D L' F B D' L2
R D L' B F D' L2
D' R2 F2 R' F' L' B
D' R2 F2 R' F' B L'
D' R2 F2 R' B F' L'
U2 D L' R F B' L
U2 D L' R B' F L
U2 D L' B' R F L
U2 D R L' F B' L
U2 D R L' B' F L
R D B L' F D' L2
L' D' R F L' F2 B
L' D' R F L' B F2
L' D' R F B L' F2
L' D' R B F L' F2
L2 D' R F L' F2 B
L2 D' R F L' B F2
L2 D' R F B L' F2
L2 D' R B F L' F2
L D' R F L' F2 B
L D' R F L' B F2
L D' R F B L' F2
L D' R B F L' F2
U2 D' R F L' F2 B'
U2 D' R F L' B' F2
D U2 L' R F B' L
D U2 L' R B' F L
D U2 L' B' R F L
D' U2 R F L' F2 B'
D' U2 R F L' B' F2
D U2 R L' F B' L
D U2 R L' B' F L
R D2 F' R U R' B
R D2 B U' F' R U
D' F L' R F' B R
D' F L' R B F' R
D' F L' F' R F' B
D' F L' F' R B F'
D' F R L' F' B R
D' F R L' B F' R
D' F R B L' F' R
R F B U' R' F2 U
R F B U' F2 R' U
F' D' F L' R F' B
F' D' F L' R B F'
F' D' F R L' F' B
F' D' F R L' B F'
F' D' F R B L' F'
F2 D' F2 R F' L' B
F2 D' F2 R F' B L'
F2 D' F2 R B F' L'
R F2 B U' R' F U
R F2 B U' F R' U
R B L U' F' R' U
D' B R F L' F2 B
D' B R F L' B F2
D' B R F B L' F2
R B L' U' F' R' U
D' B R B F L' F2
R B L2 U' F' R' U
R' B U2 R' U R' B
