L' U F' L2 U F2
L' U2 F D' L2 B2
L' U2 F D' B2 L2
L F' U' L2 U2 F
L F' U' B' L2 U2
L R U' B' L2 R' U2
L R U' B' R' L2 U2
R L U' B' L2 R' U2
R L U' B' R' L2 U2
F' L U' D2 B' L U2
D2 L D' F' R B2 U
D2 L D' F' B2 R U
D2 L D' B2 F' R U
F' L D2 U' B' L U2
D' L D2 F' R U R
D L F' R U D2 R2
D L F' R U' L2 U2
D L F' R D' B2 U
D L F' R D2 U R2
U2 L F' U' L2 U2 F
U' L F' U' L2 U2 F
U2 L F' U' B' L2 U2
U' L F' U' B' L2 U2
D L F' D' R B2 U
U L F' U' L2 U2 F
D L F' D' B2 R U
D L F' D2 R U R
U L F' U' B' L2 U2
F' L B2 R2 U F' R
F' L B2 U R2 F' R
R' L' U2 D' F L' B2
R' L' U2 D' F B2 L'
L' R' U2 D' F L' B2
L' R' U2 D' F B2 L'
R' L' U2 D' B2 F L'
L' R' U2 D' B2 F L'
R' L' D' U2 F L' B2
R' L' D' U2 F B2 L'
R' L' D' U2 B2 F L'
R' L' D' F L' B2 R'
L' R' D' U2 F L' B2
L' R' D' U2 F B2 L'
L' R' D' U2 B2 F L'
L' R' D' F L' B2 R'
D L' U L2 F' R U
U' L' U F' L2 U F2
U2 L' U F' L2 U F2
D L' U F' L2 R U
D L' U F' R L2 U
U L' U F' L2 U F2
U' L' U2 F D' L2 B2
U' L' U2 F D' B2 L2
U2 L' U2 F D' L2 B2
U2 L' U2 F D' B2 L2
U L' U2 F D' L2 B2
U L' U2 F D' B2 L2
F L' D' F L2 R B2
F L' D' F L2 B2 R
F L' D' F R L2 B2
F L' D' F R B2 L2
F L' D' F B2 L2 R
F L' D' F B2 R L2
F L' D' B2 F L2 R
F L' D' B2 F R L2
F L' F2 L2 U F' R
L' U L2 F' U' B' U2
L' U D' F' U F2 B2
L' U D' F' U B2 F2
L' U F L2 F2 U F2
L' U F' L2 R U F2
L' U F' L2 R' U F2
L' U F' L2 R2 U F2
L' U F' L2 U F2 D
L' U F' L2 U F2 D'
L' U F' L2 U F2 D2
L' U F' L2 D R2 U
L' U F' R L2 U F2
L' U F' R' L2 U F2
L' U F' R2 L2 U F2
L' U F' U F2 D' B2
L U' L2 U F' U F2
L U' L2 U2 F D' L2
L' U' D2 R2 B U' F
L' U' F' L2 B' U F2
L U' B' L2 U F' U
L' U2 D F D' L2 B'
L' U2 D' F B2 D' L2
L' U2 D' B2 F D' L2
L' U2 F U' L2 F2 U
L' U2 F U' F2 L2 U
L' U2 F D' L' B2 L'
L' U2 F D' L2 B2 D
L' U2 F D' L2 B2 D'
L' U2 F D' L2 B2 D2
L' U2 F D' B L2 B
