R' U' L2 F2 B U'
R' U' L2 B F2 U'
R' U' F2 L2 B U'
R' U' F2 B L2 U'
R' U' B L2 F2 U'
R' U' B F2 L2 U'
R U' F2 L2 B' U'
D B R' U2 R' F2
D B R' U2 F2 R'
D B U2 R2 F2 L'
D' B' L2 U2 F L'
D B' U2 L R2 F2
D B' U2 L F2 R2
D B' U2 R2 L F2
D B' U2 R2 F2 L
D B' U2 F2 L R2
D B' U2 F2 R2 L
R' L U' L F2 B U'
R' L U' L B F2 U'
R' L U' F2 L B U'
D2 L U B2 R2 F' U
F2 L D2 L B' U' B'
U' L F2 D2 L B' U'
D L B R' U2 R' F2
D L B R' U2 F2 R'
D L B U2 R2 F2 L'
L' R' U' L' F2 B U'
R' L' U' L' F2 B U'
L' R' U' L' B F2 U'
R' L' U' L' B F2 U'
L R' U' L F2 B U'
L R' U' L B F2 U'
D L B' U2 L R2 F2
D L B' U2 L F2 R2
D L B' U2 R2 L F2
D L B' U2 R2 F2 L
D L B' U2 F2 L R2
D L B' U2 F2 R2 L
R' L' U' B L' F2 U'
L' R' U' B L' F2 U'
L R' U' F2 L B U'
L2 R' U' F2 B U' F2
L2 R' U' B F2 U' F2
D2 L' U R2 F B2 U
D2 L' U R2 B2 F U
D2 L' U F R2 B2 U
D2 L' U F B2 R2 U
D2 L' U B2 R2 F U
D2 L' U B2 F R2 U
L2 R' F2 D B R2 U'
L2 R' F2 D2 B U' B
L2 R' F2 B U F2 U2
L2 R' F2 B U' D2 B2
L2 R' F2 B D R2 U'
L2 R' F2 B D2 U' B2
L2 R' B F2 U F2 U2
L2 R' B F2 U' D2 B2
L2 R' B F2 D R2 U'
L2 R' B F2 D2 U' B2
D2 L' F R2 B2 U B'
D2 L' F B2 R2 U B
R' L2 U' F2 B U' F2
U' L' F2 U2 R F' U
R' L2 U' B F2 U' F2
D L' B R' U2 R' F2
D L' B R' U2 F2 R'
D L' B U2 R2 F2 L'
D L' B' U2 L R2 F2
D L' B' U2 L F2 R2
D L' B' U2 R2 L F2
D L' B' U2 R2 F2 L
D L' B' U2 F2 L R2
D L' B' U2 F2 R2 L
D2 L' B2 F R2 U B
F2 L2 R D R2 B U'
F2 L2 R' D B R2 U'
F2 L2 R' D2 B U' B
U' L2 R' B R F2 U'
F2 L2 R' B U F2 U2
F2 L2 R' B U' D2 B2
F2 L2 R' B D R2 U'
F2 L2 R' B D2 U' B2
U2 L2 R' F2 B U' B'
U2 L2 R' B F2 U' B'
R' L2 F2 D B R2 U'
R' L2 F2 D2 B U' B
R' L2 F2 B U F2 U2
R' L2 F2 B U' D2 B2
R' L2 F2 B D R2 U'
R' L2 F2 B D2 U' B2
R' L2 B F2 U F2 U2
R' L2 B F2 U' D2 B2
R' L2 B F2 D R2 U'
R' L2 B F2 D2 U' B2
D' L2 U2 F L' D2 F2
D' L2 U2 F D2 L' F2
D' L2 U2 F' D2 F2 L'
F2 L2 D R2 B' U' L
F' L2 D F' U' B' L
U' L2 D B' U' L R2
U' L2 D B' U' R2 L
F2 L2 D B' R2 U' L
D' L2 D2 B R' U2 F2
D' L2 D2 B' U2 L F2
D' L2 D2 B' U2 F2 L
U' L2 F D' F U' L'
D' L2 F' R F B2 U2
D' L2 F' R B2 F U2
F' L2 F' R' B U' B2
F' L2 F' U' D B' L
F' L2 F' D U' B' L
D' L2 F' B2 R F U2
U' L2 F2 R' B R U'
U2 L2 F2 R' B U' B'
U' L2 F2 D B' U' L
D L2 B R' U2 R' F2
D L2 B R' U2 F2 R'
D' L2 B D2 B R' U2
D L2 B U2 R2 F2 L'
D' L2 B' U2 L2 F L'
D' L2 B' D2 B' U2 L
D L2 B' U2 L R2 F2
D L2 B' U2 L F2 R2
D L2 B' U2 R2 L F2
D L2 B' U2 R2 F2 L
D L2 B' U2 F2 L R2
D L2 B' U2 F2 R2 L
D' L2 B2 U F U L'
D' L2 B2 U2 F L' F'
R U D F' U F' R2
D' L2 B2 F' R F U2
R' U D2 R2 F' B2 U
R' U D2 R2 B2 F' U
R U D2 F' R2 B2 U
R U D2 F' B2 R2 U
R U D2 B2 F' R2 U
F2 R L2 D R2 B U'
R U F' U2 L2 F' U'
R U F' U2 F' L2 U'
U2 R U F2 L2 B' U'
R U F' D2 R2 B U
B' R U' F2 L2 B' U'
B2 R U' F2 L2 B' U'
B R U' F2 L2 B' U'
U R U2 F2 L2 B' U'
F2 R D R2 B U' F2
U R D F' U F' R2
R' U' L F2 L B U'
R' U' L' B L' F2 U'
U R D2 F' R2 B2 U
U R D2 F' B2 R2 U
