U L' R' B' U' B2
U L' B' R' U' B
U R' L' B' U' B2
D2 L D F' B' L' F'
D2 L D F2 D2 B' L
D2 L D B' F' L' F'
D2 L F D F2 B' L'
D2 L F D B' F2 L'
D2 L F B' D F2 L'
D2 L F' D B' L' F2
D2 L F' B' D L' F2
D2 L B' D F' L' F'
D2 L B' F D F2 L'
D2 L B' F' D L' F2
U L' R B' R2 U' B
U L' R B' U F' U2
F' L' R' D B R F'
U L' R' U' B D L2
U L' R' D B' U' B2
F' L' R' B D R F'
U L' R' D' B' U' B2
U L' R' D2 B' U' B2
U L' R' B' R U' B2
U L' R' B' R' U' B2
U L' R' B' R2 U' B2
U L' R' B' U' B2 D
U L' R' B' U' B2 D'
U L' R' B' U' B2 D2
U L' R' B' D' R2 U'
U L' R2 B' R U' B
U L' D B R' B2 U'
U L' D B' U2 L U
L2 R' B D' R F' L'
D' L' F' R U' L' R'
D' L' F' R U' R' L'
U L' B R' B2 U' B'
U L' B' R U F' U2
U L' B' R' U' D B
U L' B' R' U' D' B
U L' B' R' U' D2 B
U L' B' R' U' B D
U L' B' R' U' B D'
U L' B' R' U' B D2
U L' B' R' D U' B
U L' B' R' D' U' B
U L' B' R' D2 U' B
U L' B' U' R' B R
U L' B2 R' U' B L
U L' B2 D B R' U'
R' L2 B D' R F' L'
R' U L' B' U' R B2
R' U L' B' U' B2 R
D2 L2 F' L' D F2 B'
D2 L2 F' L' D B' F2
D2 L2 F' L' B' D F2
U R L' B' R2 U' B
U R L' B' U F' U2
F2 R U' F' R U2 R2
R' U' L' U' B L R
R' U' L' U' B R L
F R F' U' L' U' R'
L' U' R' F' U F B
L' U' R' F' U B F
F' R' L' D B R F'
F' R' L' B D R F'
U R' L' U' B D L2
U R' L' D B' U' B2
U R' L' D' B' U' B2
U R' L' D2 B' U' B2
U R' L' B' R U' B2
U R' L' B' R' U' B2
U R' L' B' R2 U' B2
U R' L' B' U' B2 D
U R' L' B' U' B2 D'
U R' L' B' U' B2 D2
U R' L' B' D' R2 U'
U2 R' U' L' B' U' B2
F' R' D L' B R F'
F' R' D B L' R F'
F' R' D B R L' F'
U R' D L' B' U' B2
F' R' D' L' B R F
F' R' D' B L' R F
F' R' D' B R L' F
U R' D' L' B' U' B2
U R' D2 L' B' U' B2
F' R' B L' D R F'
F' R' B R D' L' F
U2 R' B L D F2 R
F' R' B D L' R F'
F' R' B D R L' F'
F' R' B D' L' R F
F' R' B D' R L' F
U R' B L' B' U' B
U R' B' L' B' U' B'
U R2 L' B' R U' B
R' U2 B L R D F2
R' U2 B L D R F2
R' U2 B R L D F2
U2 R2 U' L' B' R' U'
U' R2 F2 R F' U B
B' U L' R' B' U' B2
B2 U L' R' B' U' B2
D2 U L' B' U F U2
B' U L' B' R' U' B
B U L' R' B' U' B2
B2 U L' B' R' U' B
D U L' B R' B2 U'
B U L' B' R' U' B
D U L' B' U2 L U
U D L' B R' B2 U'
U D L' B' U2 L U
B' U R' L' B' U' B2
B2 U R' L' B' U' B2
B U R' L' B' U' B2
D U B L' R' B' U'
D U B R' L' B' U'
U D B L' R' B' U'
U D B R' L' B' U'
D U B2 L' B' R' U'
U D B2 L' B' R' U'
L' D' F' R U' L' R'
L' D' F' R U' R' L'
F2 U' R U' F' R U2
U D2 L' B' U F U2
L' F' R' U' L' B R
L' F' R' U' B L' R
L' F' R' U' B R L'
F' D' L' F U' L' U
R' F' D' L' F B R
R' F' D' L' B F R
F' D' L2 D' L F B'
F' D' L2 D' L B' F
R F' U2 R' D' L' F
R F' U2 D' L' R' F
R F' U2 D' L' F R'
R' F' D' B L' F R
R F' U2 D' R' L' F
R' F' B D' L' F R
R F' D' U2 L' R' F
R F' D' U2 L' F R'
R F' D' U2 R' L' F
R' B R U L' B' U'
U B L' R' B' U' B2
R' B R F' D' L' F
U B L' B' R' U' B
R' B U L' B' U' R
U B R' L' B' U' B2
D B U L' R' B' U'
D B U R' L' B' U'
R' B F' D' L' F R
U B' L' R' B' U' B2
U B' L' B' R' U' B
U2 B' R' U' L' U' B
U B' R' L' B' U' B2
U B2 L' R' B' U' B2
U B2 L' B' R' U' B
U B2 R' L' B' U' B2
L2 B2 U' R' F' U B
