D2 L U' B L R2
D2 L U' B R2 L
D L F2 U' B L
L U L U2 B L
L U' B2 R' B' L
D F2 L U' B L
D' B2 R' F' U B'
F' L U L U2 B L
F2 L U L U2 B L
F L U L U2 B L
B' L U B2 R' F' L'
D2 L U' L B L R2
D2 L U' L B R2 L
D2 L U' L' B L R2
D2 L U' L' B R2 L
D2 L U' L2 B L R2
D2 L U' L2 B R2 L
D' L U' D' B L R2
D' L U' D' B R2 L
D L U' D B L R2
D L U' D B R2 L
D2 L U' B L R2 D
D2 L U' B L R2 D'
D2 L U' B L R2 D2
D2 L U' B R2 L D
D2 L U' B R2 L D'
D2 L U' B R2 L D2
D2 L U' B R2 D L
D2 L U' B R2 D' L
D2 L U' B R2 D2 L
F' L U' B2 R' B' L
D L U' B L D R2
D2 L U' B2 R2 B' L
D L U' B D L R2
D L U' B D R2 L
F2 L U' B2 R' B' L
F L U' B2 R' B' L
D L D U' B L R2
D L D U' B R2 L
D' L D' U' B L R2
D' L D' U' B R2 L
D2 L D' F2 U' B L
D' L D2 F2 U' B L
D2 L F U' B L R2
D2 L F U' B R2 L
L R B R' U' B R'
R L B R' U' B R'
L R B U' R' B R'
L R B U' B R' B
R L B U' R' B R'
R L B U' B R' B
D2 L F' U' B L R2
D2 L F' U' B R2 L
D2 L F2 U' B L R2
D2 L F2 U' B R2 L
D L F2 U' L B L
D L F2 U' L' B L
D L F2 U' L2 B L
D L F2 U' D B L
D L F2 U' D' B L
D L F2 U' D2 B L
D L F2 U' B L D
D L F2 U' B L D'
D L F2 U' B L D2
D L F2 U' B D L
D L F2 U' B D' L
D L F2 U' B D2 L
D L F2 D U' B L
D L F2 D' U' B L
D L F2 D2 U' B L
U' L B2 U' R' B' L
U' L' D F2 B L R
U' L' D F2 B R L
U' L' D B F2 L R
U' L' D B F2 R L
D L' F2 L2 U' B L
U' L' B D F2 L R
U' L' B D F2 R L
U2 L' B D F2 L2 R
U2 L' B D F2 R L2
U2 L' B' L2 U' B2 R'
U' L2 U' L' B' U' B2
U L2 U' L' U' B L
U L2 U2 B L D F2
L U L R2 F' U2 L'
L U L U2 L B L
L U L U2 L' B L
L U L U2 L2 B L
L U L U2 D B L
L U L U2 D' B L
L U L U2 D2 B L
L U L U2 B L D
L U L U2 B L D'
L U L U2 B L D2
L U L U2 B D L
L U L U2 B D' L
L U L U2 B D2 L
L U L D U2 B L
L U L D' U2 B L
L U L D2 U2 B L
L U L F' U2 L' B
L U L F' U2 B L'
U' L2 B L D F2 R
L U R2 L F' U2 L'
