F L' R' B2 U L
F R' L' B2 U L
F R' B2 L' U L2
R' F L' B2 U L
R' F B2 L' U L2
R' B2 U D' L B'
R' B2 D' U L B'
R' B2 F L' U L2
D' L R' F2 U R' B'
F L R' B2 L2 U L'
R' L F L' B2 U L
R' L F B2 L' U L2
D' L F2 R' U R' B'
R' L B2 U D' L B'
R' L B2 D' U L B'
R' L B2 F L' U L2
D L B2 L U' R' B
F L' R' F B2 U L
F L' R' F' B2 U L
F L' R' F2 B2 U L
F L' R' B2 U L D
F L' R' B2 U L D'
F L' R' B2 U L D2
F L' R' B2 U D L
F L' R' B2 U D' L
F L' R' B2 U D2 L
F L' R' B2 D U L
F L' R' B2 D' U L
F L' R' B2 D2 U L
F L' R' B2 F U L
F L' R' B2 F' U L
F L' R' B2 F2 U L
R' L' F L' B2 U L
L' R' F L' B2 U L
L2 R' F L' B2 U L
L R' F L' B2 U L
R' L' F B2 L' U L2
L' R' F B2 L' U L2
L2 R' F B2 L' U L2
L R' F B2 L' U L2
F L' D' R' F2 U R'
F L' D' F2 R' U R'
R' L' B2 U D' L B'
L' R' B2 U D' L B'
R' L' B2 D' U L B'
L' R' B2 D' U L B'
L2 R' B2 U D' L B'
L R' B2 U D' L B'
R' L' B2 F L' U L2
L' R' B2 F L' U L2
F L' F R' B2 U L
L2 R' B2 D' U L B'
L R' B2 D' U L B'
L2 R' B2 F L' U L2
L R' B2 F L' U L2
F L' F' R' B2 U L
D' L' F2 R' U R' B
F L' F2 R' B2 U L
R' L2 F L' B2 U L
R' L2 F B2 L' U L2
R' L2 B2 U D' L B'
R' L2 B2 D' U L B'
R' L2 B2 F L' U L2
R' U D' B2 L R2 B'
R' U D' B2 L B' R2
R' U D' B2 R2 L B'
F' R U' D' F2 L' R2
F' R U' D' F2 R2 L'
F' R U2 R2 B2 U L
F' R D' U' F2 L' R2
F' R D' U' F2 R2 L'
F' R D2 L2 F2 U' L'
F' R D2 F2 L2 U' L
R' U' D L2 R' U2 B
R' U' D R' L2 U2 B
D' R' L F2 U R' B'
F R' L B2 L2 U L'
F R' L' F B2 U L
F R' L' F' B2 U L
F R' L' F2 B2 U L
F R' L' B2 U L D
F R' L' B2 U L D'
F R' L' B2 U L D2
F R' L' B2 U D L
F R' L' B2 U D' L
F R' L' B2 U D2 L
F R' L' B2 D U L
F R' L' B2 D' U L
F R' L' B2 D2 U L
F R' L' B2 F U L
F R' L' B2 F' U L
F R' L' B2 F2 U L
U' R' F L' B2 U L
D R' D2 F2 U B R2
U2 R' F L' B2 U L
U' R' F B2 L' U L2
U R' F L' B2 U L
U2 R' F B2 L' U L2
F2 R' F' L' B2 U L
D' R' F2 L U R' B'
U R' F B2 L' U L2
F2 R' F' B2 L' U L2
D' R' F2 U D2 R' B
D' R' F2 D2 U R' B
F R' B L' B U L
F' R' B2 U L D B2
F2 R' B2 L2 U L' B'
F' R' B2 U D L B2
U' R' B2 U D' L B'
F' R' B2 U2 R2 U' L
F' R' B2 D U L B2
F2 R' B2 U L' B' L2
U' R' B2 D' U L B'
F' R' B2 D2 L2 U L'
U2 R' B2 U D' L B'
U' R' B2 F L' U L2
F R' B2 L' U L2 D
F R' B2 L' U L2 D'
F R' B2 L' U L2 D2
F R' B2 L' D F2 U
F R' B2 L' F U L2
F R' B2 L' F' U L2
F R' B2 L' F2 U L2
U2 R' B2 D' U L B'
F2 R' B2 F' L' U L2
U2 R' B2 F L' U L2
F R' B2 U L D' B2
U R' B2 U D' L B'
F R' B2 D L' U L2
F R' B2 D' L' U L2
F R' B2 D2 L' U L2
U R' B2 D' U L B'
U R' B2 F L' U L2
F' R2 U B2 L R U
F' R2 U B2 R L U
F R2 U L' R B2 U
F R2 U L' B2 R U
