L' R' F' B' U' F2
R' L' F' B' U' F2
L' R' B' F' U' F2
R' L' B' F' U' F2
R' F' L' B' U' F
R' F' U' F' L' F
R' L F' U' D' L2 F
R' L F' D' U' L2 F
B2 L F U' B' U2 R'
R' L' D F' B' U' F2
L' R' D F' B' U' F2
R' L' D B' F' U' F2
L' R' D B' F' U' F2
D' L' R' F' B' L U'
F' L' R' F' B' U' F2
F2 L' R' F' B' U' F2
D' L' R' B' L F' U'
D' L' R' B' F' L U'
F' L' R' B' F' U' F2
F L' R' F' B' U' F2
F2 L' R' B' F' U' F2
F L' R' B' F' U' F2
R' L' D' F' B' U' F2
L' R' D' F' B' U' F2
R' L' D' B' F' U' F2
L' R' D' B' F' U' F2
R' L' D2 F' B' U' F2
L' R' D2 F' B' U' F2
R' L' D2 B' F' U' F2
L' R' D2 B' F' U' F2
L2 R' F' L B' U' F
R' L' F' D' B' L2 U'
L' R' F' D' B' L2 U'
L R' F' U' D' L2 F
R' L' F' B' L U' F2
R' L' F' B' L' U' F2
R' L' F' B' L2 U' F2
R' L' F' B' U' F2 D
R' L' F' B' U' F2 D'
R' L' F' B' U' F2 D2
R' L' F' B' D' L2 U'
L' R' F' B' L U' F2
L' R' F' B' L' U' F2
L' R' F' B' L2 U' F2
L' R' F' B' U' F2 D
L' R' F' B' U' F2 D'
L' R' F' B' U' F2 D2
L' R' F' B' D' L2 U'
L R' F' D' U' L2 F
R' L' B' U' F D R2
L' R' B' U' F D R2
R2 L' B' R F' U' F2
R' L' B' D F' U' F2
L' R' B' D F' U' F2
R' L' B' D' F' U' F2
L' R' B' D' F' U' F2
R' L' B' D2 F' U' F2
L' R' B' D2 F' U' F2
R' L' B' F' L U' F2
R' L' B' F' L' U' F2
R' L' B' F' L2 U' F2
L' R' B' F' L U' F2
L' R' B' F' L' U' F2
R' L' B' F' U' F2 D
R' L' B' F' U' F2 D'
R' L' B' F' U' F2 D2
L' R' B' F' L2 U' F2
R' L' B' F' D' L2 U'
L' R' B' F' U' F2 D
L' R' B' F' U' F2 D'
L' R' B' F' U' F2 D2
L' R' B' F' D' L2 U'
B L' B' R' F' U' F2
R' L2 F' L B' U' F
L' R2 B' R F' U' F2
R2 U' R F' U' L' F
L' U' R' B' U' R' F
L' U' R' B' U' F R'
R U' R2 F' U' L' F
D' R' L' F' B' L U'
F' R' L' F' B' U' F2
D' R' L' B' L F' U'
D' R' L' B' F' L U'
F' R' L' B' F' U' F2
F2 R' L' F' B' U' F2
F2 R' L' B' F' U' F2
F R' L' F' B' U' F2
F R' L' B' F' U' F2
D R' F L' F2 B' U'
D R' F L' B' F2 U'
D' R' F' L' B' L U'
F' R' F' L' B' U' F
D2 R' F' U B U2 L
F2 R' F' L' B' U' F
F' R' F' U' F' L' F
F2 R' F' U' F' L' F
F R' F' L' B' U' F
F R' F' U' F' L' F
L' U2 R' B' U' F R
L' D R' F' B' U' F2
L' D R' B' F' U' F2
R' D F L' F2 B' U'
R' D F L' B' F2 U'
B U L' F R B L
R' D' L' F' B' L U'
R' D' L' B' L F' U'
R' D' L' B' F' L U'
L' D' R' F' B' U' F2
L' D' R' B' F' U' F2
R' D' F' L' B' L U'
B U' F' L' F B' R'
B U' F' L' B' R' F
B U' F' L' B' F R'
L' D2 R' F' B' U' F2
L' D2 R' B' F' U' F2
R' F L' F2 B' U' F'
R' F L' B' F2 U' F'
D F L' R' F' B' U'
D F L' R' B' F' U'
L' F R' F' B' U' F
L' F R' B' F' U' F
D F R' L' F' B' U'
D F R' L' B' F' U'
R' F' L' D B' U' F
R' F' L' D' B' U' F
R' F' L' D2 B' U' F
R' F' L' B' U' D F
R' F' L' B' U' D' F
R' F' L' B' U' D2 F
R' F' L' B' U' F D
R' F' L' B' U' F D'
R' F' L' B' U' F D2
R' F' L' B' D U' F
R' F' L' B' D' U' F
R' F' L' B' D2 U' F
L' F' R' F' B' U' F'
L' F' R' B' F' U' F'
R' F' U' L' F' L' F2
R' F' U' F' L' D F
R' F' U' F' L' D' F
R' F' U' F' L' D2 F
R' F' U' F' L' F D
R' F' U' F' L' F D'
R' F' U' F' L' F D2
R' F' U' F2 L' F L'
R' F' D' L' B' L U'
R' F' B L' B' U' F
R' F' B U' F' L' F
R' F' B' L' B' U' F
R' F' B' U' F' L' F
R' F' B2 L' B' U' F
R' F' B2 U' F' L' F
R' F2 L' B' U' F R
D F2 R' F' L' B' U'
R' F2 D F L' B' U'
R' B L' F' B' U' F2
R' B L' B' F' U' F2
R' B F' L' B' U' F
R' B F' U' F' L' F
R' B' L' F' B' U' F2
R' B' L' B' F' U' F2
R' B' F' L' B' U' F
R' B' F' U' F' L' F
R' B2 L' F' B' U' F2
R' B2 L' B' F' U' F2
R' B2 F' L' B' U' F
R' B2 F' U' F' L' F
