R F' U2 R' U B
U' L U2 L' D B R'
U' L U2 D L' B R'
U' L U2 D B L' R'
U' L U2 D B R' L'
U' L D U2 L' B R'
U' L D U2 B L' R'
U' L D U2 B R' L'
L' R F' U2 R' U B
L R F' U2 R' U B
L2 R F' U2 R' U B
R L F' U2 R' U B
D2 L B' U2 B U' B
U' L' U2 L D B R'
U' L' U2 D L B R'
R L' F' U2 R' U B
U' L' D U2 L B R'
U2 L' B2 R' B U B2
R L2 F' U2 R' U B
U2 L2 U D F2 B R'
U2 L2 U D B R' F2
U2 L2 U D B F2 R'
U' L2 U2 L2 D B R'
U2 L2 D U F2 B R'
U2 L2 D U B R' F2
U2 L2 D U B F2 R'
R2 U D F' L' B2 U2
R2 U D F' B2 L' U2
R2 U D B2 F' L' U2
R2 U D' F' L' U2 F'
R2 U F' L' U R2 U
R2 U F' L' U2 D' F2
R2 U F' L' D B2 U2
R2 U F' L' D' U2 F2
R2 U F' U2 D' F2 R
R2 U F' D L' B2 U2
R2 U F' D B2 L' U2
R2 U F' D' L' U2 F2
R2 U F' D' U2 F2 R
D R U2 R' U B R'
F' R F' U2 R' U B
F2 R F' U2 R' U B
B2 R F' B2 L U' B
F R F' U2 R' U B
B2 R B2 L F' U' B
B2 R B2 F' L U' B
R' U' B L R U L'
R' U' B R L U L'
R' U2 L' B R U B2
R2 U2 L' R2 B' U B2
R2 U2 L' B' R2 U B
R U2 R' U D B R'
R U2 R' D U B R'
R2 U2 R2 L' B' U B2
R2 U2 R2 U B' R' B2
R2 U2 R2 B2 U B' R'
R U2 R2 B R U B
U2 R2 U F' L' U2 L
R' U2 B L' R U B'
R' U2 B R L' U B'
U2 R2 U' F' U2 F R
D R2 U2 R2 U B R'
R2 D U F' L' B2 U2
R2 D U F' B2 L' U2
R2 D U B2 F' L' U2
U' D L U2 L' B R'
U' D L U2 B L' R'
U' D L U2 B R' L'
U' D L' U2 L B R'
U' D L2 U2 L2 B R'
U' D L2 U2 B L2 R'
U' D L2 U2 B R' L2
U' D L2 B L2 R' F
U' D L2 B L2 F R'
U' D L2 B R' L2 F
D U R B R' B L
U D R B R' B L
D' U F L' U2 F' B
D' U F L' U2 B F'
B2 U D B L2 R' B2
B2 U D B R' L2 B2
B2 U D B R' B2 L2
D U F U2 F' B R'
D U F U2 B F' R'
D' U F' U2 B R F
U D F U2 F' B R'
U D F U2 B F' R'
D U F' U2 F B R'
D U F' U2 B R' F
D U F' U2 B F R'
U D F' U2 F B R'
U D F' U2 B R' F
U D F' U2 B F R'
U' D B L2 R' F L2
U' D B L2 F L2 R'
U' D B L2 F R' L2
U' D B R' L2 F L2
U' D B R' U2 B' U2
D U F2 U2 F2 B R'
D U F2 U2 B R' F2
D U F2 U2 B F2 R'
D U F2 B R' F2 L'
U D F2 U2 F2 B R'
U D F2 U2 B R' F2
U D F2 U2 B F2 R'
U D F2 B R' F2 L'
D U B R' U2 R U2
D U B R' F2 L' F2
U' D B' R' B2 R' F'
D U B R2 D2 L2 R
