R' U B U2 L
D L' R' B' L U'
D2 L' R' B' U' F
L' R' B' U B2 U2
L' R' B' U' D2 F2
L' R' B' D L2 U'
R' L' B' U B2 U2
R' L' B' U' D2 F2
L' R' B' D2 U' F2
R' L' B' D L2 U'
R' L' B' D2 U' F2
R' U R2 U2 F' L'
R' U D B U2 L
R' U D' B U2 L
R' U D2 B U2 L
R' U B R U2 L
R' U B R' U2 L
R' U B R2 U2 L
R' U B U2 L D
R' U B U2 L D'
R' U B U2 L D2
R' U B U2 D L
R' U B U2 D' L
R' U B U2 D2 L
R' U B D U2 L
R' U B D' U2 L
R' U B D2 U2 L
R' U B' R' B2 U2
B R U' F' L' B'
R' U' R2 F' L' R2
R' U' R2 F' R2 L'
R U' D F' L' B2
R U' D F' B2 L'
R U' D B2 F' L'
D2 R' L' B' U' F
D R' L' B' L U'
R U' F' L' D B2
R U' F' D L' B2
R U' F' D B2 L'
D2 R' U' F' L' F
L' D R' B' L U'
R' D U B U2 L
R D U' F' L' B2
R D U' F' B2 L'
R D U' B2 F' L'
R' D' U B U2 L
R' D2 U B U2 L
R' B2 U B' R' U2
R' L U B U F U
R' L U2 R2 F U F2
R' L U2 F R2 U F'
R' L U2 F U' B U2
L' R D B' U' F' B'
L' R D B' U' B' F'
R' L B U2 F U F'
L' R B' R2 U B U2
L' R B' U' D F' B2
L' R B' U' D B2 F'
L' R B' U' F' D B2
R' L B' D L2 B' U'
L' R B' D U' F' B2
L' R B' D U' B2 F'
R' L B2 L2 B' U' F
L2 R' U D' B R' U2
L' R' U B U' B2 U'
L' R' U B U2 D L2
L' R' U B D U2 L2
R' L' U B U' B2 U'
L' R' U B D' R2 U2
R' L' U B U2 D L2
R' L' U B D U2 L2
R' L' U B D' R2 U2
L R' U B U F U
L R' U2 R2 F U F2
L R' U2 F R2 U F'
L R' U2 F U' B U2
D2 L' R B' R2 U' F
D L' R B' L R2 U'
D L' R B' R2 L U'
D2 L' R' D B' U' F
D2 L' R' D' B' U' F
D2 L' R' D2 B' U' F
D' L' R' D2 B' L U'
R' L' D B' U B2 U2
R' L' D B' U' D2 F2
R' L' D B' D L2 U'
R' L' D B' D2 U' F2
L' R' D B' U B2 U2
L' R' D B' U' D2 F2
