U' L' R2 D B R'
U' R2 L' D B R'
U' R2 D L' B R'
U' R2 D B L' R'
U' R2 D B R' L'
F2 U R F L' U2
L' R U L F R U'
U L F' U' F2 U' L2
U L F' U2 L2 D R2
R2 L' U L F U' B
R L' U L F R U'
U' L' R U' B L U
U' L' R2 D B R' D
U' L' R2 D B R' D'
U' L' R2 D B R' D2
U' L' R2 D B D R'
U' L' R2 D B D' R'
U' L' R2 D B D2 R'
F' L' U' D' L B' U'
R2 L' F B D' R F'
F' L' U2 F L' D F2
U' L' D R2 D B R'
U' L' D' R2 D B R'
F' L' D' U' L B' U'
R2 L' B D' F R F'
R2 L' B F D' R F'
U' L' D2 R2 D B R'
L' R2 U L F U' B
U' L' B R2 D B R'
U' L' B' R2 D B R'
U' L' B2 R2 D B R'
L' R2 F B D' R F'
U' L2 R2 D L B R'
L' R2 B D' F R F'
L' R2 B F D' R F'
U L2 D F' U2 L R
U L2 D F' U2 R L
L' U L R2 F U' B
L' U L F U F2 U2
L' U L F U' D2 B2
L' U L F D R2 U'
L' U L F D2 U' B2
L' U R2 L F U' B
U' R L' U' B L U
U' R U' B L U L2
F2 R F L' U' L U'
F2 R' U R2 F L' U2
F2 R' U F L' R2 U2
F2 R' U F R2 L' U2
F R' F' U' L' R2 B
F R' F' U' R2 L' B
F R' F' U' R2 B L'
U' R2 L' D B R' D
U' R2 L' D B R' D'
U' R2 L' D B R' D2
U' R2 L' D B D R'
U' R2 L' D B D' R'
U' R2 L' D B D2 R'
U' R2 L2 D L B R'
L' U2 F' U' L F U'
F2 R2 U R' F L' U2
F2 R2 U F L' R' U2
F2 R2 U F R' L' U2
R' U2 B' U L' R' B
R' U2 B' U R' L' B
R' U2 B' U R' B L'
U' R2 D L B L2 R'
U' R2 D L B R' L2
U' R2 D L' B R' D
U' R2 D L' B R' D'
U' R2 D L' B R' D2
U' R2 D L' B D R'
U' R2 D L' B D' R'
U' R2 D L' B D2 R'
R2 U2 B' U L' R' B2
R2 U2 B' U R' L' B2
R2 U2 B' U R' B2 L'
U' R2 D B L' R' D
U' R2 D B L' R' D'
U' R2 D B L' R' D2
U' R2 D B L' D R'
U' R2 D B L' D' R'
U' R2 D B L' D2 R'
U' R2 D B R' L' D
U' R2 D B R' L' D'
U' R2 D B R' L' D2
U' R2 D B R' D L'
U' R2 D B R' D' L'
U' R2 D B R' D2 L'
U' R2 D B D L' R'
U' R2 D B D R' L'
U' R2 D B D' L' R'
U' R2 D B D' R' L'
U' R2 D B D2 L' R'
U' R2 D B D2 R' L'
U' R2 D' L' D2 B R'
U' D L' R2 D B R'
L2 D F' L' U2 L2 F'
L2 D F' L' U2 F' L2
F2 U R F L' U2 D
F2 U R F L' U2 D'
F2 U R F L' U2 D2
F2 U R F L' D U2
F2 U R F L' D' U2
F2 U R F L' D2 U2
F2 U R F D L' U2
F2 U R F D' L' U2
F2 U R F D2 L' U2
F2 U R' F L' R2 U2
F2 U R' F R2 L' U2
U' D R2 L' D B R'
U' D R2 D L' B R'
U' D R2 D B L' R'
U' D R2 D B R' L'
F2 U R2 F L' R' U2
F2 U R2 F R' L' U2
F U F2 L' U' B' U'
U' D' L' R2 D B R'
D' U' L' R2 D B R'
D2 U' L' R2 D B R'
D U' L' R2 D B R'
B' U' L' R2 D B R'
B2 U' L' R2 D B R'
B U' L' R2 D B R'
U' D' R2 L' D B R'
D' U' R2 L' D B R'
D2 U' R2 L' D B R'
U' D' R2 D L' B R'
D' U' R2 D L' B R'
L2 D' F' L' B2 U2 L2
U' D' R2 D B L' R'
U' D' R2 D B R' L'
D' U' R2 D B L' R'
D' U' R2 D B R' L'
D2 U' R2 D L' B R'
D2 U' R2 D B L' R'
D2 U' R2 D B R' L'
L2 D' F' B2 L' R' U2
L2 D' F' B2 R' L' U2
D U' R2 L' D B R'
D U' R2 D L' B R'
D U' R2 D B L' R'
D U' R2 D B R' L'
F2 U' R F L' U2 F'
B' U' R2 L' D B R'
B2 U' R2 L' D B R'
B' U' R2 D L' B R'
B' U' R2 D B L' R'
B' U' R2 D B R' L'
B2 U' R2 D L' B R'
B2 U' R2 D B L' R'
B2 U' R2 D B R' L'
B U' R2 L' D B R'
B U' R2 D L' B R'
B U' R2 D B L' R'
B U' R2 D B R' L'
L2 D' B2 F' L' R' U2
L2 D' B2 F' R' L' U2
U' D2 L' R2 D B R'
U' D2 R2 L' D B R'
U' D2 R2 D L' B R'
U' D2 R2 D B L' R'
U' D2 R2 D B R' L'
L' F D2 B2 R D' F2
F D R2 F' U' L' R'
F D R2 F' U' R' L'
L' F' L' U' L2 U' L'
L' F' L' U2 D L F2
L' F' L' U2 D F2 L
L' F' L' D U2 L F2
L' F' L' D U2 F2 L
L' F' L' D' B2 R' U2
L2 F' L' U' L' U' L'
U F' L U' F U' L'
L F' L' U2 D' L' F
L F' L' D' U2 L' F
L2 F' U2 D F2 L R
L2 F' U2 D F2 R L
U F' U' F U' L' R
U F' U' F U' R L'
L2 F' D L' U2 L2 F2
L2 F' D L' U2 F2 L2
L2 F' D U2 F2 L R
L2 F' D U2 F2 R L
L2 F' D' L' B2 U2 L2
L2 F' D' B2 L' R' U2
L2 F' D' B2 R' L' U2
R' F2 U R F' U2 R
D2 F2 U R F L' U2
D' F2 U R F L' U2
D F2 U R F L' U2
U' B L' R2 D B R'
R2 B L' U L F U'
U' B R2 L' D B R'
U' B R2 D L' B R'
U' B R2 D B L' R'
U' B R2 D B R' L'
U2 B U L' D2 R2 B
U2 B U' L F' U2 L2
F2 B U R F L' U2
U' B' L' R2 D B R'
U' B' R2 L' D B R'
U' B' R2 D L' B R'
U' B' R2 D B L' R'
U' B' R2 D B R' L'
U2 B' U L' R2 B R
U2 B' U R2 L' B R
U2 B' U R2 B L' R
U2 B' U R2 B R L'
F2 B' U R F L' U2
U' B2 L' R2 D B R'
U' B2 R2 L' D B R'
U' B2 R2 D L' B R'
U' B2 R2 D B L' R'
U' B2 R2 D B R' L'
U2 B2 U L' R2 B R'
U2 B2 U R2 L' B R'
U2 B2 U R2 B L' R'
U2 B2 U R2 B R' L'
B' F2 U R F L' U2
B2 F2 U R F L' U2
F2 B2 U R F L' U2
B F2 U R F L' U2
