R2 U R2 F' L' U2
R2 U' B' R' B2 L
R2 D B2 U' B' R'
L2 D' F' B2 U2 R
L2 D' B2 F' U2 R
F' L U' D2 L' F U'
F' L D2 U' L' F U'
D' L F' U2 D R F'
D' L F' D U2 R F'
F' L' U B2 R' B U
D' L' F' U' L U' R
D2 L' F' U' L F2 U'
D2 L' F' U' F2 L U'
F' L' B2 U R' B U
F' L2 D B U2 R' F2
F' L2 D B U2 F2 R'
F' L2 D B' L U2 F2
B' L2 D' F' B2 U2 R
B2 L2 D' F' B2 U2 R
B' L2 D' B2 F' U2 R
R2 U L R2 F' L' U2
B L2 D' F' B2 U2 R
B2 L2 D' B2 F' U2 R
B L2 D' B2 F' U2 R
R2 U L' R2 F' L' U2
R2 U L2 R2 F' L' U2
D' L2 F' U' L2 U' R
D' L2 F' U2 R D F2
D' L2 F' U2 D R F2
D' L2 F' D U2 R F2
D' L2 F' D' B2 U2 R
R' U R D' F' U2 R
R2 U R2 L F' L' U2
R2 U R2 L' F' L' U2
R2 U R2 L2 F' L' U2
R2 U R2 D F' L' U2
R2 U R2 D' F' L' U2
R2 U R2 D2 F' L' U2
R2 U R2 F' L' U2 D
R2 U R2 F' L' U2 D'
R2 U R2 F' L' U2 D2
R2 U R2 F' L' D U2
R2 U R2 F' L' D' U2
R2 U R2 F' L' D2 U2
R2 U R2 F' D L' U2
R2 U R2 F' D' L' U2
R2 U R2 F' D2 L' U2
R2 U D2 B L2 F R
R2 U F R2 F' U2 R'
R2 U F' L' R2 F' U2
R2 U F' R2 L' F' U2
R2 U F2 R2 F' U2 R
R2 U B D2 L2 F R
R2 U' L B' R' B2 L
F R D2 F' U' B2 L
R2 U' L' B' R' B2 L
U' R F' R U' F B
U' R F' R U' B F
F' R F' U R' F U2
F' R F' U F R' U2
F2 R F' U R' F2 U2
F2 R F' U F2 R' U2
F2 R F' U' D2 B2 L
R2 U' L2 B' R' B2 L
F2 R F' D2 U' B2 L
F R F' U F' R' U2
R2 U' R2 F' U2 F R
R2 U' D2 L2 B' R' B2
R2 U' D2 B' L2 R' B2
R2 U' D2 B' R' L2 B2
