U2 L R2 U' L B
U2 L U F' U2 L
L U' F' U2 F L
R2 U2 L U' L B
U2 R2 L U' L B
L' D2 R2 U L' B
L' D2 R2 U B L'
F2 U2 L U' L B'
U' F' U' L U' L
R2 L U L' B L2 F
U2 L R' U' D2 L B'
U2 L R' D2 U' L B'
U2 L R2 U' L D B
U2 L R2 U' L D' B
U2 L R2 U' L D2 B
U2 L R2 U' L B D
U2 L R2 U' L B D'
U2 L R2 U' L B D2
U2 L R2 U' L' B L2
U2 L R2 U' L2 B L'
U2 L R2 U' D L B
U2 L R2 U' D' L B
U2 L R2 U' D2 L B
U2 L R2 D U' L B
U L R2 U' L B R2
L' R U2 L2 U' L B'
U2 L R2 D' U' L B
U2 L R2 D2 U' L B
U' L U L' F' U2 L2
U2 L U R2 U2 L B
D2 L U R2 U2 B R2
U2 L U D F' U2 L
U2 L U D' F' U2 L
U2 L U D2 F' U2 L
D2 L U F' R2 U2 R2
U2 L U F' R U2 L
U2 L U F' R' U2 L
U2 L U F' R2 U2 L
U2 L U F' U2 L D
U2 L U F' U2 L D'
U2 L U F' U2 L D2
U2 L U F' U2 D L
U2 L U F' U2 D' L
U2 L U F' U2 D2 L
U2 L U F' D U2 L
U2 L U F' D' U2 L
U2 L U F' D2 U2 L
U' L U' L D2 R2 B
U2 L U' L R2 B R2
U2 L U' L U2 F' U2
U2 L U' R2 L B R2
D2 L U' F' R2 U2 F
F L U' F2 U2 L F2
F L U' F2 U2 F2 L
U2 L D R2 U' L B
U2 L D U F' U2 L
U2 L D' R2 U' L B
U2 L D' U F' U2 L
U2 L D2 R2 U' L B
U2 L D2 U F' U2 L
D L F2 U' F U2 F'
R2 L' U D L' F2 B
R2 L' U D L' B F2
R2 L' U D B L' F2
R2 L' U B D L' F2
D' L B2 U' D' R2 B
U2 L B2 U F' R' U2
D' L B2 D' U' R2 B
R2 L' U2 L2 U' L B
R L' U2 L2 U' L B'
R2 L' D U L' F2 B
R2 L' D U L' B F2
R2 L' D U B L' F2
D' L' U D F2 L2 B'
D' L' D U F2 L2 B'
U L' D L F2 L2 B'
D2 L' D2 R2 U L2 B
D2 L' D2 R2 U B L2
D' L' D2 R2 F2 U B
F L' D2 R2 U L' B2
F L' D2 R2 U B2 L'
L' R2 U D L' F2 B
L' R2 U D L' B F2
L' R2 U D B L' F2
L R2 U L' B L2 F
L' R2 U B D L' F2
D L' F2 U2 L2 U' B'
L' R2 U2 L2 U' L B
L' R2 D U L' F2 B
L' R2 D U L' B F2
L' R2 D U B L' F2
D L2 R F2 R U B
U L2 U L' R2 U' B
U L2 U L' U F' U2
U L2 U R2 L' U' B
L U L U2 F' U2 F
L2 U L' R2 U' B R2
R2 U L' D L' F2 B
R2 U L' D L' B F2
R2 U L' D B L' F2
R2 U L' B D L' F2
R2 U L2 U L' U' B
R U L2 U L' U' B'
R2 U L2 B U L' U'
D L2 F2 L2 R U B'
D L2 F2 R L2 U B'
D L2 F2 R U' F U2
L2 U R2 L' U' B R2
L U R2 U2 L B R2
L' U D L F2 L2 B'
D R L2 F2 R U B
L U F' R U2 L R'
L U F' R U2 R' L
L U F' R' U2 L R
L U F' R' U2 R L
L U F' R2 U2 L R2
L U F' R2 U2 R2 L
R2 U B L' D L' F
F2 R U2 L U' L B'
L U' L U2 L' F' U2
L U' L2 D2 L' R2 B
L U' L2 D2 R2 L' B
L U' L2 D2 R2 B L'
L U' D F' U2 F L
U2 R' L U' D2 L B'
L U' D' F' U2 F L
U2 R' L D2 U' L B'
L U' D2 F' U2 F L
L U' F' R U2 F L
L U' F' R' U2 F L
L U' F' R2 U2 F L
L U' F' U2 D F L
L U' F' U2 D' F L
L U' F' U2 D2 F L
L U' F' U2 F L D
L U' F' U2 F L D'
L U' F' U2 F L D2
L U' F' U2 F D L
L U' F' U2 F D' L
L U' F' U2 F D2 L
L U' F' U2 F' L F2
L U' F' U2 F2 L F'
L U' F' D U2 F L
L U' F' D' U2 F L
L U' F' D2 U2 F L
L U' F' B2 R' U2 F
F2 R' U2 L U' L B'
R' U2 L R' U' L B
R' U2 L U' D2 L B'
R' U2 L D2 U' L B'
L U' B2 F' R' U2 F
R2 U2 L U' L D B
R2 U2 L U' L D' B
R2 U2 L U' L D2 B
