B' L F R' U' F2
B' R' U' F R F'
F2 B' R' U' F R
B' F2 R' U' F R
B' L R' D' F L' U'
B L U F' D L2 R2
B L U F' D R2 L2
B L U2 F B2 U' F2
B L U2 B2 F U' F2
B' L D F R' U' F2
B' L D' F R' U' F2
B' L D2 F R' U' F2
B' L F L R' U' F2
B' L F L' R' U' F2
B' L F L2 R' U' F2
B' L F R' L U' F2
B' L F R' L' U' F2
B' L F R' L2 U' F2
B' L F R' U' F2 D
B' L F R' U' F2 D'
B' L F R' U' F2 D2
B' L F R' D' L2 U'
F' L F U' F' L' B'
B' L F D' L2 R' U'
B' L F D' R' L2 U'
B2 L F B R' U' F2
B' L F' R' F2 U' F2
B2 L B F R' U' F2
B L' B' L2 F U F2
F2 R B' R' U' F R
B' R' L D' F L' U'
L U' F' L' D R2 B'
L U' F' L' D B' R2
L U' F' L' B' D R2
L U' F' D L' R2 B'
L U' F' D L' B' R2
L U' F' D R2 L' B'
B' R' U' R F R F2
B' R' U' F R D F'
B' R' U' F R D' F'
B' R' U' F R D2 F'
B' R' U' F R F' D
B' R' U' F R F' D'
B' R' U' F R F' D2
B' R' U' F2 R F' R
B' R' U2 R B U F'
B' R' D' L F L' U'
B' R' F U' F R F'
B' R' F' U' F R F'
B' R' F2 U' F R F'
F2 R' B' R' U' F R
L U2 F R B U' F2
F2 R2 B' R' U' F R
L2 D F U F2 R B
F' U R B' U' R' B2
R' D B' L R' F U'
R' D B' L F R' U'
R' D B' R' L F U'
F' U R2 B' U' R' B
F' U B' R U' B R2
B' U' F R F2 D B2
L F L' B' R' U' F2
B' D L F R' U' F2
L F U' F' L' F' B'
L F U' F' L' B' F'
B' D R' U' F R F'
L2 F B L B' U F2
B' D F2 R' U' F R
F2 D B' R' U' F R
B' D' L F R' U' F2
B' D' R' U' F R F'
B' D' F2 R' U' F R
F2 D' B' R' U' F R
B' D2 L F R' U' F2
B' D2 R' U' F R F'
D2 F2 B' R' U' F R
D' F2 B' R' U' F R
D F2 B' R' U' F R
B' D2 F2 R' U' F R
F2 D2 B' R' U' F R
B' F L R' F U' F
B' F L F R' U' F
B' F R' L F U' F
B' F R' U' F R F
B' F R' F U' F R
L2 B F L B' U F2
D2 B' L F R' U' F2
D' B' L F R' U' F2
D B' L F R' U' F2
R B' L R' F U' F2
R B' L F R' U' F'
R' B' R' U B L U2
D2 B' R' U' F R F'
D' B' R' U' F R F'
B' F' L R' F U' F'
F' B' L R' F U' F'
D B' R' U' F R F'
R B' R' L F U' F2
R B' R' U' F R F2
F B' L R' F U' F
R B' R' F2 U' F R
F B' L F R' U' F
B' F' R' L F U' F'
F' B' R' L F U' F'
B' F' R' F' U' F R
F2 B' R' U' R F R
F2 B' R' U' R' F R
F2 B' R' U' R2 F R
F2 B' R' U' D F R
F2 B' R' U' D' F R
F2 B' R' U' D2 F R
F2 B' R' U' F R D
F2 B' R' U' F R D'
F2 B' R' U' F R D2
F2 B' R' U' F D R
F2 B' R' U' F D' R
F2 B' R' U' F D2 R
F' B' R' F' U' F R
F2 B' R' D U' F R
F2 B' R' D' U' F R
F2 B' R' D2 U' F R
F B' R' L F U' F
F B' R' U' F R F
F B' R' F U' F R
F2 B' U' F R D B2
D2 B' F2 R' U' F R
D' B' F2 R' U' F R
F2 B' D R' U' F R
D B' F2 R' U' F R
F2 B' D' R' U' F R
F2 B' D2 R' U' F R
B' F2 R' U' R F R
B' F2 R' U' R' F R
B' F2 R' U' R2 F R
B' F2 R' U' D F R
B' F2 R' U' D' F R
B' F2 R' U' D2 F R
B' F2 R' U' F R D
B' F2 R' U' F R D'
B' F2 R' U' F R D2
B' F2 R' U' F D R
B' F2 R' U' F D' R
B' F2 R' U' F D2 R
B' F2 R' D U' F R
B' F2 R' D' U' F R
B' F2 R' D2 U' F R
B' F2 U' F R D B2
B' F2 D R' U' F R
B' F2 D' R' U' F R
B' F2 D2 R' U' F R
