U' R2 B' U2 R' B
U L F R2 U2 R' F'
D2 L' U L' F R B'
D2 L' U L' F B' R
D2 L' U L' B' F R
U' R B' R U2 R2 B2
U' R B' R U2 B2 R2
U' R' F' R' B' U2 R'
B' R2 U' R F' U' B
B' R2 F U' R F' U'
U' R2 F B' U2 R' B
U' R2 F' B' U2 R' B
U R2 F B' U2 R B
U' R2 F2 B' U2 R' B
U R2 F' B' L' U2 B'
U' R2 B' L U2 R' B
U' R2 B' L' U2 R' B
U' R2 B' L2 U2 R' B
U' R2 B' U2 R' D B
U' R2 B' U2 R' D' B
U' R2 B' U2 R' D2 B
U' R2 B' U2 R' B D
U' R2 B' U2 R' B D'
U' R2 B' U2 R' B D2
U' R2 B' F U2 R' B
U' R2 B' F' U2 R' B
U' R2 B' F2 U2 R' B
U R2 B' L F U2 R
U R2 B' L' U2 B' R'
U R2 B' F U2 R B
U R2 B' F' L' U2 B'
D2 U L' B' L' F R
U D2 L' B' L' F R
U' F R2 B' U2 R' B
R2 F B' U' R F' U'
D2 F' L' U L' F R
U' F' R2 B' U2 R' B
U F' R2 B' L' U2 B'
U F' B' L' R2 U2 B'
U F' B' R2 L' U2 B'
U' F2 R2 B' U2 R' B
F' D2 L' U L' F R
U' B R2 B2 U2 R' B
R B U D2 F2 L' B'
R B U' R B2 U2 B'
R B U' B2 R U2 B
U' B D2 L2 F2 R B
R B D2 U F2 L' B'
U B' L R2 F U2 R
U B' L F R2 U2 R'
U B' L' R2 U2 B' R'
U' B' R' F' R' U2 R
U' B' R2 U2 R' B R2
U B' R2 L F U2 R
U B' R2 L' U2 B' R'
U B' R2 F U2 R B
U B' R2 F' L' U2 B'
R2 B' U' R F' U' B
R2 B' F U' R F' U'
U B' F' L' R2 U2 B'
U B' F' R2 L' U2 B'
