B' L2 R' F B R
B' L2 R' B F R
F L2 R' B R2 F'
B' L2 R2 F R B
B' L2 F R' B R2
B2 R F' L' U2 L'
B' R' L2 F B R
B' R' L2 B F R
F R' L2 B R2 F'
B2 R' B L2 F R
F R' B L2 R2 F'
F R' B R2 L2 F'
F R' B R2 F' L2
B' R2 L2 F R B
B2 U2 L2 B' R' B
B2 U2 B' L2 R' B
L2 F R' B R2 F'
B2 U2 B' R' L2 B
B2 U2 B' R' B L2
R F' L' B2 U2 L'
R F' B2 L' U2 L'
R' B' L2 F R B2
R' B' L2 F B2 R
R' B' L2 B2 F R
U2 B' L2 R' F B
U2 B' L2 R' B F
U2 B' L2 F R' B
R2 B' L2 F R B
U2 B' R' L2 F B
U2 B' R' L2 B F
R' B2 U2 B' L2 R'
R' B2 U2 B' R' L2
R B2 F' L' U2 L'
B2 L R F' L' U2 L2
D2 L R2 U2 F2 B' R'
D2 L R2 U2 B' R' F2
D2 L R2 U2 B' F2 R'
B2 L U2 L B' R' B
B2 L U2 D2 L B' R'
B2 L U2 B' R' B L
L2 R F R D2 F2 B2
L2 R F R D2 B2 F2
L2 R F D2 R F2 B2
L2 R F D2 R B2 F2
L2 R F D2 B2 R F2
L R F' L' B2 U2 L2
L2 R F' L' B2 R' U2
R L F' L' B2 U2 L2
F' L D2 L R2 F2 B'
F' L D2 L R2 B' F2
F' L D2 L F2 R2 B'
F' L D2 L F2 B' R2
B' L D2 L F R B'
B' L D2 L F B' R
F' L D2 L B' R2 F2
F' L D2 L B' F2 R2
B' L D2 L B' F R
U2 L D2 L F2 B' R'
U2 L D2 L B' R' F2
U2 L D2 L B' F2 R'
F L D2 L R F2 B'
F L D2 L R B' F2
F L D2 L B' R F2
F' L D2 R2 L F2 B'
F' L D2 R2 L B' F2
F L D2 R L F2 B'
F L D2 R L B' F2
F' L D2 R2 F2 L B'
F L D2 R F2 L B'
L R F' B2 L' R' U2
L R F' B2 R' L' U2
L2 R F' B2 L' U2 L
R L F' B2 L' R' U2
R L F' B2 R' L' U2
B2 L D2 U2 L B' R'
F' L D2 F2 L R2 B'
F' L D2 F2 L B' R2
F' L D2 F2 R2 L B'
U2 L D2 F2 L B' R'
D2 L D2 B' L2 F R
R' L B2 R' U2 B' R'
R2 L B2 R' F' L' U2
L R B2 F' L' R' U2
L R B2 F' R' L' U2
L2 R B2 F' L' U2 L
R L B2 F' L' R' U2
R L B2 F' R' L' U2
F' L B2 L2 R' U2 B
F' L B2 R' L2 U2 B
U2 L B2 R' U2 B R'
F L B2 R' U2 B R2
B' L' R' B L' F R
F' L' R' B2 U2 B' L'
F L' R' B L' R2 F'
F L' R' B R2 L' F'
B2 L' R2 U2 L' B' R'
D2 L' R2 F U2 R F
F' L' R2 B2 U2 L' B'
L2 R' D2 F B R F
L2 R' D2 F2 D2 B R'
L2 R' D2 B F R F
L2 R' F D2 B R F2
L2 R' F B R2 F' R'
B2 L' U2 L' B' R' B
L2 R' F' D2 F2 B R
