F2 R2 U' R' F'
F2 L R2 U' R' F'
F2 L' R2 U' R' F'
F L' R2 F U' R
F L' F R2 U' R'
F2 L2 R2 U' R' F'
R2 U D' L' U2 F
R2 U' D F2 R F'
F2 R2 L U' R' F'
F2 R2 L' U' R' F'
F2 R2 L2 U' R' F'
F R2 L' F U' R
F2 R2 U' R' D F'
F2 R2 U' R' D' F'
F2 R2 U' R' D2 F'
F2 R2 U' R' F' D
F2 R2 U' R' F' D'
F2 R2 U' R' F' D2
F2 R2 U' D R' F'
F2 R2 U' D' R' F'
F2 R2 U' D2 R' F'
F2 R2 U' F R' F'
F2 R2 U' F' R' F'
F2 R2 U' F2 R' F'
F2 R2 D U' R' F'
F2 R2 D' U' R' F'
F2 R2 D2 U' R' F'
F2 R2 F' L' U' R'
R2 D U' F2 R F'
D' U L' F2 U2 F'
R2 D F2 U' R F'
U' D F2 R F' B2
U' D F2 R B2 F'
U' D F2 B2 R F'
U' D B2 F2 R F'
R2 D' U L' U2 F
U D' L' F2 U2 F'
D U' F2 R F' B2
D U' F2 R B2 F'
D U' F2 B2 R F'
D U' B2 F2 R F'
R2 F L' F U' R
R2 F2 U' R' F' R2
D F2 U' R F' B2
D F2 U' R B2 F'
D F2 U' B2 R F'
F2 L R2 U' R' D F'
F2 L R2 U' R' D' F'
F2 L R2 U' R' D2 F'
F2 L R2 U' R' F' D
F2 L R2 U' R' F' D'
F2 L R2 U' R' F' D2
F2 L R2 U' D R' F'
F2 L R2 U' D' R' F'
F2 L R2 U' D2 R' F'
F2 L R2 U' F R' F'
F2 L R2 U' F' R' F'
F2 L R2 U' F2 R' F'
F2 L R2 D U' R' F'
F2 L R2 D' U' R' F'
F2 L R2 D2 U' R' F'
F2 L R2 F' L' U' R'
F L R2 F L2 U' R
D' L U L2 F2 U2 F'
D' L U F2 L2 U2 F
D' L U F2 B' L2 U2
L R D R F2 U' F
D' L U B' L2 F2 U2
D' L U B' F2 L2 U2
R L D R F2 U' F
D' L U' D2 B2 R2 F'
R2 L F L' U L' U2
R2 L F L' F2 U' R
R2 L F D L' F2 U'
R2 L F D2 L' U' R2
R2 L F' D F2 L' U'
D' L D2 U' B2 R2 F'
F L F L2 R2 U' R'
F L F R2 L2 U' R'
F' L F' R2 U' R' F'
F L' R' F R' U' R2
F2 L' R2 U' R' D F'
F2 L' R2 U' R' D' F'
F2 L' R2 U' R' D2 F'
F2 L' R2 U' R' F' D
F2 L' R2 U' R' F' D'
F2 L' R2 U' R' F' D2
