R2 L U L' F R
R' L B U L' F
D2 L B' U L' F
L R' B U L' F
L R2 U L' F R
B2 R F D R2 B2
B2 R F D B2 R2
F R' U' L B U
F U' D2 L B' U
R' F U' L B U
D2 F U' L B' U
D F B D' R' B
F D B D' R' B
F D2 U' L B' U
D B D' R' F B
D B D' R' B F
D B D' F R' B
D B F D' R' B
R2 L U L' R F R
R2 L U L' R' F R
R2 L U L' R2 F R
R2 L U L' D F R
R2 L U L' D' F R
R2 L U L' D2 F R
R2 L U L' F R D
R2 L U L' F R D'
R2 L U L' F R D2
R2 L U L' F D R
R2 L U L' F D' R
R2 L U L' F D2 R
L R U L' F D R2
R2 L U R L' F R
R2 L U R' L' F R
R L U L' F D R2
R2 L U R2 L' F R
D2 L R B' U L' F
U' L R' D' B R' U
F' L R' B U L' F2
D2 L R' B' U L' F
D2 L R2 B' U L' F
D' L U L' F' R F2
F2 L U L' D' F' R
F2 L U D' L' F' R
R' L D' B R' U L'
F2 L D' U L' F' R
R' L B R U L' F
R' L B R' U L' F
R' L B R2 U L' F
R' L B U L' D F
R' L B U L' D' F
R' L B U L' D2 F
R' L B U L' F D
R' L B U L' F D'
R' L B U L' F D2
R2 L B U L' F R
R2 L B' U L' F R
R2 L B2 U L' F R
D L B U L' R' F
D L B U L' F R'
D L B U R' L' F
D2 L B' R U L' F
D2 L B' R' U L' F
D2 L B' R2 U L' F
D2 L B' U L' D F
D2 L B' U L' D' F
D2 L B' U L' D2 F
D2 L B' U L' F D
D2 L B' U L' F D'
D2 L B' U L' F D2
L R' D' B R' U L'
F2 L' D' L F' R B2
F2 L' D' L F' B2 R
F2 L' D' L B2 F' R
L R' B R U L' F
L R' B R' U L' F
L R' B R2 U L' F
L R' B U L' D F
L R' B U L' D' F
L R' B U L' D2 F
L R' B U L' F D
L R' B U L' F D'
L R' B U L' F D2
F2 L' D' F' L R B2
F2 L' D' F' L B2 R
F2 L' D' F' R L B2
L R2 U L' R F R
L R2 U L' R' F R
L R2 U L' R2 F R
L R2 U L' D F R
L R2 U L' D' F R
L R2 U L' D2 F R
L R2 U L' F R D
L R2 U L' F R D'
L R2 U L' F R D2
L R2 U L' F D R
L R2 U L' F D' R
L R2 U L' F D2 R
L R2 U R L' F R
L R2 U R' L' F R
L R2 U R2 L' F R
L R2 B U L' F R
L R2 B' U L' F R
L R2 B2 U L' F R
L U L' R F D R2
L U L' D' F' R F2
L U L' F2 D' F' R
L U R L' F D R2
D2 R L B' U L' F
R U F' U2 L U F2
B2 R U F' R2 U' F2
F R U F' U2 L U
F R U' L U2 F' U'
B2 R D F B2 D R2
B2 R D B2 F D R2
R' U' L D' B R' U
D2 R F U' L B' U
B2 R F U R2 F2 U'
B2 R F U F2 R2 U'
B2 R F D R B2 R
B2 R F D R2 B2 D
B2 R F D R2 B2 D'
B2 R F D R2 B2 D2
B2 R F D B' R2 B'
B2 R F D B2 R2 D
B2 R F D B2 R2 D'
B2 R F D B2 R2 D2
B2 R F B D R2 B2
B2 R F B D B2 R2
B2 R F B' D R2 B2
B2 R F B' D B2 R2
B2 R F B2 D R2 B2
B2 R F B2 D B2 R2
D R F B D' R' B
U R F' U2 L U F2
B2 R B F D R2 B2
B2 R B F D B2 R2
D R B D' R' F B
D R B D' R' B F
D R B D' F R' B
D R B F D' R' B
B2 R B' F D R2 B2
B2 R B' F D B2 R2
B2 R B2 F D R2 B2
B2 R B2 F D B2 R2
F R B2 U F' R' U'
U' R' L D' B R' U
D2 R' L B' U L' F
F' R' L B U L' F2
F' R' U' L B U F2
F R' U' L D B U
F R' U' L D' B U
F R' U' L D2 B U
F R' U' L B U D
F R' U' L B U D'
F R' U' L B U D2
F R' U' L B D U
F R' U' L B D' U
F R' U' L B D2 U
F R' U' L' B L2 U
F R' U' L2 B L' U
B2 R' U' B U F B'
B2 R' U' B U B' F
F R' U' D L B U
F R' U' D' L B U
F R' U' D2 L B U
F R' D U' L B U
F R' D' U' L B U
F R' D2 U' L B U
D2 R' F U' L B' U
B2 R' F U' B U B'
D R' F B D' R' B
F' R' F2 U' L B U
B' R' B L U L' F
D R' B D' R' F B
D R' B D' R' B F
D R' B D' F R' B
D R' B F D' R' B
D2 R2 L B' U L' F
F R2 U' L B' U R'
R' D L B U L' F
R2 D L U L' F R
D2 R2 F U' L B' U
D R2 F B D' R' B
U' R2 B' U F R B
D R2 B D' R' F B
D R2 B D' R' B F
D R2 B D' F R' B
D R2 B F D' R' B
R' D F U' L B U
B' U R F' U' F2 B
B' U R F' U' B F2
B2 U R F' R2 U' F2
B2 U R' U2 B U F
F U R F' U2 L U
F U R' U2 L B U
R' D' L B U L' F
L' D' L F' R F2 B2
L' D' L F' R B2 F2
L' D' L F' B2 R F2
R2 D' L U L' F R
L' D' L B2 F' R F2
F' U' L R' B U F2
F2 U' L U D' F' R
F2 U' L D' U F' R
R' D' F U' L B U
F U' L R' B R U
F U' L D B U R'
L' D' F' L R F B2
L' D' F' L R B2 F
L' D' F' L B2 R F
L' D' F' R L F B2
L' D' F' R L B2 F
L' D' F2 L F R B2
L' D' F2 L F B2 R
L' D' F2 L B2 F R
F' U' R' L B U F2
F U' R' L B R U
F2 U' D' L U F' R
F U' D L B U R'
R' D2 L B U L' F
R2 D2 L U L' F R
F2 U' D2 L B' U F'
F U' D2 L D B' U
F U' D2 L D' B' U
F U' D2 L D2 B' U
F U' D2 L B' U D
F U' D2 L B' U D'
F U' D2 L B' U D2
F U' D2 L B' D U
F U' D2 L B' D' U
F U' D2 L B' D2 U
R' D2 F U' L B U
D2 F R U' L B' U
R F L' D' L B2 R'
D2 F R' U' L B' U
R2 F R U' L B U
D F R B D' R' B
D2 F R2 U' L B' U
D F R' B D' R' B
R' F U' L D B U
R' F U' L D' B U
R' F U' L D2 B U
D' F U' L U D2 R2
D' F U' L U' L2 U2
R' F U' L B U D
R' F U' L B U D'
R' F U' L B U D2
R' F U' L B D U
R' F U' L B D' U
R' F U' L B D2 U
D' F U' L D' B2 U
D' F U' L D2 U R2
R' F U' L' B L2 U
D2 F U' L D B' U
D2 F U' L D' B' U
D2 F U' L D2 B' U
D2 F U' L B' U D
D2 F U' L B' U D'
D2 F U' L B' U D2
D2 F U' L B' D U
D2 F U' L B' D' U
D2 F U' L B' D2 U
R' F U' L2 B L' U
D F R2 B D' R' B
R' F U' D L B U
R' F U' D' L B U
R' F U' D2 L B U
D' F U2 L' U L2 U
D' F U2 L' U2 D' B2
D' F U2 L' D F2 U2
D' F U2 L' D' U2 B2
R2 F U' L B' U R'
D F U' L B U R'
D F U' D L B' U
R F U F2 U2 L U
R F U' L U D R2
R F U' L U2 F2 U'
R F U' L D U R2
R F U' L D2 B2 U
R' F D U' L B U
R F U' D L U R2
R F U' D2 L B2 U
R' F D' U' L B U
D F D U' L B' U
D2 F D' B D' R' B
R' F D2 U' L B U
R F D R2 U' L U
R F D U' L U R2
D2 F B D' R' B R'
D2 F B D' B R' B
F D R B D' R' B
R F D2 U' L B2 U
F D R' B D' R' B
D F B D' R' D B
D F B D' R' D' B
D F B D' R' D2 B
D F B D' R' B D
D F B D' R' B D'
D F B D' R' B D2
D' F' L U L' R F2
D' F' L U R L' F2
F D R2 B D' R' B
R' F' L B U L' F2
D2 F' L B' U L' F2
D F B2 U R' F' U'
R F B2 R D R2 B2
R F B2 R D B2 R2
F D U' L B U R'
R F B2 U R' F2 U'
R F B2 U F2 R' U'
D' F' R U' L U F2
B D F B D2 R' B
D' F' R F2 U' L U
F2 D F' B D' R' B
F' D B D' R' F2 B
F' D B D' R' B F2
F' D B D' F2 R' B
F2 D B D' F' R' B
F2 D B F' D' R' B
B D B D2 R' F B
B D B D2 R' B F
B D B D2 F R' B
B D B F D2 R' B
R' F' U' L B U F2
F D B D' R' D B
F D B D' R' D' B
F D B D' R' D2 B
F D B D' R' B D
F D B D' R' B D'
F D B D' R' B D2
D' F' U' L U R F2
D2 F' U' L B' U F2
F2 D' L U L' F' R
F D B2 U R' F' U'
B D' R' D2 F B R'
B D' R' D2 B R' F
B D' R' D2 B F R'
B D' R' F' B R F2
B D' R' B F' R F2
D' F' B2 R F2 D B2
B D' R2 F' R F2 B
B D' R2 F' R B F2
F2 D' U' L U F' R
R' F2 L B U L' F'
D2 F2 L B' U L' F'
B2 D' F' R F2 D B2
F2 D' F' R U' L U
F2 D' F' U' L U R
F2 D' F' B2 R D B2
B D' F' R' F2 B R2
B D' F' R' B R2 F2
B D' F' R' B F2 R2
L2 F2 R F' U' L2 F
R' F2 U' L B U F'
D2 F2 U' L B' U F'
F2 D' B2 F' R D B2
F2 D2 L B' U L' F'
F D2 R U' L B' U
F D2 R' U' L B' U
D F2 B D' F' R' B
F D2 R2 U' L B' U
F2 D2 U' L B' U F'
F D2 U' L D B' U
F D2 U' L D' B' U
F D2 U' L D2 B' U
F D2 U' L B' U D
F D2 U' L B' U D'
F D2 U' L B' U D2
F D2 U' L B' D U
F D2 U' L B' D' U
F D2 U' L B' D2 U
F2 D2 F' U' L B' U
L B R' B U L' F
F D2 B D' R' B R'
F D2 B D' B R' B
L B R2 U L' F R
D2 B D' R' F B R'
D2 B D' R' B R' F
D2 B D' R' B F R'
