U2 L2 U' F L R
U2 L2 U' F R L
U' D' B' L U2 L2
D' U' B' L U2 L2
B' L U B' L' U L'
U' L U B' R' U L2
B L B' L' U L' F
U L' U L' U' F R
U L' U D F L' U'
U L' U F L' U' F
U2 L' D F L' U' L
U L' D U F L' U'
U L' D2 R F' D R2
U2 L' F L' U' F L
U2 L2 U' R F L R
U2 L2 U' R F R L
U2 L2 U' R' F L R
U2 L2 U' R' F R L
U2 L2 U' R2 F L R
U2 L2 U' R2 F R L
U2 L2 U' D F L R
U2 L2 U' D F R L
U2 L2 U' D' F L R
U2 L2 U' D' F R L
U2 L2 U' D2 F L R
U2 L2 U' D2 F R L
U2 L2 U' F L R D
U2 L2 U' F L R D'
U2 L2 U' F L R D2
U2 L2 U' F L D R
U2 L2 U' F L D' R
U2 L2 U' F L D2 R
U2 L2 U' F R L D
U2 L2 U' F R L D'
U2 L2 U' F R L D2
U2 L2 U' F R D L
U2 L2 U' F R D' L
U2 L2 U' F R D2 L
U2 L2 U' F D L R
U2 L2 U' F D R L
U2 L2 U' F D' L R
U2 L2 U' F D' R L
U2 L2 U' F D2 L R
U2 L2 U' F D2 R L
U2 L2 U' F2 L F' R
U2 L2 D U' F L R
U2 L2 D U' F R L
U2 L2 D' U' F L R
U2 L2 D' U' F R L
U2 L2 D2 U' F L R
U2 L2 D2 U' F R L
U L2 F L U F U'
U L2 F2 L F' D R2
D' R U' B' L U2 L2
L U B' L' R' U L'
L U B' R' L' U L'
U' R D' B' L U2 L2
R' U' D' B' L U2 L2
L2 U' D' F L R B2
L2 U' D' F L B2 R
L2 U' D' F R L B2
R2 U' D' B' L U2 L2
R U' D' B' L U2 L2
L2 U' F R D' L B2
L2 U' F D' L R B2
L2 U' F D' L B2 R
L2 U' F D' R L B2
D' R' U' B' L U2 L2
U' R' D' B' L U2 L2
R' U2 L2 U' F L R
R' U2 L2 U' F R L
R2 U2 L2 U' F L R
R2 U2 L2 U' F R L
R U2 L2 U' F L R
R U2 L2 U' F R L
D2 R' B U L' D2 F2
D2 R' B U D2 L' F2
D2 R' B U' B2 U2 L'
D2 R' B D' R2 U L'
D2 R' B D2 U L' F2
D2 R2 U L2 F L R
D2 R2 U L2 F R L
B2 R2 U L' F' D R2
B2 R2 U D L' F' R
D' R2 U' B' L U2 L2
D2 R2 U' B' U2 L' R'
D2 R2 U' B' U2 R' L'
B2 R2 D U L' F' R
U' R2 D' B' L U2 L2
B' U L B' U L2 B
B' U L B' U B L2
B' U L' U F U' F'
B2 U L' R2 F' D R2
D' U L' D2 R F' R
D' U L' D2 F' R F'
B2 U L' F' D R2 F'
D U L' F' D2 R F'
U D L' F' D2 R F'
D U L2 F L D2 R2
D U L2 F' L R F2
D U L2 F' R L F2
D U L2 F' R F2 L
U D L2 F L D2 R2
U D L2 F' L R F2
U D L2 F' R L F2
U D L2 F' R F2 L
B2 U R2 L' F' D R2
B2 U R2 D L' F' R
B2 U D L' R2 F' R
B2 U D R2 L' F' R
D U F' L2 R F L'
D U F' R L2 F L'
U D F' L2 R F L'
U D F' R L2 F L'
D' U B' L U2 L2 B
D' U B' L U2 B L2
R' D' U' B' L U2 L2
L2 D' U' F L R B2
L2 D' U' F L B2 R
L2 D' U' F R L B2
U D' L' D2 R F' R
U D' L' D2 F' R F'
R2 D' U' B' L U2 L2
U' D' R B' L U2 L2
D' U' R B' L U2 L2
R D' U' B' L U2 L2
U' D' R' B' L U2 L2
D' U' R' B' L U2 L2
U' D' R2 B' L U2 L2
D' U' R2 B' L U2 L2
F2 U' R D' B' L U2
U' D' B' L R U2 L2
U' D' B' L R' U2 L2
U' D' B' L R2 U2 L2
D' U' B' L R U2 L2
D' U' B' L R' U2 L2
D' U' B' L R2 U2 L2
U' D' B' L U2 L2 D
U' D' B' L U2 L2 D'
U' D' B' L U2 L2 D2
D' U' B' L U2 L2 D
D' U' B' L U2 L2 D'
D' U' B' L U2 L2 D2
U' D' B' L D2 R2 U2
D' U' B' L D2 R2 U2
U' D' B' R L U2 L2
D' U' B' R L U2 L2
F2 U' D' R B' L U2
