B U L F' U
B U F' L U
B U L D F' U
B U L D' F' U
B U L D2 F' U
B U L F' U D
B U L F' U D'
B U L F' U D2
B U L F' D U
B U L F' D' U
B U L F' D2 U
B U L' F' L2 U
B U D L F' U
B U D F' L U
B U D' L F' U
B U D' F' L U
B U D2 L F' U
B U D2 F' L U
B U F L F2 U
B U F' L U D
B U F' L U D'
B U F' L U D2
B U F' L D U
B U F' L D' U
B U F' L D2 U
B U F' D L U
B U F' D' L U
B U F' D2 L U
B D U L F' U
B D U F' L U
B D' U L F' U
B D' U F' L U
B D2 U L F' U
B D2 U F' L U
D2 B U L F' U
D' B U L F' U
D2 B U F' L U
D' B U F' L U
D B U L F' U
D B U F' L U
F' B U L U L'
F2 B U F L U
B F U L F2 U
F B U L F2 U
B F U F2 L U
F B U F2 L U
B F' U L U L'
B F2 U F L U
F' L U' L' B U2 B2
F' L U' B L' U2 B'
U' L' R2 B U' F' B2
U' L' R2 B U' B2 F'
F' L' U' L F B U2
F' L' U' L B F U2
R' U F R F' U B
B R U L F' U L'
B R U F' L U L2
R2 U' L' B U' F' B2
R2 U' L' B U' B2 F'
F2 R' U F R U B
R2 U' B L' U' F' B'
R2 U' B L' U' B' F'
B R' U' B2 R' B U'
B2 R' D B' U2 L B'
U' R2 L' B U' F' B2
U' R2 L' B U' B2 F'
B R2 U L U2 B U'
B R2 U' B2 R' B' U'
U' R2 B L' U' F' B'
U' R2 B L' U' B' F'
B2 R2 B' U' B2 R' U'
B' R2 B2 U' R B' U'
B' R2 B2 U' B' R U'
B U L D F' U D
B U L D F' U D'
B U L D F' U D2
B U L D F' D U
B U L D F' D' U
B U L D F' D2 U
B U L D' F' U D
B U L D' F' U D'
B U L D' F' U D2
B U L D' F' D U
B U L D' F' D' U
B U L D' F' D2 U
B U L D2 F' U D
B U L D2 F' U D'
B U L D2 F' U D2
B U L D2 F' D U
B U L D2 F' D' U
B U L D2 F' D2 U
B U L F U D' L2
B U L F D' U L2
B U L F2 D F U
B U L F2 D' F U
B U L F2 D2 F U
B U L' D' F' U B2
B U L' F L2 F2 U
B U L' F' L2 U D
B U L' F' L2 U D'
B U L' F' L2 U D2
B U L' F' L2 D U
B U L' F' L2 D' U
B U L' F' L2 D2 U
B U L' F' U D' B2
B U L' F' D' U B2
B U L2 D L' F' U
B U L2 D' L' F' U
B U L2 D2 L' F' U
B U D L D F' U
B U D L D' F' U
B U D L D2 F' U
B U D L F' U D
B U D L F' U D'
B U D L F' U D2
B U D L F' D U
B U D L F' D' U
B U D L F' D2 U
B U D L' F' L2 U
B U D F L F2 U
B U D F' L U D
B U D F' L U D'
B U D F' L U D2
B U D F' L D U
B U D F' L D' U
B U D F' L D2 U
B U D F' D L U
B U D F' D' L U
B U D F' D2 L U
B U D' L D F' U
B U D' L D' F' U
B U D' L D2 F' U
B U D' L F' U D
B U D' L F' U D'
B U D' L F' U D2
B U D' L F' D U
B U D' L F' D' U
B U D' L F' D2 U
B U D' L' F' L2 U
B U D' F L F2 U
B U D' F' L U D
B U D' F' L U D'
B U D' F' L U D2
B U D' F' L D U
B U D' F' L D' U
B U D' F' L D2 U
B U D' F' D L U
B U D' F' D' L U
B U D' F' D2 L U
B U D2 L D F' U
B U D2 L D' F' U
B U D2 L D2 F' U
B U D2 L F' U D
B U D2 L F' U D'
B U D2 L F' U D2
B U D2 L F' D U
B U D2 L F' D' U
B U D2 L F' D2 U
B U D2 L' F' L2 U
B U D2 F L F2 U
B U D2 F' L U D
B U D2 F' L U D'
B U D2 F' L U D2
B U D2 F' L D U
B U D2 F' L D' U
B U D2 F' L D2 U
B U D2 F' D L U
B U D2 F' D' L U
B U D2 F' D2 L U
B U F L U D' L2
B U F L D' U L2
B U F L F2 U D
B U F L F2 U D'
B U F L F2 U D2
B U F L F2 D U
B U F L F2 D' U
B U F L F2 D2 U
B U F L' F2 L2 U
B U F D' L U L
B U F' L' U D' B2
B U F' L' D' U B2
B U F' L2 D L' U
B U F' L2 D' L' U
B U F' L2 D2 L' U
B U F' D L U D
B U F' D L U D'
B U F' D L U D2
B U F' D L D U
B U F' D L D' U
B U F' D L D2 U
B U F' D' L U D
B U F' D' L U D'
B U F' D' L U D2
B U F' D' L D U
B U F' D' L D' U
B U F' D' L D2 U
B U F' D2 L U D
B U F' D2 L U D'
B U F' D2 L U D2
B U F' D2 L D U
B U F' D2 L D' U
B U F' D2 L D2 U
B U F2 D F L U
B U F2 D' F L U
B U F2 D2 F L U
B U' R U2 L F U
B U' R' B2 R' B U'
B U' R2 B2 R' B' U'
B U' B R2 B R' U'
B U' B' U2 F' L' U
B U' B2 R2 B R U'
B U2 L' U' L2 F' U
B U2 L' U' F' L2 U
B U2 L2 U' L' F' U
D' F B U L F2 U
D2 F B U L F2 U
D' F B U F2 L U
D2 F B U F2 L U
D F B U L F2 U
D F B U F2 L U
B D U L D F' U
B D U L D' F' U
B D U L D2 F' U
B D U L F' U D
B D U L F' U D'
B D U L F' U D2
B D U L F' D U
B D U L F' D' U
B D U L F' D2 U
B D U L' F' L2 U
B D U F L F2 U
B D U F' L U D
B D U F' L U D'
B D U F' L U D2
B D U F' L D U
B D U F' L D' U
B D U F' L D2 U
B D U F' D L U
B D U F' D' L U
B D U F' D2 L U
U2 F' L' R2 U F' R2
B D F U L F2 U
B D F U F2 L U
B D F' U L U L'
F' D B U L U L'
B D F2 U F L U
F2 D B U F L U
U2 F' R2 L' U F' R2
F D B R2 U L U
L F' R2 U F' R B
L' F' U' L F B U2
L' F' U' L B F U2
U F' U' B U L U
D2 F' B U L U L'
D' F' B U L U L'
D F' B U L U L'
B D' U L D F' U
B D' U L D' F' U
B D' U L D2 F' U
B D' U L F' U D
B D' U L F' U D'
B D' U L F' U D2
B D' U L F' D U
B D' U L F' D' U
B D' U L F' D2 U
B D' U L' F' L2 U
B D' U F L F2 U
B D' U F' L U D
B D' U F' L U D'
B D' U F' L U D2
B D' U F' L D U
