U' L' B' U R'
R U' L' B U
R U' B L' U
U F U' R B
U' B' L' U R'
U2 L U L2 B' U
U' L B' L2 U R'
U2 L' U B' U B
U' L' U2 F U' R
U' L' D B' U R'
U' L' D' B' U R'
U' L' D2 B' U R'
U' L' B U' L U2
U' L' B' U R' D
U' L' B' U R' D'
U' L' B' U R' D2
U' L' B' U D R'
U' L' B' U D' R'
U' L' B' U D2 R'
U' L' B' D U R'
U' L' B' D' U R'
U' L' B' D2 U R'
U2 L2 U L B' U
R' U F2 R F U'
D' R U' L' B U
R2 U F2 R F' U'
B' R U' L' B U
D2 R U' L' B U
B2 R U' L' B U
D R U' L' B U
D' R U' B L' U
B R U' L' B U
B' R U' B L' U
D2 R U' B L' U
B2 R U' B L' U
D R U' B L' U
B R U' B L' U
R' U' L' U2 F' U'
R U' L B L2 U
R U' L' D B U
R U' L' D' B U
R U' L' D2 B U
U R F U' R B
R U' L' B U D
R U' L' B U D'
R U' L' B U D2
R U' L' B D U
R U' L' B D' U
R U' L' B D2 U
R U' D L' B U
R U' D B L' U
R U' D' L' B U
R U' D' B L' U
R U' D2 L' B U
R U' D2 B L' U
R U' B L' U D
R U' B L' U D'
R U' B L' U D2
R U' B L' D U
R U' B L' D' U
R U' B L' D2 U
R U' B D L' U
R U' B D' L' U
R U' B D2 L' U
R U' B' L' B2 U
U R' F U' R B
U R2 F U' R B
R D U' L' B U
R D U' B L' U
U' D L' B' U R'
D2 U F U' R B
D' U F U' R B
D U F U' R B
U D F U' R B
B2 U F U' R B
B' U F U' R B
U' D B' L' U R'
B U F U' R B
U' D' L' B' U R'
D2 U' L' B' U R'
D' U' L' B' U R'
D U' L' B' U R'
R D' U' L' B U
B2 U' L' B' U R'
R D' U' B L' U
B' U' L' B' U R'
B U' L' B' U R'
U D' F U' R B
U' D' B' L' U R'
D2 U' B' L' U R'
D' U' B' L' U R'
D U' B' L' U R'
U' D2 L' B' U R'
B2 U' B' L' U R'
B' U' B' L' U R'
B U' B' L' U R'
R D2 U' L' B U
R D2 U' B L' U
U D2 F U' R B
U' D2 B' L' U R'
U F U' R D B
U F U' R D' B
U F U' R D2 B
U F U' R B D
U F U' R B D'
U F U' R B D2
U F U' D R B
U F U' D' R B
U F U' D2 R B
U F U' B R B
U F U' B' R B
U F U' B2 R B
U F D U' R B
U F D' U' R B
U F D2 U' R B
L' F' U F L R
L' F' U F R L
U F2 R F' U' R
U F2 D R F' U'
U' B L' U D2 R2
U' B L' U' L2 U2
U' B L' D' B2 U
U' B L' D2 U R2
U' B' L' U R' D
U' B' L' U R' D'
U' B' L' U R' D2
U' B' L' U D R'
U' B' L' U D' R'
U' B' L' U D2 R'
U' B' L' D U R'
U' B' L' D' U R'
U' B' L' D2 U R'
U' B' D L' U R'
U' B' D' L' U R'
U' B' D2 L' U R'
R B' U' L' B2 U
R B' U' B2 L' U
U' B2 L' B U R'
R B2 U' B' L' U
L R U' B L2 U L
R L U' B L2 U L
U2 L U L2 D B' U
U2 L U L2 D' B' U
U2 L U L2 D2 B' U
U2 L U L2 B' U D
U2 L U L2 B' U D'
U2 L U L2 B' U D2
U2 L U L2 B' D U
U2 L U L2 B' D' U
U2 L U L2 B' D2 U
U2 L U B L2 B' U
U2 L U B' L2 B' U
U2 L U B2 L2 B' U
U2 L U' D' F U' B2
U2 L U' D2 R2 F U'
