L2 F2 R B' U' L
L2 F2 B' R U' L
F2 B' L2 U' L' B'
L2 B' F2 R U' L
B' F2 L2 U' L' B'
D2 L R2 F B2 U L'
D2 L R2 B2 F U L'
D L U2 B' U' R2 F2
D L U2 B' U' F2 R2
D L D B2 R2 F' U
L2 R F2 R B' U' L
D2 L F R2 B2 U L'
L2 R F2 B' R U' L
D2 L F B2 R2 U L'
D2 L F' R2 B2 U L
B' L F2 L U' L' B'
L2 R B' F2 R U' L
D2 L B2 R2 F U L'
D2 L B2 F R2 U L'
L2 R' F2 R B' U' L
L2 R' F2 B' R U' L
L2 R' B' F2 R U' L
B2 L2 R' F2 B U' L
B2 L2 R' B F2 U' L
R' L2 F2 R B' U' L
L2 R2 F2 R B' U' L
R2 L2 F2 R B' U' L
B' L2 U' L' D R2 B'
B' L2 U' L' D B' R2
B' L2 U' L' B' D R2
R' L2 F2 B' R U' L
R L2 F2 R B' U' L
B' L2 U' D L' R2 B'
B' L2 U' D L' B' R2
B' L2 U' D R2 L' B'
L2 R2 F2 B' R U' L
R2 L2 F2 B' R U' L
R L2 F2 B' R U' L
F2 L2 U' B' L D' B2
F2 L2 U2 D L' F U
R' L2 B' F2 R U' L
F L2 U2 B' L' U L2
B' L2 D U' L' R2 B'
B' L2 D U' L' B' R2
B' L2 D U' R2 L' B'
L2 R2 B' F2 R U' L
F2 L2 D U2 L' F U
R2 L2 B' F2 R U' L
R L2 B' F2 R U' L
U' L2 F2 R B' U' L
B' L2 F2 U R U2 B
U2 L2 F2 R B' U' L
B2 L2 F2 R' B U' L
U' L2 F2 B' R U' L
U L2 F2 R B' U' L
U2 L2 F2 B' R U' L
U L2 F2 B' R U' L
F2 L2 B' U' L D' B2
F2 L2 B' U2 L' U L2
U' L2 B' F2 R U' L
U2 L2 B' F2 R U' L
U L2 B' F2 R U' L
B' R F2 L2 U' L' B'
F2 R B' L2 U' L' B'
B2 R' L2 F2 B U' L
B2 R' L2 B F2 U' L
L U2 L F2 B' U' L
L U2 L B' F2 U' L
B' R' F2 L2 U' L' B'
B2 R' F2 L2 B U' L
B2 R' F2 B L2 U' L'
B2 R' B F2 L2 U' L'
F2 R' B' L2 U' L' B'
L2 U2 D L' F U R2
L U2 D L B' U' R2
D2 R2 L F B2 U L'
D2 R2 L B2 F U L'
L U2 F2 L B' U' L
L U2 F2 D L B' U'
L U2 F2 B' U' L F
L U2 B' F2 U' L F
D2 R2 F L B2 U L2
B' R2 F2 L2 U' L' B'
F2 R2 B' L2 U' L' B'
L2 D U2 L' F U R2
L D U2 L B' U' R2
B2 U R' F2 L2 B' U'
B' U' D L F2 R2 B
L D2 F B2 R' U L'
D2 F L R2 B2 U L2
D2 F L B2 R2 U L2
L D2 B2 R' F U L'
D2 F L' D' R2 F2 B2
D2 F L' D' R2 B2 F2
D2 F L' D' F2 R2 B2
D2 F L' D' F2 B2 R2
D2 F L' D' B2 R2 F2
D2 F L' D' B2 F2 R2
L D2 B2 F R' U L'
L' F L2 B' U L F
D2 F R2 L B2 U L2
B D L R2 F2 B' L'
B D L R2 B' F2 L'
B D L2 R2 F2 L' B'
L2 F D2 F R U' L'
B D R2 L F2 B' L'
B D R2 L B' F2 L'
B D R2 L2 F2 L' B'
B' D U' L F2 R2 B
B D R2 F2 L B' L2
D2 F' L R2 B2 U L
D2 F' R2 L B2 U L
B D F2 B2 L R2 B'
B D F2 B2 L B' R2
B D F2 B2 R2 L B'
B D B2 L R2 F2 B'
B D B2 L R2 B' F2
B D B2 L F2 R2 B'
B D B2 L F2 B' R2
B D B2 L B' R2 F2
B D B2 L B' F2 R2
B D B2 R2 L F2 B'
B D B2 R2 L B' F2
B D B2 R2 F2 L B'
B D B2 F2 L R2 B'
B D B2 F2 L B' R2
B D B2 F2 R2 L B'
B D' L2 R' B2 U2 B'
B D' R' L2 B2 U2 B'
B D' R' B2 L2 F U2
L2 F2 R U' B' L B
L2 F2 R B U R' U2
L2 F2 R B' U' L D
L2 F2 R B' U' L D'
L2 F2 R B' U' L D2
L2 F2 R B' U' D L
L2 F2 R B' U' D' L
L2 F2 R B' U' D2 L
L2 F2 R B' D U' L
L2 F2 R B' D' U' L
L2 F2 R B' D2 U' L
L2 F2 R' B' R2 U' L
L2 F2 R2 D' R' B U'
L2 F2 D' R U2 F' U
L2 F2 D' R' B R2 U'
U' F2 B' L2 U' L' B'
R' F2 B' L2 U' L' B'
L2 F2 B R U R2 U2
L2 F2 B R U' D2 L2
L2 F2 B R D B2 U'
L2 F2 B R D2 U' L2
U2 F2 B' L2 U' L' B'
L2 F2 B' R U' L D
L2 F2 B' R U' L D'
L2 F2 B' R U' L D2
L2 F2 B' R U' D L
L2 F2 B' R U' D' L
L2 F2 B' R U' D2 L
L2 F2 B' R D U' L
L2 F2 B' R D' U' L
L2 F2 B' R D2 U' L
R2 F2 B' L2 U' L' B'
L2 F2 B' D R U' L
L2 F2 B' D' R U' L
L2 F2 B' D2 R U' L
