L' R' B' L' F' U'
R' L' B' L' F' U'
D R' F' U' F' L'
R' D F' U' F' L'
L2 D2 R' F' B U'
L2 D2 R' B F' U'
R' F' L' B' L' U'
R' L F' L U' D' L2
R' L F' L U2 F2 U
R' L F' L D' U' L2
R' L F' L D2 B2 U'
R' L F' D' L U' L
R' L F' D2 L B2 U'
B2 L F U2 L F U'
R' L' D B' L' F' U'
L' R' D B' L' F' U'
L2 R' D F' U R U2
F' L' R' B' L' F' U'
D L' R' F' B' U' F'
F2 L' R' B' L' F' U'
D L' R' B' F' U' F'
F L' R' B' L' F' U'
R' L' D' B' L' F' U'
L' R' D' B' L' F' U'
L2 R' D' F' B' U' L
L2 R' D' B' F' U' L
R' L' D2 B' L' F' U'
L' R' D2 B' L' F' U'
L R' F' L U' D' L2
L R' F' L U2 F2 U
L R' F' L D' U' L2
L2 R' F' L B' L' U'
L R' F' L D2 B2 U'
R' L' F' D2 B' L U'
L' R' F' D2 B' L U'
L R' F' D' L U' L
L2 R' F' D' B' U' L
L R' F' D2 L B2 U'
L2 R' F2 D F U' L'
R' L' B L' F' B2 U'
R' L' B L' B2 F' U'
L' R' B L' F' B2 U'
L' R' B L' B2 F' U'
R' L' B' L F' L2 U'
L' R' B' L F' L2 U'
R' L' B' L' D F' U'
R' L' B' L' D' F' U'
R' L' B' L' D2 F' U'
R' L' B' L' F' U' D
R' L' B' L' F' U' D'
R' L' B' L' F' U' D2
R' L' B' L' F' D U'
R' L' B' L' F' D' U'
R' L' B' L' F' D2 U'
L' R' B' L' D F' U'
L' R' B' L' D' F' U'
L' R' B' L' D2 F' U'
L' R' B' L' F' U' D
L' R' B' L' F' U' D'
L' R' B' L' F' U' D2
L' R' B' L' F' D U'
L' R' B' L' F' D' U'
L' R' B' L' F' D2 U'
R' L' B' L2 F' L U'
L' R' B' L2 F' L U'
R2 L' B' L' R F' U'
R2 L' B' R L' F' U'
R' L' B' D L' F' U'
L' R' B' D L' F' U'
R' L' B' D' L' F' U'
L' R' B' D' L' F' U'
R' L' B' D2 L' F' U'
L' R' B' D2 L' F' U'
R' L' B2 L' F' B U'
R' L' B2 L' B F' U'
L' R' B2 L' F' B U'
L' R' B2 L' B F' U'
B L' B' L' R' F' U'
R' L2 D F' U R U2
B L' B' R' L' F' U'
R' L2 D' F' B' U' L
R' L2 D' B' F' U' L
R' L2 F' L B' L' U'
R' L2 F' D' B' U' L
R' L2 F2 D F U' L'
B2 L2 U2 L' F B' U
B2 L2 U2 L' B' F U
L' R2 B' L' R F' U'
L' R2 B' R L' F' U'
F' L2 D2 R' F' B U'
F' L2 D2 R' B F' U'
F2 L2 D2 R' F' B U'
F2 L2 D2 R' B F' U'
F L2 D2 R' F' B U'
F L2 D2 R' B F' U'
R2 U' L2 R F' U' L'
R U' L2 R2 F' U' L'
R2 U' R L2 F' U' L'
R2 U' R F' L2 U' L
L' U' R' B' L' U' R'
R U' R2 L2 F' U' L'
R U' R2 F' L2 U' L
R' U' F D F2 L' R2
R' U' F D F2 R2 L'
F' R' L' B' L' F' U'
F2 R' L' B' L' F' U'
D R' L' F' B' U' F'
D R' L' B' F' U' F'
F R' L' B' L' F' U'
F' R' D F' U' F' L'
F2 R' D F' U' F' L'
F R' D F' U' F' L'
D' R' D2 F' U' F' L'
R2 U2 L2 R F' B U'
R2 U2 L2 R B F' U'
F' R' F' L' B' L' U'
D2 R' F' U2 R' F' U
F2 R' F' L' B' L' U'
D R' F' L' B' U' F'
F R' F' L' B' L' U'
D R' F' U' L F' L'
D R' F' U' L' F' L'
D R' F' U' L2 F' L'
D R' F' U' D F' L'
D R' F' U' D' F' L'
D R' F' U' D2 F' L'
D R' F' U' F' L' D
D R' F' U' F' L' D'
D R' F' U' F' L' D2
D R' F' U' F' D L'
D R' F' U' F' D' L'
D R' F' U' F' D2 L'
R2 U2 R L2 F' B U'
R2 U2 R L2 B F' U'
D R' F' D U' F' L'
D R' F' D' U' F' L'
D R' F' D2 U' F' L'
D R' F' B U' F' L'
D R' F' B' U' F' L'
D R' F' B2 U' F' L'
R2 U2 R F' L2 B U'
R2 U2 R F' B L2 U'
R2 U2 R B L2 F' U'
R2 U2 R B F' L2 U'
D R' B F' U' F' L'
D R' B' F' U' F' L'
D R' B2 F' U' F' L'
D2 R2 U2 R F' B U'
D2 R2 U2 R B F' U'
R' D L' F' B' U' F'
R' D L' B' F' U' F'
L' D R' B' L' F' U'
L2 D R' F' U R U2
R' D F' L' B' U' F'
R' D F' U' L F' L'
R' D F' U' L' F' L'
R' D F' U' L2 F' L'
R' D F' U' D F' L'
R' D F' U' D' F' L'
R' D F' U' D2 F' L'
R' D F' U' F' L' D
R' D F' U' F' L' D'
R' D F' U' F' L' D2
R' D F' U' F' D L'
R' D F' U' F' D' L'
R' D F' U' F' D2 L'
R' D F' D U' F' L'
R' D F' D' U' F' L'
R' D F' D2 U' F' L'
R' D F' B U' F' L'
R' D F' B' U' F' L'
R' D F' B2 U' F' L'
L2 D F2 R' F' U' L'
R' D B F' U' F' L'
R' D B' F' U' F' L'
R D B U F2 B L
R D B U B L F2
R D B U B F2 L
R' D B2 F' U' F' L'
L' D' R' B' L' F' U'
L2 D' R' F' B' U' L
L2 D' R' B' F' U' L
L' D2 R' B' L' F' U'
L2 D2 R' D F' B U'
L2 D2 R' D B F' U'
L2 D2 R' D' F' B U'
L2 D2 R' D' B F' U'
L2 D2 R' D2 F' B U'
L2 D2 R' D2 B F' U'
L2 D2 R' F' D B U'
L2 D2 R' F' D' B U'
L2 D2 R' F' D2 B U'
L2 D2 R' F' B U' D
