F' L U' B' L
L F' U' B' L
F' L R U' B' L
F' L R' U' B' L
F' L R2 U' B' L
L R U' B' L R'
L R U' B' R' L
R L U' B' L R'
R L U' B' R' L
F' L U' B' L D
F' L U' B' L D'
F' L U' B' L D2
F' L U' B' D L
F' L U' B' D' L
F' L U' B' D2 L
D L F' R B' U'
U' L F' U' B' L
U2 L F' U' B' L
U L F' U' B' L
D L F' B' R U'
F L F2 U' B' L
F' L B U' B2 L
D L B' F' R U'
F' R L U' B' L
F' R' L U' B' L
F' R2 L U' B' L
U' F' L U' B' L
U2 F' L U' B' L
D F' L R B' U'
U F' L U' B' L
D F' L B' R U'
L F' R U' B' L
D F' R L B' U'
L F' R' U' B' L
L F' R2 U' B' L
L F' U' B' L D
L F' U' B' L D'
L F' U' B' L D2
L F' U' B' D L
L F' U' B' D' L
L F' U' B' D2 L
L F' B U' B2 L
L B F' U' B2 L
F' B' U' L F B'
F' B' U' L B' F
B' F' U' L F B'
B' F' U' L B' F
F' L R U' B' L D
F' L R U' B' L D'
F' L R U' B' L D2
F' L R U' B' D L
F' L R U' B' D' L
F' L R U' B' D2 L
U' L R U' B' L R'
U' L R U' B' R' L
U2 L R U' B' L R'
U2 L R U' B' R' L
U L R U' B' L R'
U L R U' B' R' L
F' L R B U' B2 L
F L R F2 U' B' L
F' L R' U' B' L D
F' L R' U' B' L D'
F' L R' U' B' L D2
F' L R' U' B' D L
F' L R' U' B' D' L
F' L R' U' B' D2 L
L R U' R B' L R'
L R U' R B' R' L
L R U' R' B' L R'
L R U' R' B' R' L
F' L R' B U' B2 L
L R U' R2 B' L R'
L R U' R2 B' R' L
R L U' R B' L R'
R L U' R B' R' L
F L R' F2 U' B' L
R L U' R' B' L R'
R L U' R' B' R' L
R L U' R2 B' L R'
R L U' R2 B' R' L
F' L R2 U' B' L D
F' L R2 U' B' L D'
F' L R2 U' B' L D2
F' L R2 U' B' D L
F' L R2 U' B' D' L
F' L R2 U' B' D2 L
R2 L U' B' L D' R2
L R U' B' L R' D
L R U' B' L R' D'
L R U' B' L R' D2
L R U' B' L D R'
L R U' B' L D' R'
L R U' B' L D2 R'
L R U' B' R' L D
L R U' B' R' L D'
L R U' B' R' L D2
L R U' B' R' D L
L R U' B' R' D' L
L R U' B' R' D2 L
R2 L U' B' D' L R2
R2 L U' B' D' R2 L
L R U' B' D L R'
L R U' B' D R' L
L R U' B' D' L R'
L R U' B' D' R' L
L R U' B' D2 L R'
L R U' B' D2 R' L
R L U' B' L R' D
R L U' B' L R' D'
R L U' B' L R' D2
R L U' B' L D R'
R L U' B' L D' R'
R L U' B' L D2 R'
R L U' B' R' L D
R L U' B' R' L D'
R L U' B' R' L D2
R L U' B' R' D L
R L U' B' R' D' L
R L U' B' R' D2 L
R L U' B' D L R'
R L U' B' D R' L
R L U' B' D' L R'
R L U' B' D' R' L
R L U' B' D2 L R'
R L U' B' D2 R' L
F' L R2 B U' B2 L
F L R2 F2 U' B' L
F' L U R U2 B' L
F' L U R' U2 B' L
F' L U R2 U2 B' L
R2 L U2 B U B2 L
F' L U F U2 B' L
F' L U F' U2 B' L
F' L U F2 U2 B' L
F' L U' L' B' L B'
F' L U' R' B' L R
F' L U' R' B' R L
F' L U' R2 B' L R2
F' L U' R2 B' R2 L
F' L U' F B' L F'
F' L U' F2 B' L F2
F' L U' B L B2 L
F' L U' B L' B2 L
F' L U' B L2 B2 L
F' L U' B' L2 D L'
F' L U' B' L2 D' L'
F' L U' B' L2 D2 L'
F' L U' B' D L D
F' L U' B' D L D'
F' L U' B' D L D2
F' L U' B' D' L D
F' L U' B' D' L D'
F' L U' B' D' L D2
F' L U' B' D2 L D
F' L U' B' D2 L D'
F' L U' B' D2 L D2
F' L U' B' F L F'
F' L U' B' F2 L F2
F' L U' B2 L B L
F' L U' B2 L' B L
F' L U' B2 L2 B L
F' L U' B2 D B L
F' L U' B2 D' B L
F' L U' B2 D2 B L
F L U' B' L D R2
F L U' B' D L R2
F L U' B' D R2 L
F' L U2 F U B' L
F' L U2 F' U B' L
F' L U2 F2 U B' L
L R F U' B' L R'
L R F U' B' R' L
R L F U' B' L R'
R L F U' B' R' L
F' L D' R' B U' B2
L R F' U' B' L R'
L R F' U' B' R' L
R L F' U' B' L R'
R L F' U' B' R' L
L R F2 U' B' L R'
L R F2 U' B' R' L
R L F2 U' B' L R'
R L F2 U' B' R' L
U2 L F' R U' B' L
D L F' R D B' U'
D' L F' R' B R' U'
D L F' R D' B' U'
U' L F' R U' B' L
D L F' R D2 B' U'
D L F' R B' U' D
D L F' R B' U' D'
D L F' R B' U' D2
D L F' R B' D U'
D L F' R B' D' U'
D L F' R B' D2 U'
U2 L F' R' U' B' L
U' L F' R' U' B' L
D2 L F' U R F' U2
D L F' R' B' R2 U'
U2 L F' R2 U' B' L
U' L F' R2 U' B' L
U L F' R U' B' L
U2 L F' U' B' L D
U2 L F' U' B' L D'
U2 L F' U' B' L D2
U2 L F' U' B' D L
U2 L F' U' B' D' L
U2 L F' U' B' D2 L
U L F' R' U' B' L
U' L F' U' B' L D
U' L F' U' B' L D'
U' L F' U' B' L D2
U' L F' U' B' D L
U' L F' U' B' D' L
U' L F' U' B' D2 L
U L F' R2 U' B' L
D L F' D R B' U'
D L F' D B' R U'
D L F' D' R B' U'
D' L F' B R' B U'
D L F' D' B' R U'
U L F' U' B' L D
U L F' U' B' L D'
U L F' U' B' L D2
D L F' D2 R B' U'
U L F' U' B' D L
U L F' U' B' D' L
U L F' U' B' D2 L
D L F' D2 B' R U'
D L F' B R B2 U'
U2 L F' B U' B2 L
U' L F' B U' B2 L
D L F' B' R U' D
D L F' B' R U' D'
D L F' B' R U' D2
D L F' B' R D U'
D L F' B' R D' U'
D L F' B' R D2 U'
D L F' B' D R U'
D L F' B' D' R U'
D L F' B' D2 R U'
U L F' B U' B2 L
F L F2 R U' B' L
F L F2 R' U' B' L
F L F2 R2 U' B' L
F L F2 U' B' L D
F L F2 U' B' L D'
F L F2 U' B' L D2
F L F2 U' B' D L
F L F2 U' B' D' L
F L F2 U' B' D2 L
F L F2 B U' B2 L
F' L B U R' U2 B2
F' L B U' L B2 L
F' L B U' L' B2 L
F' L B U' L2 B2 L
F' L B U' B2 L D
F' L B U' B2 L D'
F' L B U' B2 L D2
F' L B U' B2 D L
F' L B U' B2 D' L
F' L B U' B2 D2 L
D' L B F' R' B U'
U' L B F' U' B2 L
U2 L B F' U' B2 L
D L B F' R B2 U'
F L B F2 U' B2 L
U L B F' U' B2 L
D L B' F' R U' D
D L B' F' R U' D'
D L B' F' R U' D2
D L B' F' R D U'
D L B' F' R D' U'
D L B' F' R D2 U'
D L B' F' D R U'
D L B' F' D' R U'
D L B' F' D2 R U'
L R2 U' B' L D' R2
L R2 U' B' D' L R2
L R2 U' B' D' R2 L
L R2 U2 B U B2 L
F' L' B' L2 U' B' L'
L' U L2 F' U' B' L
F' L2 B' L' U' B' L2
F' R L U' B' L D
F' R L U' B' L D'
F' R L U' B' L D2
F' R L U' B' D L
F' R L U' B' D' L
F' R L U' B' D2 L
U' R L U' B' L R'
U' R L U' B' R' L
U2 R L U' B' L R'
U2 R L U' B' R' L
F' R L B U' B2 L
U R L U' B' L R'
U R L U' B' R' L
F R L F2 U' B' L
B' R U' L F B' R'
B' R U' L B' R' F
B' R U' L B' F R'
F2 R F L U' B' L
L' U' L2 F' U' B' L
F R F2 L U' B' L
F' R B' U' L F B'
F' R B' U' L B' F
L U' R2 B' L D' R2
L U' R2 B' D' L R2
L U' R2 B' D' R2 L
F' R' L U' B' L D
F' R' L U' B' L D'
F' R' L U' B' L D2
F' R' L U' B' D L
F' R' L U' B' D' L
F' R' L U' B' D2 L
F' R' L B U' B2 L
F R' L F2 U' B' L
L U' F' U' F B' L
L U' F' U' B' F L
L U' B' L U F' U'
L U' B' U F' U' L
R U2 L F U' B' L
F2 R' F L U' B' L
L' U2 L2 F' U' B' L
F R' F2 L U' B' L
F' R' B' U' L F B'
F' R' B' U' L B' F
F' R2 L U' B' L D
F' R2 L U' B' L D'
F' R2 L U' B' L D2
F' R2 L U' B' D L
F' R2 L U' B' D' L
F' R2 L U' B' D2 L
F' R2 L B U' B2 L
F R2 L F2 U' B' L
F2 R2 F L U' B' L
F R2 F2 L U' B' L
B2 R2 B R U L B'
F' R2 B' U' L F B'
F' R2 B' U' L B' F
U' D L F' R B' U'
U' D L F' B' R U'
U' D L B' F' R U'
U2 D L F' R B' U'
U2 D L F' B' R U'
U2 D L B' F' R U'
D U L F' R B' U'
D U L F' B' R U'
D U L B' F' R U'
F U L F2 U' B' L
U D L F' R B' U'
U D L F' B' R U'
U D L B' F' R U'
L D F' U' D' B' L
L D F' D' U' B' L
U' D F' L R B' U'
U' D F' L B' R U'
U' D F' R L B' U'
U2 D F' L R B' U'
U2 D F' L B' R U'
U2 D F' R L B' U'
D U F' L R B' U'
D U F' L B' R U'
D U F' R L B' U'
U D F' L R B' U'
U D F' L B' R U'
U D F' R L B' U'
F2 U F L U' B' L
F U F2 L U' B' L
D U' L F' R B' U'
D U' L F' B' R U'
D U' L B' F' R U'
B' U' L F D R2 B'
B' U' L F D B' R2
B' U' L F B' D R2
B' U' L B' F D R2
F U' L F2 U' B' L
L D' F' R' B U' B2
L D' F' U' D B' L
L D' F' D U' B' L
D U' F' L R B' U'
D U' F' L B' R U'
D U' F' R L B' U'
F2 U' F L U' B' L
D U2 L F' R B' U'
D U2 L F' B' R U'
D U2 L B' F' R U'
F U' F2 L U' B' L
F U2 L F2 U' B' L
D U2 F' L R B' U'
D U2 F' L B' R U'
D U2 F' R L B' U'
L D2 F' U R U2 B'
U' F L F2 U' B' L
U2 F L F2 U' B' L
F2 U2 F L U' B' L
R F L U' B' L R'
R F L U' B' R' L
U F L F2 U' B' L
B' U2 F' L' U' L2 B'
F U2 F2 L U' B' L
L F R F2 U' B' L
L F R' F2 U' B' L
L F R2 F2 U' B' L
L F U' B' L D R2
L F U' B' D L R2
L F U' B' D R2 L
U' F' L R U' B' L
U' F' L R' U' B' L
U' F' L R2 U' B' L
U' F' L U' B' L D
U' F' L U' B' L D'
U' F' L U' B' L D2
U' F' L U' B' D L
U' F' L U' B' D' L
U' F' L U' B' D2 L
D' F' L R' B R' U'
D2 F' L U R F' U2
U' F' L B U' B2 L
U2 F' L R U' B' L
D' F' L B R' B U'
U2 F' L R' U' B' L
U2 F' L R2 U' B' L
U2 F' L U' B' L D
U2 F' L U' B' L D'
U2 F' L U' B' L D2
U2 F' L U' B' D L
U2 F' L U' B' D' L
U2 F' L U' B' D2 L
D F' L R D B' U'
D F' L R D' B' U'
D F' L R D2 B' U'
D F' L R B' U' D
D F' L R B' U' D'
D F' L R B' U' D2
D F' L R B' D U'
D F' L R B' D' U'
D F' L R B' D2 U'
D F' L R' B' R2 U'
U2 F' L B U' B2 L
D F' L D R B' U'
D F' L D B' R U'
D F' L D' R B' U'
U F' L R U' B' L
D F' L D' B' R U'
U F' L R' U' B' L
D F' L D2 R B' U'
D F' L D2 B' R U'
U F' L R2 U' B' L
U F' L U' B' L D
U F' L U' B' L D'
U F' L U' B' L D2
U F' L U' B' D L
U F' L U' B' D' L
U F' L U' B' D2 L
D F' L B R B2 U'
D F' L B' R U' D
D F' L B' R U' D'
D F' L B' R U' D2
D F' L B' R D U'
D F' L B' R D' U'
D F' L B' R D2 U'
D F' L B' D R U'
D F' L B' D' R U'
D F' L B' D2 R U'
R F' L U' B' L R'
R F' L U' B' R' L
U F' L B U' B2 L
B' D F' R U' L F
U' F' R L U' B' L
U2 F' R L U' B' L
U' F' R' L U' B' L
D' F' R' L B R' U'
D F' R L D B' U'
D F' R L D' B' U'
D F' R L D2 B' U'
D F' R L B' U' D
D F' R L B' U' D'
D F' R L B' U' D2
D F' R L B' D U'
D F' R L B' D' U'
D F' R L B' D2 U'
U2 F' R' L U' B' L
U' F' R2 L U' B' L
U F' R L U' B' L
L F' R U' B' L D
L F' R U' B' L D'
L F' R U' B' L D2
L F' R U' B' D L
L F' R U' B' D' L
L F' R U' B' D2 L
D F' R' L B' R2 U'
U2 F' R2 L U' B' L
L F' R B U' B2 L
U F' R' L U' B' L
L F' R' U' B' L D
L F' R' U' B' L D'
L F' R' U' B' L D2
L F' R' U' B' D L
L F' R' U' B' D' L
L F' R' U' B' D2 L
L F' R' B U' B2 L
U F' R2 L U' B' L
L F' R2 U' B' L D
L F' R2 U' B' L D'
L F' R2 U' B' L D2
L F' R2 U' B' D L
L F' R2 U' B' D' L
L F' R2 U' B' D2 L
L F' R2 B U' B2 L
F' D' L R' B R' U'
L F' U R U2 B' L
L F' U R' U2 B' L
L F' U R2 U2 B' L
F' D' L B R' B U'
L F' U F U2 B' L
L F' U F' U2 B' L
L F' U F2 U2 B' L
D' F' D L U' B' L
L F' U' L' B' L B'
L F' U' R' B' L R
L F' U' R' B' R L
L F' U' R2 B' L R2
L F' U' R2 B' R2 L
L F' U' F B' L F'
L F' U' F2 B' L F2
L F' U' B L B2 L
L F' U' B L' B2 L
L F' U' B L2 B2 L
L F' U' B' L2 D L'
L F' U' B' L2 D' L'
L F' U' B' L2 D2 L'
L F' U' B' D L D
L F' U' B' D L D'
L F' U' B' D L D2
L F' U' B' D' L D
L F' U' B' D' L D'
L F' U' B' D' L D2
L F' U' B' D2 L D
L F' U' B' D2 L D'
L F' U' B' D2 L D2
L F' U' B' F L F'
L F' U' B' F2 L F2
L F' U' B2 L B L
L F' U' B2 L' B L
L F' U' B2 L2 B L
L F' U' B2 D B L
L F' U' B2 D' B L
L F' U' B2 D2 B L
L F' U2 F U B' L
L F' U2 F' U B' L
L F' U2 F2 U B' L
F' D' R' L B R' U'
L F' D' R' B U' B2
U' F' B' U' L F B'
U' F' B' U' L B' F
U2 F' B' U' L F B'
U2 F' B' U' L B' F
L F' B U R' U2 B2
L F' B U' L B2 L
L F' B U' L' B2 L
L F' B U' L2 B2 L
L F' B U' B2 L D
L F' B U' B2 L D'
L F' B U' B2 L D2
L F' B U' B2 D L
