F' U F' R F2
U' L' U F' U F
F' R U F' R F2
F' R' U F' R F2
F2 R' F U R2 F
F2 R' F U F R2
F' R2 U F' R F2
F2 R2 F U R' F
F2 R2 F U F R'
F' U R F' R F2
F' U R' F' R F2
F' U R2 F' R F2
F' U F U2 L' U2
F' U F U2 L' U2
F' U F' R F2 D
F' U F' R F2 D'
F' U F' R F2 D2
F' U F' R' F2 R2
F' U F' R2 F2 R'
F' U2 F' U' R F2
F' D R' B U F
F' D R2 U F R
F2 D R2 F U R'
D2 F' U F' R F2
D' F' U F' R F2
U' F' U' F L' U2
D F' U F' R F2
F' D2 B U R' F
F' D2 B U F R'
F' B U F' R F2
F' B' U F' R F2
B' F' U F' R F2
B2 F' U F' R F2
B F' U F' R F2
F' B2 U F' R F2
U' L F' U' L2 U2 B'
U' L F' U' F L2 U2
U' L' R' U R F' U
U' L' R2 U R2 F' U
U2 L' R2 U' B R2 U'
U' L' U D F' U F
U' L' U D' F' U F
U' L' U D2 F' U F
U' L' U F' R U F
U' L' U F' R' U F
U' L' U F' R2 U F
U' L' U F' U D F
U' L' U F' U D' F
U' L' U F' U D2 F
U' L' U F' U F D
U' L' U F' U F D'
U' L' U F' U F D2
U' L' U F' D U F
U' L' U F' D' U F
U' L' U F' D2 U F
U2 L' U F' L2 U B'
U2 L' U F' U' F U2
U2 L' U' R2 B U' B'
U' L' D U F' U F
F' L' D' L B' U F
U' L' D' U F' U F
U' L' D2 U F' U F
U' L' B U F' U F
U' L' B' U F' U F
U' L' B2 U F' U F
L' U L F2 R F U
F L2 D' F' L2 B2 R'
U' L2 F' U' F L U2
L' U F L F2 R U
L' U F' L U2 L' U'
F' R U R F' R F2
F' R U R' F' R F2
F' R U R2 F' R F2
F' R U F U2 L' U2
F' R U F' R F2 D
F' R U F' R F2 D'
F' R U F' R F2 D2
F' R U F' R' F2 R2
F' R U F' R2 F2 R'
R2 U F2 B U' R B'
R2 U F2 B U' B' R
F' R U2 F' U' R F2
R2 U B F2 U' R B'
R2 U B F2 U' B' R
F' R D R' B U F
F' R D R2 U F R
F2 R D R2 F U R2
F2 R D F R2 U R2
L' U' L F' U2 F U'
F' R D2 B U R' F
F' R D2 B U F R'
L' U' L' F' L2 B' U
F2 R F R U R' F
F2 R F R U F R'
F2 R F R' U R F
F2 R F R2 U R2 F
F2 R F R2 U F R2
F R F2 R' U F' R
F' R B U F' R F2
F' R B' U F' R F2
F' R B2 U F' R F2
L2 U' D' F' U B2 R'
L U' D' L' F' B2 U
L U' D' L' B2 F' U
L U' D' B2 L' F' U
U' R' L' U R F' U
L U' D2 L' F' U R2
L2 U' F L2 F2 U R
L' U' F' L2 B' L' U
L2 U' F' L2 U' L' U2
L2 U' F' U D' B2 R'
F' R' U R F' R F2
F' R' U R' F' R F2
F' R' U R2 F' R F2
L2 U' F' D' U B2 R'
F' R' U F U2 L' U2
F' R' U F' R F2 D
F' R' U F' R F2 D'
F' R' U F' R F2 D2
L2 U' F' B2 L2 U R'
F' R' U F' R' F2 R2
F' R' U F' R2 F2 R'
F' R' U2 F' U' R F2
